Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,381 Sjúkrahús og læknisbústaðir -75 307 - -52 - 180,180.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,385 Framkvæmdasjóður aldraðra -29 675 - - -62 583,583.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,397 Lyfjastofnun A -7 103 - 3 68 167,167.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"399 Heilbrigðismál, ýmis starfsemi 6 448 44 -3 71 571",571.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"400 St. Jósefsspítali, Hafnarfirði. -44 466 - 9 - 431",431.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"408 Sunnuhlíð, Kópavogi - 219 - 7 - 226",226.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,409 Hjúkrunarheimilið Skjól - 409 - 15 - 424,424.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,410 Hjúkrunarheimilið Eir... - 478 - 18 - 496,496.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"411 Garðvangur, Garði... IR - 155 6 7 - 168",168.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,412 Hjúkrunarheimilið Skógarbæi - 322 - 19 - 341,341.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,413 Hjúkrunarheimilið Droplaugarstöðum - 248 - 10 - 258,258.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"414 Hjúkrunarheimilið Lundur, Hellu ........ - 76 - 3 - 79",79.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"415 Hjúkrunarheimilið Hulduhlíð, Eskifirði - 59 - 3 - 63",63.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"416 Hjúkrunarheimilið Hornbrekka, Ólafsf. - 7 - 3 - 74",74.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"417 Hjúkrunarheimilið Naust, Þórshöfn ... - 25 - 1 - 26",26.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,420 Samtök áhugamanna um,420.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,áfengisvandamálið ...... - 356 36 13 - 405,405.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,421 Víðines........ - 141 27 14 - 182,182.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,422 Hlaðgerðarkot - 56 - 2 - 58,58.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,"423 Reykjalundur, Mosfellsbæ. - - - 776 - 716",716.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,=== PAGE 130 ===,130.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,"430 Sjálfsbjörg, hjúkrunar- og",430.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,endurhæfingarstofnun - 258 - 10 - 268,268.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,431 Heilsustofnun,431.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,Náttúrulækningafélags Íslands . A - 286 - 28 - 314,314.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,432 Vistheimilið Bjarg .. - - 32 - 1 - 33,33.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,"435 Hlein, heimili fyrir heilaskaddaða. . - 58 - 7 - 65",65.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,490 Vistun ósakhæfra afbrotamanna . - -2 120 - 7 - 125,125.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,495 Daggjaldastofnanir.............. A - 3.721 66 -643 - 3.144,3144.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,496 Reynslusveitarfélagið Akureyri... A - 333 - 14 - 347,347.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,497 Reynslusveitarfélagið Hornafjörður . - 130 - 4 - 134,134.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,499 Hjúkrunarheimi - 105 -35 -12 - 58,58.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,"500 Heilsugæslustöðvar, almennt. 47 209 - -152 - 104",104.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,501 Sjúkraflutningar.. 15 363 24 5 - 407,407.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,505 Heilsugæsla í Reykjavík -67 680 - 145 - 758,758.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,510 Heilsuverndarstöðin í Reykjavík. -6 428 - -18 - 404,404.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,515 Heilsugæslustöðin Lágmúla í Rví - 83 - 5 - 88,88.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,517 Læknavaktin... - 143 8 8 - 160,160.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,522 Heilsugæslusi 1 60 - 6 - 68,68.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,524 Heilsugæslustöðin Ólafsvík ... (4) 44 - 11 - 55),55.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,525 Heilsugæslustöðin Grundarfirði (4) 24 - 3 - 27,27.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,526 Heilsugæslustöðin Búðardal.. 2 41 - 4 - 47,47.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,551 Hei Ó 1 25 - 4 - 31,31.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,552 2 40 - 6 - 48,48.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,553 Reynslusveitarfélagið Akureyri A - 208 - 27 - 235,235.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,568 Reynslusveitarfélagið Hornafjörður ..... - 55 - 5 - 60,60.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,571 Heilsugæslustöðin Kirkjubæjarklaustri 2 25 - 2 - 29,29.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,572 0 25 - 2 - 27,27.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,574 0 55 - 7 - 61,61.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,576 0 37 - 9 - 46,46.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,578 4 27 3 12 - 45,45.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,579 4 22 - 3 - 29,29.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,582 -6 171 - 29 - 194,194.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,583 Heilsugæslustöðin Garðabæ. 5 71 - 8 - 90,90.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,584 Heilsugæsla í Kópavogi -7 208 - 20 - 220,220.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,585 Heilsugæslustöðin Seltjarnarnesi -2 117 - 17 - 131,131.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,586 Heilsugæslustöðin Mosfellsbæ. -7 72 - 16 - s1,16.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,621 Forvarnasjóður... 2 80 - (0) 4 86,86.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,711 Heilbrigðisstofnunin Akranesi ... -89 842 - 154 - 907,907.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,"715 St. Fransiskusspítali, Stykkishólmi - 214 - 13 - 227",227.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,721 Heilbrigðisstofnunin Patreksfirði .. -8 143 - 14 - 149,149.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,725 Heilbrigðisstofnunin Ísafjarðarbæ -2 477 - 29 - 505,505.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,731 Heilbrigðisstofnunin Bolungarvík. 11 88 - 4 - 102,102.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,735 Heilbrigðisstofnunin Hólmavík.. A -11 71 - 5 - 7,7.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,741 Heilbrigðisstofnunin Hvammstanga... 1 159 - 9 - 169,169.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,745 Heilbrigðisstofnunin Blönduósi. A 8 232 - 14 - 255,255.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,751 Heilbrigðisstofnunin Sauðárkról 40 411 - 27 - 538,538.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,755 Heilbrigðisstofnunin Siglufirði 15 234 - 20 - 269,269.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,761 Heilbrigðisstofnun Þingeyinga -20 467 - 46 - 493,493.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,717 Heilbrigðisstofnun Austurlands. 53 897 - 79 - 1.030,1030.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,=== PAGE 131 ===,131.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,781 Heilbrigðisstofnunin Vestmannaeyjum 6 363 - 20 - 389,389.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,785 Heilbrigðisstofnunin Selfossi............. -8 558 - 49 - 600,600.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,791 Heilbrigðisstofnunin Suðurnesjum... -60 680 - 117 - 137,137.0,,nan
"ráðuneyti, aðalskrifstofa. 4 254 4 17 - 270",Breytingar,996 Íslenska upplýsingasamfélagið ......... 8 57 - -26 - 39,39.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,103 Ríkisbókhald. 3 230 - 15 - 249,249.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,104 Ríkisfjárhirsla 14 40 - 1 - 55,55.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,199 11 6 - -9 - 8,8.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,201 2 463 - 20 - 485,485.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,202 Skattstofan í Reykjavík. 6 288 - 5 - 299,299.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,203 Skattstofa Vesturlands (0) 39 - 4 - 43,43.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,204 Skattstofa Vestfjarða... (0) 26 - 2 - 28,28.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,205 Skattstofa Norðurlands vestra. (0) 28 - 0 - 29,29.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,206 Skattstofa Norðurlands eystra. 1 65 - 4 - 69,69.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,207 Skattstofa Austurlands 2 32 - 2 - 37,37.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,208 Skattstofa Suðurlands -1 43 - 1 - 43,43.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,209 Skattstofa Vestmannaeyja (0) 16 - 2 - 18,18.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,211 Skattstofa Reykjaness ... 5 167 - 4 - 176,176.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,"212 Skatta- og tollamál, ýmis útgjöld 84 121 - -31 - 174",174.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,214 Yfirskattanefnd 20 83 - 2 - 105,105.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,215 Skattrannsóknarstjóri ríkisins (0) g1 - 5 - 96,96.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,250 Innheimtukostnaður .......... - 144 - - 1 145,145.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,261 Ríkistollstjóri.. - 144  -144 -37 - -37,37.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,262 Tollstjórinn í Reykjavík. 34 613 137 101 -9 875,875.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,"381 Lífeyrisskuldbindingar, eftirlaun - 6.535 3.000 - - 9.535",9535.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,385 Mótframlag vegna ......,385.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,viðbótarlífeyrissparnaðar launamanna - 443 - - - 443,443.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,402 Fasteignamat ríkisins .. -11 371 - 10 103 472,472.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,481 Útgjöld samkvæmt heimildarákv. - 440 -150 -258 - 32,32.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,711 Afskriftir skattkrafna - 4.000 - - - 4.000,4000.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,721 Fjármagnstekjuskattur. - 1.570 700 - - 2.270,2270.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,811 Barnabætur - 4.430 - - - 4.430,4430.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,821 Vaxtabætur. - 3.885 600 - - 4.485,4485.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,901 Framkvæmdasýsla ríkisins 4 3 - - - 44,44.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,905 Ríkiskaup..... 3 - - - - 3,3.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,950 Rekstrarhagræðing. 27 - - - - 27,27.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,972 Lánasýsla ríkisins. -3 55 - 3 - 55,55.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,973 Tapaðar kröfur og - 210 - -8 - 202,202.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,980 Rekstrarfélag stjórnarráðsbygginga .,980.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,við Arnarhól 1 36 - 2 - 39,39.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,981 Ýmsar fasteignir ríkissjóðs 43 245 - 95 - 383,383.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,984 Fasteignir ríkissjóðs .... 49 - - - - 49,49.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,989 Launa- og verðlagsmál - 1.300 4.324 -5.846 - -222,222.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,990 Ríkisstjórnarákvarðanir. 26 200 - -202 - 24,24.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,995 Skýrsluvélakostnaður..... 200 844 350 -9 - 1.384,1384.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,996 Íslenska upplýsingasamfélagið 10 34 - -23 - 20,20.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,999 Ýmis verkefni. 196 559 189 -60 Ke) 889,889.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,=== PAGE 132 ===,132.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa 9 396 8 36 - 449",,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,190 Ýmis verkefni 126 355 4 14 - 499,499.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,199 Ráðstöfunarft Ke) ) - -10 - =,10.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,211 Vegagerðin.. 214 10.997 166 - 203 11.580,11580.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,335 „Siglingastofnun Íslands 614 1.593 - 12 -173 2.045,2045.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,471 Flugmálastjórn 35 617 -20 27 140 800,800.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,472 Flugvellir... - 989 348 13 - 1.350,1350.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,473 Alþjóðaflugþjónusta -142 - - - - -142,142.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,481 Rannsóknanefnd flugslys: -2 24 3 (9) - 26,26.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,512 Póst- og fjarskiptastofnunin 139 313 - - 104 555,555.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,651 Ferðamálaráí 1 201 3 27 - 231,231.0,,nan
"101 Samgönguráðuneyti, aðalskrifstofa .. -17 178 2 22 1 186",,996 Íslenska upplýsingasamfélagið . - 28 - -12 - 16,16.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,102 Einkaleyfastofan. 120 99 - - 21 240,240.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,199 Ráðstöfunarfé.. a - 8 - -8 - =,8.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,201 löntæknistofnun Íslands ið 14 112 - 13 - 140,140.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,203 Rannsóknast. byggingariðnaðarins 14 60 - 9 - 83,83.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,240 Iðnaðarrannsóknir og stóriðja ........... 6 14 45 - - 66,66.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,245 Samtök iðnaðarins... ER - 137 - - 96 233,233.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,251 Endurgreiðslur vegna,251.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,kvikmyndagerðar á Íslandi 50 75 - - - 125,125.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,"299 Iðja og iðnaður, framlög 12 174 - 18 7 210",210.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,301 Orkustofnun 78 220 10 14 - 322,322.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,371 Orkusjóður.. - 108 6 - - 114,114.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,399 Ýmis orkumál 57 1.053 - 2 - 1.112,1112.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,411 Byggðastofnun - 592 30 - - 622,622.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -3 s1 - 2 - 79",,996 Íslenska upplýsingasamfélagið ......... - 18 - -18 - -,18.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,190 Ý 8 48 - 2 1 59,59.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,199 - 3 - -3 - =,3.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,302 Löggildingarstofa 18 171 8 3 st 261,261.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,402 Fjármálaeftirlitið.. a 52 228 - - 3 283,283.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,811 Flutningssjóður olíuvara.. FR - 485 - - 26 511,511.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,821 Flutningssjóður sements. - 156 - - 50 206,206.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,902 Samkeppnisstofnun 4 131 - 3 - 138,138.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,999 Ýmis viðskiptamál - 15 - - - 15,15.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,13 Hagstofa Íslands... -8 370 - 13 27 402,402.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,"101 Hagstofa Íslands, aðalskrifstofa ER -8 358 - 25 27 402",402.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,996 Íslenska upplýsingasamfélagið ......... - 12 - -12 - -,12.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa 4 102 - 10 - 108",,14 — Umhverfisráðune; 780 3.074 63 82 398 4.396,4396.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",,190 Ýmis verkefni... 14 177 6 4 - 201,201.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",,=== PAGE 133 ===,133.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",,Séryfirlit 4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,4.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,199 Ráðstöfunarfé... EN - 5 - -5 - =,5.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,202 Náttúrurannsóknastöðin við Mývatn. (0) 8 - (4) 3 10,10.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,205 Náttúruvernd ríkisins -12 124 - 13 - 125,125.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,210 Veiðistjóri. 3 57 - 2 -3 59,59.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,213 Hreindýraráð (9) 15 - - 1 27,27.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,215 Vistmenningarmiðstöð á,215.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,Sólheimum í Grímsnesi - 25 - - - 25,25.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,221 Hollustuvernd ríkisins.. -1 216 - 5 12 231,231.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,281 Styrkirtil fráveitna sveitarfélaga - 120 - - - 120,120.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,283 Hreinsun umhverfis. 100 - 20 (0) - 120,120.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,285 Spilliefnasjóður..... -8 163 - - -2 153,153.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,"289 Endurvinnslan hf., skilagjald - 494 - - 72 566",566.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,301 Skipulagsstofnun. 11 115 - 2 - 129,129.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,303 Skipulagsmál sveitarfélaga (0) 110 - 0 61 171,171.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,310 Landmælingar Íslands 15 178 - 16 1 210,210.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,321 „Brunamálastofnun ríkisins. 129 107 - - 35 271,271.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,381 Ofanflóðasjóður.... 570 400 - - 208 1.179,1179.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,401 Náttúrufræðistofnun Íslands -12 145 17 4 - 154,154.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,403 Náttúrustofur........... ER 6 40 5 1 - s1,1.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,407 Stofnun Vilhjálms Stefánssonar -2 17 - (4) - 15,15.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,410 Veðurstofa Íslands. -36 357 6 53 - 380,380.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,996 Íslenska upplýsingasamfélagið ......... - 34 - -34 - -,34.0,,nan
"101 Umhverfisráðuneyti, aðalskrifstof: 3 168 9 21 - 200",Breytingar,19 Vaxtagjöld ríkissjóðs... - 16.200  1.090 - - 17.290,17290.0,,nan
