Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Breyting rekstrartengdra eigna og skulda Annað eigið fé samtals 14.447 14.447,14447.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða -24.515 — -20.390 Eigið fé í árslok .. -4.275 — 62.557,62557.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Breyting skammtímaskulda 113.253 — -14.207,14207.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Handbært fé frá rekstri 21907 | -37.927 Skammtímaskuldir,37927.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Yfirdráttur... 30.441 -,30441.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Fjármögnunarhreyfingar Aðrar skammtímaskuldi 191.662 — 108.850,108850.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Framlag ríkissjóðs ... „127.500 -1.098.000 Skammtímaskuldir samtals... — 222.103 | 108.850,108850.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Greitt úr ríkissjóði 1.105.941 1.095.782 .,1095782.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Skuldir samtal 222.103 — 108.850,108850.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Fjármögnunarhreyfingar samtals -21.559 —  -2.218 uldir samtals,2218.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Skuldir og eigið fé. 217.829 — 171.407,171407.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Handbært fé í ársbyrjun. 106.932 | 147.077,147077.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,"Handbært fé, hreyfingar 348 — -40.145",40145.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Handbært fé í árslok ... 107.280 106.932,106932.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,"08 715 St. Franciskusspítali, Stykkishólmi",715.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur,Sértekjur.. = = 13.800,13800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur,Tekjur samtals = = 13.800,13800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld,294.500 283.300 308.300,308300.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld,50.700 51.900 54.200,54200.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld,199.200 231.400 207.600,207600.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld,44.600 - 46.500,46500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld,294.500 283.300 308.300,308300.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,101 Heilsugæslusvið..,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,111 Sjúkrasvið,111.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,121 Hjúkrunarrými,121.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,-294.500 — -283.300 —-294.500,294500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld samtals.,294.500 283.300 294.500,294500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,400,400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,=== PAGE 402 ===,402.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,08 721 Heilbrigðisstofnunin Patreksfirði,721.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,Sértekjur.. 7.813 8.591 7.400 | Veitufjármuni,7400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,Tekjur samtals 7813 8.591 7.400 | Inneign hjá ríkissjóði .. . - 5,5.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,Skammtímakröfur aðrar 3.080 5.480,5480.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,Gjöld Handbært fé . 2.051 4.330,4330.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,Almennur rekstur 195.314 — 192.287 — 195.850 | Véltvflármunir samtals 5191 9815,195850.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,101 Heilsugæslusvið. 47.411 44.906 54.800 | Eignir samtals 5131 9.815,9815.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,111 Sjúkrasvið,111.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,121 Hjúkrunarrými,121.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,52.664 | 147.381 | 53.950,53950.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,95.239 -  87.100 | Skuldir og eigið fé,87100.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Tekjur g,195.314 — 192.287 —195850|,192287.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé,-187.501 | -183.697 — -188.450 | Höfuðstóll,188450.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé,188.450 189.900 188.450 í á,188450.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,-4.684 -10.887,10887.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Hagnaður/Tap ársins 949 6.203 - 949 6.203,6203.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,-3.735 | -4.684,4684.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Sjóðstreymi Eigið fé í árslok .. -3.735 —  -4.684,4684.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Tekjuafgangur/halli 949 6.203,6203.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,. . Skuld við ríkissjóð. 6.378 -,6378.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Aðrar skammtímaskuldi . 2.488 — 14.499,14499.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Breyting skammtímakrafna og birgða 2.400 -192 Skammtímaskuldir samtals ..... 8.866 14.499,14499.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Breyting skammtímaskulda -12.011 -4.904 .,4904.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Handbært fé frá rekstri 8662 1106 Skuldir samtals . 8.866 | 14.499,14499.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Skuldir og eigið fe 5.131 9815,5131.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,-188.450 — -189.900,189900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,194.833 189.895,189895.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals 6.383 -5,5.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 4.330 3.229,3229.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,"Handbært fé, hreyfingar -2.279 1.101",1101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,Handbært fé í árslok ... 2051 4.330,4330.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,401,401.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,=== PAGE 403 ===,403.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,08 725 Heilbrigðisstofnunin Ísafjarðarbæ,725.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur.. 73.335 67.440 49.800,49800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur samtals 73.335 67.440 49.800 7.621 6.504,6504.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,24.519 6,6.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,11.829 3.313,3313.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,66.538 82.375,82375.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,110.507 92.197,92197.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,110.507 92.197,92197.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,101 Heilsugæslusvið..,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,111 Sjúkrasvið,111.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,121 Hjúkrunarrými,121.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,711.624 692.216 700.646,700646.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,159.962 154.636 188.246,188246.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,424.351 432.224 365.700 | Eignir samtals,365700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,127.311 105.356 146.700,146700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,711.624 692.216 700.646 | Skuldir og eigið fé,700646.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,-638.289 —-624.776 —-650.846 | SÍS,650846.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Almennur rekstur,"650,846 | 618.130 | 650.846 | Höfuðstóll",650846.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Hagnaður/Tap ársins 12.557 -6.646 - | Staða í ársbyrjui 58.022 — 64.668,64668.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Tekjujöfnuður ársins 12.557 — -6.646,6646.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Sjóðstreymi Höfuðstóll í árslok. 70.578 | 58.022,58022.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Tekjuafgangur/halli 12.557 -6.646 Annað eigið fé,6646.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Framlag til eignamynduna 4.935 4.935,4935.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Breyting rekstrartengdra eigna og skulda Annað eigið fé samtals 4.935 4.935,4935.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða -9.634 6.060 Eigið fé í árslok .. 75.513 — 62.957,62957.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Breyting skammtímaskulda 5.753 7.521,7521.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Handbært fé frá rekstri 8.676 6.935 Skammtímaskuldir,6935.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Aðrar skammtímaskuldir........... —  34.994 — 29.240,29240.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,Fjármögnunarhreyfingar Skammtímaskuldir samtals . 34.994 — 29.240,29240.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,-650.846 — -618.130,618130.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,626.333 618.125,618125.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Framlag úr ríkissjóði,-24.513 -5 Skuldir og eigið fé.,5.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,34.994 29.240,29240.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,110.507 92.197,92197.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir samtals,82.375 75.445,75445.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir samtals,-15.837 6.930,6930.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skuldir samtals,66.538 82.375,82375.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé í árslok ...,402,402.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé í árslok ...,=== PAGE 404 ===,404.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé í árslok ...,08 731 Heilbrigðisstofnunin Bolungarvík,731.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur .. 7.370 8.722 4.600 | Veltufjármunir,4600.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur samtals 7.370 8.722 4.600 | Skammtímakröfur aðrar. 144.970 68.900,68900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Handbært fé 2.102 5.622,5622.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Gjöld Veltufjármunir samtals 147.072 | 74.522,74522.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Almennur rekstur 147.072 14.522,14522.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,101 Heilsugæslusvið..,101.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,111 Sjúkrasvið,111.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,121 Hjúkrunarrými,121.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,127.854 125.452 122.500 | Eignir samtals,122500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,48.754 48.192 61.700,61700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,- 77.260 =,77260.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,79.100 - 60.800,60800.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,127.854 125.452 122.500,122500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,-120.485 — -116.730 —-117.900 | Staða í ársbyrjui,117900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,117.900 111.400 117.900 | Tekjujöfnuður ársins,117900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Höfuðstóll,-2.585 -5.330 - | Höfuðstóll í árslok.,5330.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-1.152 4.178,4178.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-2.585 -5.330,5330.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-3.737 -1.152,1152.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Hagnaður/Tap ársins,-3.737 -1.152,1152.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Aðrar skammtímaskuldi,Tekjuafgangur/halli -2.585 — — -5.330,5330.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Aðrar skammtímaskuldi,- 19,19.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Aðrar skammtímaskuldi,150.809 75.655,75655.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Aðrar skammtímaskuldi,150.809 14.674,14674.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Aðrar skammtímaskuldi,Breyting skammtímakrafna og birgða -76.070 603 .,603.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Aðrar skammtímaskuldi,Breyting skammtímaskulda 75.154 3.523 Skuldir samtals 150.809 | 74.674,74674.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Aðrar skammtímaskuldi,Handbært fé frá rekstri -3.501 | -1.205 Skuldir og eigið fé. 147.072 | 74.522,74522.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,-117.900 — -111.400,111400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,117.881 111.419,111419.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals -19 19,19.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 5622 6.808,6808.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,"Handbært fé, hreyfingar -3.520 — -1.186",1186.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,Handbært fé í árslok ... 2.102 5.622,5622.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,403,403.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,=== PAGE 405 ===,405.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Greitt úr ríkissjóði,08 735 Heilbrigðisstofnunin Hólmavík,735.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur.. 9.204 3.520 2.400,2400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur samtals 9.204 3.520 2.400 1.503 1.393,1393.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,2.145 5.991,5991.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,85 983,983.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,3.734 8.368,8368.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,3.734 8.368,8368.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,119.391 — 109.979 | 109.500 | Vetuflármu,109500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,56.966 — 54.212 — 45.600 | Eignir samtals,45600.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,3.332 — 55.768 7.000,7000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,59.093 - — 56.900 | Skuldir og eigið fé,56900.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Gjöld Handbært fé .,119.391 | 109.979 —109500 |,109979.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé,-110.187 | -106.459 —-107.100 | Höfuðstóll,107100.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé,107.100 113.000 107.100 í á,107100.0,,
