Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Almennur rekstur... 43.749 | 47.652 | 45.000 | Veltvflármunir samtal 1315 74,74.0,2008,nan,0.074
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,101 Skattstofa Norðurlands vestra 43.749 | 47.652 | 45.000 | Eignirsamtals.. 1315 74,74.0,2008,nan,0.074
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld samtals. 43.749 —  47.652 | 45.000,45000.0,2008,nan,45.0
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Tekjur umfram gjöld. -43.455 — -47.445 — -44.700,44700.0,2008,nan,44.7
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Framlag úr ríkissjóði 44.700 —  48.400 — 44.700,44700.0,2008,nan,44.7
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Hagnaður/tap ársins. 1.245 955 -,955.0,2008,nan,0.955
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun -183 — -1.189,1189.0,2008,nan,1.189
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Jóðstreymi Hagnaður/tap ársins. 1.245 955,955.0,2008,nan,0.955
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Hagnaður/tap ársins. 1.245 955 Höfuðstóll í árslok 1.061 -183,183.0,2008,nan,0.183
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,igið fé í árslok 1.061 -183,183.0,2008,nan,0.183
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 254 - Skammtímaskul,254.0,2008,nan,0.254
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri. 1.499 955 Skuld við ríkissjóð. - 257,257.0,2008,nan,0.257
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Aðrar skammtímaskuldi 254 -,254.0,2008,nan,0.254
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skammtímaskuldir samtals . 254 257,257.0,2008,nan,0.257
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Framlag ríkissjóðs. -44.700 — -48.400 N,48400.0,2008,nan,48.4
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði 43.203 — 47.221 Skuldir samtals. 254 257,257.0,2008,nan,0.257
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals -1.497 | -1.179 Skuldir og eigið fé. 1.315 74,74.0,2008,nan,0.074
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Handbært fé í ársbyrjun 74 297,297.0,2008,nan,0.297
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,"Handbært fé, hreyfingar. 2 -223",223.0,2008,nan,0.223
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Handbært fé í árslok. 76 74,74.0,2008,nan,0.074
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,390,390.0,2008,nan,0.39
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,=== PAGE 392 ===,392.0,2008,nan,0.392
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,09 206 Skattstofa Norðurlands eystra,206.0,2008,nan,0.206
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 1.137 1.082 600 Veltufjármunir,600.0,2008,nan,0.6
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Tekjur samtals 1187 CO 1.082 #00 | ngign þjá ríkissjóði 34.215 | 30.505,30505.0,2008,nan,30.505
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 73 542,542.0,2008,nan,0.542
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Handbært fé 340 200,200.0,2008,nan,0.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Almennur rekstur... 129.595 114.372 131.200 Veltufjármunir samtal 34.628 31.246,31246.0,2008,nan,31.246
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,101 Skattstofa Norðurlands eystra,101.0,2008,nan,0.101
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,129.595 114.372 131.200 BN,131200.0,2008,nan,131.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,129.595 114.372 131.200 | Eignir samtals...,131200.0,2008,nan,131.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,34.628 31.246,31246.0,2008,nan,31.246
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,-128.458 — -113.289 —-130.600 | Skuldir og eigið fé,130600.0,2008,nan,130.6
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,130.600 118.900 130.600,130600.0,2008,nan,130.6
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals...,2.142 5.611 -,5611.0,2008,nan,5.611
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,Sjóðstreymi Staða í ársbyrjun 30.655 | 25.045,25045.0,2008,nan,25.045
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,Hagnaður/tap ársins. 2.142 5.611 Hagnaður/tap ársins. 2.142 5.611,5611.0,2008,nan,5.611
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,32.797 30.655,30655.0,2008,nan,30.655
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,Breyting rekstrartengdra eigna og skulda 32.797 | 30.655,30655.0,2008,nan,30.655
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,Breyting skammtímakrafna og birgða 468 -199,199.0,2008,nan,0.199
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,Breyting skammtímaskulda 1.240 -276 Skammtímaskuldir,276.0,2008,nan,0.276
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,Handbært fé frá rekstri 3850 | 5.136 Aðrar skammtímaskuldi 1831 591,591.0,2008,nan,0.591
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",a A Höfuðstóll,hreyfi Skammtímaskuldir samtals . 1.831 591,591.0,2008,nan,0.591
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,Framlag ríkissjóðs. 9 -130.600 —-118.900 Skuldir samtals 1831 s91,118900.0,2008,nan,118.9
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,Greitt úr ríkissjóði 126.890 — 113.699 Skuldir og eigið fé 34.628 — 31.246,31246.0,2008,nan,31.246
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,Fjármögnunarhreyfingar samtals -3.710 -5.201,5201.0,2008,nan,5.201
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,Handbært fé í ársbyrjun 200 265,265.0,2008,nan,0.265
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,"Handbært fé, hreyfingar. 140 -65",65.0,2008,nan,0.065
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,Handbært fé í árslok. 340 200,200.0,2008,nan,0.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,391,391.0,2008,nan,0.391
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,=== PAGE 393 ===,393.0,2008,nan,0.393
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Fjármögnunarhreyfingar Í,09 207 Skattstofa Austurlands,207.0,2008,nan,0.207
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 139 146 300 | vey fjármunir,300.0,2008,nan,0.3
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Tekjur samtals 139 146 300 | rn þjá ríkissjóði. 4.896 5.174,5174.0,2008,nan,5.174
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 75 62,62.0,2008,nan,0.062
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,"H rt fé 497 7""",7.0,2008,nan,0.007
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Almennur rekstur... 58.217 — 52.122 | 58.500 Velkafármur samtal 5468 5307,58500.0,2008,nan,58.5
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,101 Skattstofa Austurlands.,101.0,2008,nan,0.101
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals..,58.217 — 52.122 — 58.500| —,58500.0,2008,nan,58.5
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals..,58.217 52.122 58.500 | Eignir samtals..,58500.0,2008,nan,58.5
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals..,-58.078 — -51.976 — -58.200 | Skuldir og eigið fé,58200.0,2008,nan,58.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Gjöld samtals..,58.200 | 54.000 — 58.200,58200.0,2008,nan,58.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Framlag úr ríkissjóði,Hagnaður/tap ársins. 122 2.024 -,2024.0,2008,nan,2.024
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Jóðstreymi Staða í ársbyrjun 5.079 3.056,3056.0,2008,nan,3.056
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins. 122 2.024 Hagnaður/tap ársins. 122 2.024,2024.0,2008,nan,2.024
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,5.201 5.079,5079.0,2008,nan,5.079
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda 5.201 5.079,5079.0,2008,nan,5.079
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða -13 -13,13.0,2008,nan,0.013
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda 39 -381 Skammtímaskuldir,381.0,2008,nan,0.381
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri. 148 1.629 Aðrar skammtímaskuldi 267 228,228.0,2008,nan,0.228
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Sjóðstreymi Höfuðstóll,Fjármö hreyfi Skammtímaskuldir samtals . 267 228,228.0,2008,nan,0.228
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Framlag ríkissjóðs. -58.200 — -54.000 Skuldir samtals 267 228,228.0,2008,nan,0.228
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Greitt úr ríkissjóði 58.478 — 52.320 Skuldir og eigið fé. 5.468 5307,5468.0,2008,nan,5.468
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals 278 1671,278.0,2008,nan,0.278
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Handbært fé í ársbyrjun 71 112,112.0,2008,nan,0.112
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,"Handbært fé, hreyfingar. 426 41",41.0,2008,nan,0.041
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Handbært fé í árslok. 497 71,71.0,2008,nan,0.071
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,392,392.0,2008,nan,0.392
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,=== PAGE 394 ===,394.0,2008,nan,0.394
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,09 208 Skattstofa Suðurlands,208.0,2008,nan,0.208
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 845 908 400 | vajtyfjármunir,400.0,2008,nan,0.4
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Tekjur samtals 845 908 400 | skammtímakröfur aðrar 10 -,10.0,2008,nan,0.01
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Handbært fé 471 393,393.0,2008,nan,0.393
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Almennur rekstur... 8t.135 — s1.003 — 82.100 | Vé'víármunir samtal di 3,3.0,2008,nan,0.003
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,101 Skattstofa Suðurland: 87.135 — 81.003 — 82.100 | Eignirsamtals.. 481 393,393.0,2008,nan,0.393
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld samtals. 87.135 | 81.003 — 82.100,82100.0,2008,nan,82.1
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Tekjur umfram gjöld. -86.290 — -80.095 — -81.700,81700.0,2008,nan,81.7
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Framlag úr ríkissjóði 81.700 — 78.200 — 81.700,81700.0,2008,nan,81.7
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Skuldir og eigið fé,Hagnaður/tap ársins. -4.590 | -1.895 -,1895.0,2008,nan,1.895
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun -457 1.438,1438.0,2008,nan,1.438
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,jóðstreymi Hagnaður/tap ársins. -4.590 „895,895.0,2008,nan,0.895
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Hagnaður/tap ársins. -4.590 | -1.895 Höfuðstóll í árslok -5.046 „457,457.0,2008,nan,0.457
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Höfuðstóll,Á . igið fé í árslok -5.046 -457,457.0,2008,nan,0.457
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -10 - Skammtímaskul,10.0,2008,nan,0.01
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 98 -252 Skuld við ríkissjóð. 5.327 747,747.0,2008,nan,0.747
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri. -4.502 — -2.147 Aðrar skammtímaskuldi 200 103,103.0,2008,nan,0.103
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Breyting rekstrartengdra eigna og skulda,Fjármð breyti Skammtímaskuldir samtals. 5.527 850,850.0,2008,nan,0.85
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Framlag rkissjóðs. -81.700 — -78.200 Skuldir samtals. $.527 850,850.0,2008,nan,0.85
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Greitt úr ríkissjóði 86.280 — 79.755 Skuldir og eigið fé. 481 393,393.0,2008,nan,0.393
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals 4.580 1.555,1555.0,2008,nan,1.555
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Handbært fé í ársbyrjun 393 985,985.0,2008,nan,0.985
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,"Handbært fé, hreyfingar. 78 -592",592.0,2008,nan,0.592
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,Handbært fé í árslok. 471 393,393.0,2008,nan,0.393
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,393,393.0,2008,nan,0.393
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,=== PAGE 395 ===,395.0,2008,nan,0.395
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",jármögnunarhreyfingar .,09 209 Skattstofa Vestmannaeyja,209.0,2008,nan,0.209
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Sértekjur.... 87 88 200 | ve fjármunir,200.0,2008,nan,0.2
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Teklur samtals hl sg 200 | eign hjá ríkissjóði - 29,29.0,2008,nan,0.029
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 127 268,268.0,2008,nan,0.268
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Handbært fé 161 77,77.0,2008,nan,0.077
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Almennur rekstur... 29.286 | 25.888 | 28.400 já,28400.0,2008,nan,28.4
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,101 Skattstofa Vestmannaeyja. 29.286 — 25888 — 28.400 | Vetvflármunir samtal 288 74,74.0,2008,nan,0.074
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Gjöld samtals.. 29.286 | 25.888 — 28.400 | Eignir samtals. 288 374,374.0,2008,nan,0.374
"101 Fjármálaráðuneyti, aðalskrifstofa 631.902 — 569.795 | 643.600 | Eignir samtals.",Tekjur Eignir,Tekjur umfram gjöld. -29.199 — -25.799 — -28.200 | Skuldir og eigið fé,28200.0,2008,nan,28.2
