Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,09 973 Tapaðar kröfur og tjónabætu -450 — 06 231 Málskostnaður í opinberum málum. -405,405.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,06 311 Lögreglustjórinn í Reykjavík... FR 405,405.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 996 Íslenska upplýsingasamfélagið -19.500 .,19500.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 190 Ýmis verkefni 6.000 — 06 303 Ríkislögreglustjó 11.867,11867.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 211 Rannsóknastofnun landbúnaðarins 8.000  06341 Afengis- og fíkniefn AM... -15.713,15713.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,04 271 Hólaskóli á Hólum í Hjaltadal 5.500 06 390 Ymis löggæslu- og öryggismál -3.050,3050.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,06 431 Sýslumaðurinn á Hvolsvelli. 8.596,8596.0,,
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa. 6.000 09 990 Ríkisstjórnarákvarðanir -13.000",,. 06 490 Ýmis rekstrarkostnaður,490.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 190 Ýmis verkefni 06 311 Lögreglustjórinn í Reykjavík 61.717,61717.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 199 Ráðstöfunarfé 06 111 Kosningar -700,700.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,09 989 Launa- og verðlagsmál. 06 231 Málskostnaður í opinberum málu -405,405.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,09 990 Ríkisstjórnarákvarðanir . 06 341 Áfengis- og fíkniefnamál. -50.000,50000.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,Á Ket A 06 390 Ýmis löggæslu- og öryggismál -17.112,17112.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 199 Ráðstöfunarfé ... a ;,199.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 190 Ýmis verkefni O6 398 Utlendingastofnun 6.500,6500.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 202 Hafrannsóknastofnunin.. 3500 — 06 325 Neyðarsímsvörun... 26.415,26415.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 996 Íslenska upplýsingasamfélagið -3.500 09 481 Útgjöld samkvæmt heimildarákvæðum -26.415,26415.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 204 Fiskistofa ..... 3.500 — 06 333 Umferðarstofa 400,400.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 996 Íslenska upplýsingasamfélagið... -3.500 — 06 190 Ýmis verkefni... -400,400.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 996 Íslenska upplýsingasamfélagið -7.000 —06341 Áfengis- og fíknii -91.293,91293.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 202 Hafrannsóknastofnunin..... 3.500 06 303 Ríkislögreglustjóri 14.940,14940.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,05 204 Fiskistofa. 3.500 06 311 Lögreglustjórinn í Reykjavík 50.000,50000.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,06 341 Áfengis- og fíkniefnamál.. 773,773.0,,
05 Sjávarútvegsráðuneyti.. sýslumannsembætta -1.700,,áms- irkiumálará i 06 412 Sýslumaðurinn á Akranesi 580,580.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",,aðalskrifstofa ..... -57 06 424 Sýslumaðurinn á Akureyri 5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",,06 501 Fangelsismálastofnun ríkisin 363 06 426 Sýslumaðurinn á Seyðisfirði 5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",,06 996 Íslenska upplýsingasamfélagi -306 — 06 436 Sýslumaðurinn í Hafnarfirði ... 5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",,=== PAGE 140 ===,140.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",,Séryfirlit 5. Millifærslur fjárheimilda innan A-hluta,5.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 390 Ýmis löggæslu- og öryggismál ........ -42.486 — 06 418 Sýslumaðurinn á Ísafirði ................... 6.648,6648.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 303 Ríkislögreglustjóri .... 3.050 — 06341 Áfengis- og fíkniefnamál... -5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 311 Lögreglustjórinn í Reykjaví 16.500 06 390 Ýmis löggæslu- og öryggismál -1.126,1126.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 390 Ýmis löggæslu- og öryggism 612 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 413 Sýslumaðurinn í Borgarnesi 5.280 sýslumannsembætta -522,522.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 418 Sýslumaðurinn á Ísafirði . 126 . FA,126.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 422 Sýslumaðurinn á Siglufir 1.358 — 06 419 Sýslumaðurinn á Hólmavík 1.000,1000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 424 Sýslumaðurinn á Akureyri. 4.600 — 06 390 Ýmis löggæslu- og öryggismál -1.000,1000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 426 Sýslumaðurinn á Seyðisfirði . 1.000 06 420 Sýslumaðurinn á Blönduósi... 101,101.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 429 Sýslumaðurinn á Höfn í Hornafirði 2.727 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 430 Sýslumaðurinn í Vík í Mýrdal 4.372 sýslumannsembætta -101,101.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 433 Sýslumaðurinn á Selfossi 563,563.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 436 Sýslumaðurinn í Hafnarfirði 2.298 — 06 421 Sýslumaðurinn á Sauðárkrók 8.502,8502.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 341 Afengis- og fíkniefnamál -5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 391 Húsnæði löggæslustofnana.............. -7.400 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 424 Sýslumaðurinn á Akureyri. 5.000 sýslumannsembætta -3.502,3502.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 430 Sýslumaðurinn í Vík í Mýrdal 400,400.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 437 Sýslumaðurinn í Kópavogi. 2.000 — 06 422 Sýslumaðurinn á Siglufirði 1.979,1979.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,. 06 390 Ýmis löggæslu- og öryggismál -1.358,1358.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 398 Útlendingastofnun . 7.500 Á 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 311 Lögreglustjórinn í Reykjaví -6.500 sýslumannsembætta -21,21.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,09 481 Útgjöld samkvæmt heimildarákvæðum -1.000 06 491 Húsnæði og búnaður sýslumanna. -600,600.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 411 Sýslumaðurinn í Reykjavík. 9.855 | 06 423 Sýslumaðurinn á Ólafsfirði................ 30,30.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 390 Ýmis löggæslu- og öryggismál. -2.000 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ymis rekstrarkostnaður sýslumannsembætta ........................... -30,30.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta .......................... -7.855,7855.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 424 Sýslumaðurinn á Akureyi 15.192,15192.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 412 Sýslumaðurinn á Akranesi 710 —06341 Áfengis- og fíkniefnamál... -5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 341 Áfengis- og fíkniefnamál... -580 06 390 Ýmis löggæslu- og öryggismál -4.600,4600.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ymis rekstrarkostnaður 06 391 Húsnæði löggæslustofnana. -5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta -130 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 413 Sýslumaðurinn í Borgarnesi 5.422 sýslumannsembætta 592,592.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 390 Ýmis löggæslu- og öryggism -5.280 — 06 425 Sýslumaðurinn á Húsavík ................. s1,425.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ýmis rekstrarkostnaður 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta -142 sýslumannsembætta . -81,81.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 414 Sýslumaðurinn í Stykkishólmi .......... 84  06426 Sýslumaðurinn á Seyðisfir 12.031,12031.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ýmis rekstrarkostnaður 06 341 Áfengis- og fíkniefnamál... -5.000,5000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta .......................... -84 — 06 390 Ýmis löggæslu- og öryggismál............ -1.000,1000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 415 Sýslumaðurinn í Búðardal................. 3.101 sýslumannsembætta ........................... -6.031,6031.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta -3.101 06 428 Sýslumaðurinn á Eskifirði ................. 2.253,2253.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ymis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 416 Sýslumaðurinn á Patreksfirði ........... 1.464 sýslumannsembætta . -253,253.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,"06 490 Ýmis rekstrarkostnaður 09 212 Skatta- og tollamál, ýmis útgjöld -2.000",2000.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta -1.114 . HR,1114.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 491 Húsnæði og búnaður sýslumann; -350 06 429 Sýslumaðurinn á Höfn í Hornafirði... 3.948,3948.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 390 Ýmis löggæslu- og öryggismál............ -3.727,3727.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 417 Sýslumaðurinn í Bolungarvík. 1.700 06 490 Ýmis rekstrarkostnaður,490.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,O6 491 Húsnæði og búnaður sýslumann: -1.700 sýslumannsembætta ........................... -221,221.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,=== PAGE 141 ===,141.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",isreikningur A-hluti 2003,Séryfirlit 5. Millifærslur fjárheimilda innan A-hluta,5.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 430 Sýslumaðurinn í Vík í Mýrdal ............ 4.712 06 428 Sýslumaðurinn á Eskifirði ... FR 253,253.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 390 Ýmis löggæslu- og öryggismál -4.372 06 429 Sýslumaðurinn á Höfn í Hornafirði 1.221,1221.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 391 Húsnæði löggæslustofnana. -400 06 431 Sýslumaðurinn á Hvolsvelli... 479,479.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 432 Sýslumaðurinn í Vestmannaeyjum 112,112.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 431 Sýslumaðurinn á Hvolsvelli... 9.075  086433 Sýslumaðurinn á Selfossi 2.346,2346.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 303 Riíkislögreglustjóri ve 78.596 08 434 Sýslumaðurinn í Keflavík. 755,755.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ýmis rekstrarkostnaður 06 436 Sýslumaðurinn í Hafnarfirði 815,815.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta sen. 479 06 437 Sýslumaðurinn í Kópavogi... 2.286,2286.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 432 Sýslumaðurinn í Vestmannaeyjum... 1.044 — 65 491 Húsnæði og búnaður sýslumanna -2.650,2650.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 111 Kosningar. senn 932 06 416 Sýslumaðurinn á Patreksfirði 350,350.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 490 Ýmis rekstrarkostnaður 06 417 Sýslumaðurinn í Bolungarvíl 1.700,1700.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,sýslumannsembætta -112 > 08 422 Sýslumaðurinn á Siglufirði 600,600.0,,
"06 101 Dóms- og kirkjumálaráðuneyti, 06 421 Sýslumaðurinn á Sauðárkróki 5.000",Í þús. kr. fjárhæð fjárhæð,06 433 Sýslumaðurinn á Selfossi. 2.909 66 501 Fangelsismálastofnun ríki 7.443,7443.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,06 490 Ymis rekstrarkostnaður aðalskrifstofa .. -613,613.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,sýslumannsembætta .... FRA -2.346 — 98 190 Ýmis verkefni -630,630.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,06 434 Sýslumaðurinn í Keflavík. 755 — 06 591 Fangelsisbyggingar -6.200,6200.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,06 490 Ýmis rekstrarkostnaður 06 591 Fangelsisbyggingar -6.200,6200.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,sýslumannsembætta.. -755 08 501 Fangelsismálastofnun ríkisins 6.200,6200.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,06 436 Sýslumaðurinn í Hafna 8.113  66701 Þjóðkirkjan. 1.770,1770.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,06 341 Afengis- og fíkniefnamál... -5.000 01 190 Ýmis verkefni -1.770,1770.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,06 390 Ymis löggæslu- og öryggismál -2.298,2298.0,,
"06 390 Ýmis löggæslu- og öryggismál -563 08 101 Dóms- og kirkjumálaráðuneyti,",,06 490 Ýmis rekstrarkostnaður 06 996 Íslenska upplýsingasamfélagið ........ -306,306.0,,
"sýslumannsembætta .... -815 06 101 Dóms- og kirkjumálaráðuneyti,",,. HÐ aðalskrifstofa ER 612,612.0,,
"sýslumannsembætta .... -815 06 101 Dóms- og kirkjumálaráðuneyti,",,06 437 Sýslumaðurinn í Kópavo 4.286 — 06 996 Íslenska upplýsingasamfélagið -306,306.0,,
"sýslumannsembætta .... -815 06 101 Dóms- og kirkjumálaráðuneyti,",,06 391 Húsnæði löggæslustofnana. -2.000,2000.0,,
"sýslumannsembætta .... -815 06 101 Dóms- og kirkjumálaráðuneyti,",,06 490 Ýmis rekstrarkostnaður,490.0,,
"sýslumannsembætta .... -815 06 101 Dóms- og kirkjumálaráðuneyti,",,sýslumannsembætta -2.286,2286.0,,
07 Félagsmálaráðuneyti ... 12.473,,06 490 Ýmis rekstrarkostnaður,490.0,,
"sýslumannsembætta 07 101 Félagsmálaráðuneyti, aðalskrifstofa 11.500",,06 303 Ríkislögreglustjóri ... Á 07 190 Ymis verkefni .. -5.500,5500.0,,
"sýslumannsembætta 07 101 Félagsmálaráðuneyti, aðalskrifstofa 11.500",,06 411 Sýslumaðurinn í Reykjavík 9.855 — 07 700 Málefni fatlaðra -6.800,6800.0,,
"sýslumannsembætta 07 101 Félagsmálaráðuneyti, aðalskrifstofa 11.500",,"06 412 Sýslumaðurinn á Akranesi 130 07 707 Málefni fatlaðra, Austurlandi 6.800",6800.0,,
"sýslumannsembætta 07 101 Félagsmálaráðuneyti, aðalskrifstofa 11.500",,06 413 Sýslumaðurinn í Borgarnesi. 142 — 07 981 Vinnumál.. -2.000,2000.0,,
