Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -1.501 -1.434,1434.0,2012,nan,1.434
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld 13 11,11.0,2012,nan,0.011
og auðlindaráðuneytis.,Rekstrarreikningur,Afskriftir. -233 -278,278.0,2012,nan,0.278
og auðlindaráðuneytis.,Rekstrarreikningur,Tekjuskattui - -70 -58,58.0,2012,nan,0.058
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 280 230,230.0,2012,nan,0.23
og auðlindaráðuneytis.,Eignir,Fastafjármunir .. 5.395 5.270,5270.0,2012,nan,5.27
og auðlindaráðuneytis.,Eignir,Veltufjármunir... - 776 612,612.0,2012,nan,0.612
og auðlindaráðuneytis.,Eignir,Eignir samtals 6.171 5.882,5882.0,2012,nan,5.882
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 5.359 5.125,5125.0,2012,nan,5.125
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 540 520,520.0,2012,nan,0.52
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi - 272 238,238.0,2012,nan,0.238
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 6.171 5.882,5882.0,2012,nan,5.882
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri... 570 542,542.0,2012,nan,0.542
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -413 -625,625.0,2012,nan,0.625
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar -85 -14,14.0,2012,nan,0.014
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 32 129,129.0,2012,nan,0.129
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 73 -97,97.0,2012,nan,0.097
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 105 32,32.0,2012,nan,0.032
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,411,411.0,2012,nan,0.411
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 473 ===,473.0,2012,nan,0.473
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 11.412 10.769,10769.0,2012,nan,10.769
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -8.428 -8.547,8547.0,2012,nan,8.547
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld -1.102 -1.044,1044.0,2012,nan,1.044
og auðlindaráðuneytis.,Rekstrarreikningur,Tekju- og eignarskattar -341 -164,164.0,2012,nan,0.164
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 1.541 1.014,1014.0,2012,nan,1.014
og auðlindaráðuneytis.,Eignir,Fastafjármunii 41.267 34.549,34549.0,2012,nan,34.549
og auðlindaráðuneytis.,Eignir,Veltufjármunir 3.301 2.713,2713.0,2012,nan,2.713
og auðlindaráðuneytis.,Eignir,44.569 37.262,37262.0,2012,nan,37.262
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 25.507 19.327,19327.0,2012,nan,19.327
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 16.044 14.880,14880.0,2012,nan,14.88
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldir ... - 3.018 3.054,3054.0,2012,nan,3.054
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 44.569 37.262,37262.0,2012,nan,37.262
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 3.257 2.779,2779.0,2012,nan,2.779
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfinga -2.870 -2.010,2010.0,2012,nan,2.01
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar... -31 -1.447,1447.0,2012,nan,1.447
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 426 1.104,1104.0,2012,nan,1.104
og auðlindaráðuneytis.,Sjóðstreymi,Gengismunur af handbæru fé. 6 =,6.0,2012,nan,0.006
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 356 -678,678.0,2012,nan,0.678
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 788 426,426.0,2012,nan,0.426
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,412,412.0,2012,nan,0.412
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 474 ===,474.0,2012,nan,0.474
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 5.341 5.097,5097.0,2012,nan,5.097
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -5.066 -4.675,4675.0,2012,nan,4.675
og auðlindaráðuneytis.,Rekstrarreikningur,Afskriftir. -187 -182,182.0,2012,nan,0.182
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgi -325 -318,318.0,2012,nan,0.318
og auðlindaráðuneytis.,Rekstrarreikningur,Tekjuskattui - 6 16,16.0,2012,nan,0.016
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) -231 -63,63.0,2012,nan,0.063
og auðlindaráðuneytis.,Eignir,Fastafjármunir .. 4.649 4.398,4398.0,2012,nan,4.398
og auðlindaráðuneytis.,Eignir,Veltufjármunir.... - 1.274 1.323,1323.0,2012,nan,1.323
og auðlindaráðuneytis.,Eignir,Eignir samtals 5.923 5.721,5721.0,2012,nan,5.721
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 656 888,888.0,2012,nan,0.888
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 2.818 3.173,3173.0,2012,nan,3.173
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi - 2.449 1.661,1661.0,2012,nan,1.661
og auðlindaráðuneytis.,Skuldir og eigið fé,fé samtals 5.923 5.721,5721.0,2012,nan,5.721
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri... 268 236,236.0,2012,nan,0.236
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -432 -261,261.0,2012,nan,0.261
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar 135 -308,308.0,2012,nan,0.308
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 31 364,364.0,2012,nan,0.364
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé -30 -333,333.0,2012,nan,0.333
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 1 Kal,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,Samkvæmt 4. gr. laga nr. 88/1997 um fjárreiður ríkisins skal reikningsár ríkisaðila vera almanaksárið. Undanfarin ár,88.0,2012,nan,0.088
og auðlindaráðuneytis.,Sjóðstreymi,413,413.0,2012,nan,0.413
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 475 ===,475.0,2012,nan,0.475
og auðlindaráðuneytis.,Eignir,Fastafjármunir .. 1.159 1.158,1158.0,2012,nan,1.158
og auðlindaráðuneytis.,Eignir,Veltufjármunir.... - 15 17,17.0,2012,nan,0.017
og auðlindaráðuneytis.,Eignir,Eignir samtals 1.175 1.174,1174.0,2012,nan,1.174
og auðlindaráðuneytis.,Skuldir og ei,Eigið fé 1.170 1.170,1170.0,2012,nan,1.17
og auðlindaráðuneytis.,Skuldir og ei,Skammtímaskuldi - 5 4,4.0,2012,nan,0.004
og auðlindaráðuneytis.,Skuldir og ei,fé samtals 1.175 1.174,1174.0,2012,nan,1.174
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar 2 4,4.0,2012,nan,0.004
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar 0 19,19.0,2012,nan,0.019
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 17 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé -2 16,16.0,2012,nan,0.016
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 15 17,17.0,2012,nan,0.017
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,414,414.0,2012,nan,0.414
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 476 ===,476.0,2012,nan,0.476
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 684 871,871.0,2012,nan,0.871
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -665 -832,832.0,2012,nan,0.832
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld 2 10,10.0,2012,nan,0.01
og auðlindaráðuneytis.,Rekstrarreikningur,Tekju- og eignarskattar -4 -10,10.0,2012,nan,0.01
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 17 40,40.0,2012,nan,0.04
og auðlindaráðuneytis.,Eignir,Fastafjármunii 821 531,531.0,2012,nan,0.531
og auðlindaráðuneytis.,Eignir,Veltufjármunir 558 712,712.0,2012,nan,0.712
og auðlindaráðuneytis.,Eignir,1.379 1.243,1243.0,2012,nan,1.243
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 608 592,592.0,2012,nan,0.592
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 684 504,504.0,2012,nan,0.504
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldir ... - 87 148,148.0,2012,nan,0.148
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 1.379 1.243,1243.0,2012,nan,1.243
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 156 -274,274.0,2012,nan,0.274
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -132 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 36 311,311.0,2012,nan,0.311
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 23 -275,275.0,2012,nan,0.275
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 59 36,36.0,2012,nan,0.036
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 100%, óbreyttur frá fyrra ári.",100.0,2012,nan,0.1
og auðlindaráðuneytis.,Sjóðstreymi,415,415.0,2012,nan,0.415
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 477 ===,477.0,2012,nan,0.477
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 48.823 48.831,48831.0,2012,nan,48.831
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -25.134 -23.175,23175.0,2012,nan,23.175
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld -10.928 -20.234,20234.0,2012,nan,20.234
og auðlindaráðuneytis.,Rekstrarreikningur,Hlutdeild í afkomu hlutdeildarfélaga . -279 -467,467.0,2012,nan,0.467
og auðlindaráðuneytis.,Rekstrarreikningur,Tekju- og eignarskattar.. N -5.687 -1.877,1877.0,2012,nan,1.877
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 6.795 3.077,3077.0,2012,nan,3.077
og auðlindaráðuneytis.,Eignir,Fastafjármunir .. 543.427 524.493,524493.0,2012,nan,524.493
og auðlindaráðuneytis.,Eignir,Veltufjármunir.... - 39.690 44.066,44066.0,2012,nan,44.066
og auðlindaráðuneytis.,Eignir,Eignir samtals 583.117 568.558,568558.0,2012,nan,568.558
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 219.017 204.341,204341.0,2012,nan,204.341
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 325.471 335.573,335573.0,2012,nan,335.573
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi 38.628 28.644,28644.0,2012,nan,28.644
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og 583.117 568.558,568558.0,2012,nan,568.558
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri... 30.479 32.862,32862.0,2012,nan,32.862
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar -15.870 -13.246,13246.0,2012,nan,13.246
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar. -19.573 -22.795,22795.0,2012,nan,22.795
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 29.674 32.660,32660.0,2012,nan,32.66
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé -4.965 -3.179,3179.0,2012,nan,3.179
og auðlindaráðuneytis.,Sjóðstreymi,Gengismunur dótturfélaga ofl. -459 -1.199,1199.0,2012,nan,1.199
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok... 24.251 28.283,28283.0,2012,nan,28.283
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 99,9%, óbreyttur frá fyrra ári.",99.9,2012,nan,0.0999
og auðlindaráðuneytis.,Sjóðstreymi,416,416.0,2012,nan,0.416
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 478 ===,478.0,2012,nan,0.478
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 68 64,64.0,2012,nan,0.064
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -72 -78,78.0,2012,nan,0.078
og auðlindaráðuneytis.,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld 0 (),0.0,2012,nan,0.0
og auðlindaráðuneytis.,Rekstrarreikningur,Aðrir liðir. - = 15,15.0,2012,nan,0.015
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) -5 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Eignir,Fastafjármunii 24 30,30.0,2012,nan,0.03
og auðlindaráðuneytis.,Eignir,Veltufjármunir 34 36,36.0,2012,nan,0.036
og auðlindaráðuneytis.,Eignir,59 66,66.0,2012,nan,0.066
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 50 55,55.0,2012,nan,0.055
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi - 8 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 59 66,66.0,2012,nan,0.066
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 4 -8,8.0,2012,nan,0.008
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar 1 -16,16.0,2012,nan,0.016
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar -3 4,4.0,2012,nan,0.004
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 19 47,47.0,2012,nan,0.047
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 0 -27,27.0,2012,nan,0.027
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 19 19,19.0,2012,nan,0.019
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 98,0%, óbreyttur frá fyrra ári.",98.0,2012,nan,0.098
og auðlindaráðuneytis.,Sjóðstreymi,471,471.0,2012,nan,0.471
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 479 ===,479.0,2012,nan,0.479
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtatekjur. 434 441,441.0,2012,nan,0.441
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtagjöld -250 -256,256.0,2012,nan,0.256
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur umfram rekstrargjöld . -193 -275,275.0,2012,nan,0.275
og auðlindaráðuneytis.,Rekstrarreikningur,Reiknaðir skattar. -10 -6,6.0,2012,nan,0.006
og auðlindaráðuneytis.,Rekstrarreikningur,Hlutdeild í afkomu sameignarfélaga . = 1,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Rekstrarreikningur,Endurmat fastafjármuna ... - 1 =,1.0,2012,nan,0.001
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) -9 -84,84.0,2012,nan,0.084
og auðlindaráðuneytis.,Eignir,Útlán ... 3.692 3.502,3502.0,2012,nan,3.502
og auðlindaráðuneytis.,Eignir,Markaðsverðbrét. 138 159,159.0,2012,nan,0.159
og auðlindaráðuneytis.,Eignir,Ýmsar eignii 860 934,934.0,2012,nan,0.934
og auðlindaráðuneytis.,Eignir,Sjóður og kröfur á lánastofnanir - 410 323,323.0,2012,nan,0.323
og auðlindaráðuneytis.,Eignir,Eignir samtals 5.100 4.920,4920.0,2012,nan,4.92
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 444 454,454.0,2012,nan,0.454
og auðlindaráðuneytis.,Skuldir og eigið fé,Innlán 3.432 3.230,3230.0,2012,nan,3.23
og auðlindaráðuneytis.,Skuldir og eigið fé,Langtímaskuldir 726 743,743.0,2012,nan,0.743
og auðlindaráðuneytis.,Skuldir og eigið fé,Skammtímaskuldi 220 228,228.0,2012,nan,0.228
og auðlindaráðuneytis.,Skuldir og eigið fé,Víkjandi lár - 277 265,265.0,2012,nan,0.265
og auðlindaráðuneytis.,Skuldir og eigið fé,Skuldir og eigið fé samtals 5.100 4.920,4920.0,2012,nan,4.92
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 107 125,125.0,2012,nan,0.125
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar st 20,20.0,2012,nan,0.02
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar -51 -89,89.0,2012,nan,0.089
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 323 267,267.0,2012,nan,0.267
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 87 56,56.0,2012,nan,0.056
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok 410 323,323.0,2012,nan,0.323
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 90,9%, óbreyttur frá fyrra ári.",90.9,2012,nan,0.09090000000000001
og auðlindaráðuneytis.,Sjóðstreymi,418,418.0,2012,nan,0.418
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 480 ===,480.0,2012,nan,0.48
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtatekjur. 271 283,283.0,2012,nan,0.283
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtagjöld -103 -102,102.0,2012,nan,0.102
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld umfram rekstrartekjur . -128 -157,157.0,2012,nan,0.157
og auðlindaráðuneytis.,Rekstrarreikningur,Framlag á afskriftareikning útlána.. -30 -56,56.0,2012,nan,0.056
og auðlindaráðuneytis.,Rekstrarreikningur,Reiknaðir skattar. - = -16,16.0,2012,nan,0.016
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 11 -48,48.0,2012,nan,0.048
og auðlindaráðuneytis.,Eignir,Útlán .. 2.301 2.352,2352.0,2012,nan,2.352
og auðlindaráðuneytis.,Eignir,Markaðsverðbréf.. 180 396,396.0,2012,nan,0.396
og auðlindaráðuneytis.,Eignir,Ýmsar eignir. 47 42,42.0,2012,nan,0.042
og auðlindaráðuneytis.,Eignir,Sjóður og kröfur á lánastofnanir - 905 588,588.0,2012,nan,0.588
og auðlindaráðuneytis.,Eignir,nir samtals 3433 3.378,3378.0,2012,nan,3.378
og auðlindaráðuneytis.,Skuldir og eigið fé,Eigið fé 252 232,232.0,2012,nan,0.232
og auðlindaráðuneytis.,Skuldir og eigið fé,Innlán 3.054 3.090,3090.0,2012,nan,3.09
og auðlindaráðuneytis.,Langtímaskuldir - -,Skammtímaskuldi 36 35,35.0,2012,nan,0.035
og auðlindaráðuneytis.,Langtímaskuldir - -,Víkjandi lár - 90 21,21.0,2012,nan,0.021
og auðlindaráðuneytis.,Langtímaskuldir - -,fé samtals 3433 3.378,3378.0,2012,nan,3.378
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 85 26,26.0,2012,nan,0.026
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfingar - 312,312.0,2012,nan,0.312
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar 78 -366,366.0,2012,nan,0.366
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 255 284,284.0,2012,nan,0.284
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé 163 -29,29.0,2012,nan,0.029
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok... 418 255,255.0,2012,nan,0.255
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs lækkaði úr 90,0% í ársbyrjun í 86,3% í árslok 2012.",86.3,2012,nan,0.0863
og auðlindaráðuneytis.,Sjóðstreymi,419,419.0,2012,nan,0.419
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 481 ===,481.0,2012,nan,0.481
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtatekjur. 101.981 119.320,119320.0,2012,nan,119.32
og auðlindaráðuneytis.,Rekstrarreikningur,Vaxtagjöld -56.408 -62.498,62498.0,2012,nan,62.498
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur umfram rekstrargjöld . -4.023 5.881,5881.0,2012,nan,5.881
og auðlindaráðuneytis.,Rekstrarreikningur,Framlag á afskriftareikning útlána.. -12.260 -7.034,7034.0,2012,nan,7.034
og auðlindaráðuneytis.,Rekstrarreikningur,Gengistap lána í erlendri mynt -2.120 -40.726,40726.0,2012,nan,40.726
og auðlindaráðuneytis.,Rekstrarreikningur,Reiknaðir skattar. -4.125 597,597.0,2012,nan,0.597
og auðlindaráðuneytis.,Rekstrarreikningur,Hlutdeild minnihluta í afkomu dótturfélags. - 2.449 1.417,1417.0,2012,nan,1.417
og auðlindaráðuneytis.,Rekstrarreikningur,Hagnaður (-tap) 25.494 16.957,16957.0,2012,nan,16.957
og auðlindaráðuneytis.,Eignir,Útlán 730.436 739.263,739263.0,2012,nan,739.263
og auðlindaráðuneytis.,Eignir,Skuldabréf 228.208 221.848,221848.0,2012,nan,221.848
og auðlindaráðuneytis.,Eignir,Ýmsar eignii - 93.657 160.746,160746.0,2012,nan,160.746
og auðlindaráðuneytis.,Eignir,Handbært fe - 32.486 13.625,13625.0,2012,nan,13.625
og auðlindaráðuneytis.,Eignir,nir samtals 1.084.787 1.135.482,1135482.0,2012,nan,1135.482
og auðlindaráðuneytis.,Eignir,225.166 200.244,200244.0,2012,nan,200.244
og auðlindaráðuneytis.,Eignir,421.058 443.590,443590.0,2012,nan,443.59
og auðlindaráðuneytis.,Eignir,Langtímaskuldir 310.158 347.287,347287.0,2012,nan,347.287
og auðlindaráðuneytis.,Eignir,Skammtímaskuldi - 128.405 144.361,144361.0,2012,nan,144.361
og auðlindaráðuneytis.,Eignir,Skuldir og eigið fé samtals 1.084.787 1.135.482,1135482.0,2012,nan,1135.482
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé frá rekstri 81.777 -32.955,32955.0,2012,nan,32.955
og auðlindaráðuneytis.,Sjóðstreymi,Fjárfestingarhreyfinga 9.815 -5.245,5245.0,2012,nan,5.245
og auðlindaráðuneytis.,Sjóðstreymi,Fjármögnunarhreyfingar -72.587 -,72587.0,2012,nan,72.587
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í ársbyrjun 13.625 52.654,52654.0,2012,nan,52.654
og auðlindaráðuneytis.,Sjóðstreymi,Breyting á handbæru fé - 19.005 -38.200,38200.0,2012,nan,38.2
og auðlindaráðuneytis.,Sjóðstreymi,Á -144 -829,829.0,2012,nan,0.829
og auðlindaráðuneytis.,Sjóðstreymi,Handbært fé í árslok... 32.486 13.625,13625.0,2012,nan,13.625
og auðlindaráðuneytis.,Sjóðstreymi,"Eignarhlutur ríkissjóðs í árslok 2012 var 81,3%, óbreyttur frá fyrra ári.",81.3,2012,nan,0.0813
og auðlindaráðuneytis.,Sjóðstreymi,480,480.0,2012,nan,0.48
og auðlindaráðuneytis.,Sjóðstreymi,=== PAGE 482 ===,482.0,2012,nan,0.482
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrartekjur .. 10,10.0,2012,nan,0.01
og auðlindaráðuneytis.,Rekstrarreikningur,Rekstrargjöld. -20,20.0,2012,nan,0.02
og auðlindaráðuneytis.,Fjármunatekjur og fjármagnsgjöld (),Hagnaður (-tap) . -10,10.0,2012,nan,0.01
og auðlindaráðuneytis.,Eignir,Fastafjármunir 116,116.0,2012,nan,0.116
og auðlindaráðuneytis.,Eignir,Veltufjármunir 4,4.0,2012,nan,0.004
