Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,08 204 Lífeyristrygginga,204.0,2006,nan,0.204
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,08 397 Lyfjastofnun ...,397.0,2006,nan,0.397
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,433 12 421 Neytendastofa ...,421.0,2006,nan,0.421
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,-210 09 979 Niðurfærsla eignarhluta og hlutafjár,979.0,2006,nan,0.979
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„153 11373 Niðurgreiðslur á húshitun,153.0,2006,nan,0.153
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,-208 02984 Norræn samvinna,208.0,2006,nan,0.208
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,-428 01 231 Norræna ráðherranefndin,231.0,2006,nan,0.231
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„287 o,287.0,2006,nan,0.287
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,- 389 14 381 Ofanflóðasjóður,381.0,2006,nan,0.381
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,- 109 06 2232 Opinber réttaraðstoð,6.0,2006,nan,0.006
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„199 02 206 Orðabók Háskólans .,206.0,2006,nan,0.206
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,-160 11371 Orkusjóður...,160.0,2006,nan,0.16
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„169 11 301 Orkustofnun.,301.0,2006,nan,0.301
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„150 ó,150.0,2006,nan,0.15
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„173,173.0,2006,nan,0.173
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„171,171.0,2006,nan,0.171
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„422,422.0,2006,nan,0.422
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„313 06 251 Persónuvernd...,251.0,2006,nan,0.251
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",02228 Listaháskóli Íslands.,„329 10512 Póst- og fjarskiptastofnunin,329.0,2006,nan,0.329
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,08 305 Lýðheilsustöð. „318 R,318.0,2006,nan,0.318
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,08 517 Læknavaktin. „377 02231 Rannsóknamiðstöð Íslands,377.0,2006,nan,0.377
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,06 105 WLögbirtingablað „232 10 481 Rannsóknanefnd flugslysa .,481.0,2006,nan,0.481
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,„464 10381 Rannsóknanefnd sjóslysa...,464.0,2006,nan,0.464
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,06 305 Lögregluskóli ríkisins 10.281 Rannsóknanefnd umferðarslysa.,10281.0,2006,nan,10.281
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,06311 Lögreglustjórinn í Reykjavík 02 239 Rannsóknarnámssjóður,239.0,2006,nan,0.239
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,M 02 236 Rannsóknasjóður,236.0,2006,nan,0.236
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,02 235 Markáætlun á sviði vísinda og tækni. 05 801 Rannsóknasjóður,801.0,2006,nan,0.801
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,07 700 Málefni fatlaðra. til að auka verðmæti sjávarfangs... sn,700.0,2006,nan,0.7
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,08 340 Málefni fatlaðra. 11 203 Rannsóknastofnun byggingariðnaðarins...454,454.0,2006,nan,0.454
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 707 Málefni fatlaðra, Austurland 05 203 Rannsóknastofnun fiskiðnaðarins",203.0,2006,nan,0.203
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 706 Málefni fatlaðra, Norðurlandi eystra 02 2203 Raunvísindastofnun Háskólans",2.0,2006,nan,0.002
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 705 Málefni fatlaðra, Norðurlandi vestra 01 199",199.0,2006,nan,0.199
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 702 Málefni fatlaðra, Reykjanesi .. 02 199",199.0,2006,nan,0.199
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 701 Málefni fatlaðra, Reykjavík 09 199",199.0,2006,nan,0.199
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 708 Málefni fatlaðra, Suðurlandi 09 980 Rekstrarfélag stjórnarráðs-",980.0,2006,nan,0.98
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 704 Málefni fatlaðra, Vestfjörðum bygginga við Arnarhól ..",704.0,2006,nan,0.704
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"07 703 Málefni fatlaðra, Vesturlandi. 10 471 Rekstur Flugmálastjórnar",471.0,2006,nan,0.471
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,06 231 Málskostnaður í opinberum málum 09 985 Rekstur fyrrum varnarsvæða,985.0,2006,nan,0.985
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,02 976 Menningarsjóður... við Keflavíkurflugvöll.,976.0,2006,nan,0.976
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"02 969 Menningarstofnanir, 10211 Rekstur Vegagerðarinnar.",969.0,2006,nan,0.969
"„373 04 101 Landbúnaðarráðuneyti, aðalskrifstofa",P,"viðhald og stofnkostnaður. 08 491 Reykjalundur, Mosfellsbæ",491.0,2006,nan,0.491
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 303 Menntaskólinn að Laugarvatni. „119 09971 Ríkisábyrgð,119.0,2006,nan,0.119
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 302 Menntaskólinn á Akureyri „118 00620 Ríkisendurskoðui,118.0,2006,nan,0.118
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 307 Menntaskólinn á Egilsstöðum „123 09 905 Ríkiskaup..,905.0,2006,nan,0.905
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 306 Menntaskólinn á Ísafirði . „122 01 271 Ríkislögmaður,271.0,2006,nan,0.271
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 369 Menntaskólinn Hraðbrau „144 06 303 Ríkislögreglustjóri,303.0,2006,nan,0.303
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,12 302 Löggildingarstofa .,302.0,2006,nan,0.302
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 308 Menntaskólinn í Kópavog „124 06 301 Ríkissaksóknari 242,242.0,2006,nan,0.242
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 301 Menntaskólinn í Reykjaví „117 07 302 Ríkissáttasemjari 288,288.0,2006,nan,0.288
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 304 Menntaskólinn við Hamrahlíð. -120 09201 Ríkisskattstjóri. 408,408.0,2006,nan,0.408
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,02 305 Menntaskólinn við Sund. „121 00301 Ríkisstjórn.,121.0,2006,nan,0.121
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,01 255 Minningarsafn um N 09 990 Ríkisstjórnarákvarðanir.,990.0,2006,nan,0.99
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,Halldór Laxness á Gljúfrasteini... 02 971 Ríkisútvarpið.,971.0,2006,nan,0.971
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,545,545.0,2006,nan,0.545
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",,=== PAGE 547 ===,547.0,2006,nan,0.547
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",lykill Bls. lykill Bls.,"08 384 Rjóður, hvíldarheimili fyrir börn ... ee. 327 08 715 St. Franciskusspítali, Stykkishólmi ..",715.0,2006,nan,0.715
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",lykill Bls. lykill Bls.,"s 08 795 St. Jósefsspítali, Sólvangur...",795.0,2006,nan,0.795
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",lykill Bls. lykill Bls.,02918 Safnasjóður.... „163 02 205 Stofnun Árna Magnússonar á Íslandi,205.0,2006,nan,0.205
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",lykill Bls. lykill Bls.,„435 02 209 Stofnun Árna Magnússonar,209.0,2006,nan,0.209
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",lykill Bls. lykill Bls.,12 411 Samkeppniseftirlitið „466 í íslenskum fræðum ..,466.0,2006,nan,0.466
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",lykill Bls. lykill Bls.,12 902 Samkeppnisstofnun „469 02 204 Stofnun Sigurðar Nordals,204.0,2006,nan,0.204
"02 101 Menntamálaráðuneyti, aðalskrifstofa . 95 02 234 Ritlauna- og rannsóknasjóður prófessora „111",lykill Bls. lykill Bls.,08 553 Samningur við 14 407 Stofnun Vilhjálms Stefánssonar.,407.0,2006,nan,0.407
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,Akureyrarbæ um heilsugæslu ..383 14 281 Styrkir til fráveitna sveitarfélaga,281.0,2006,nan,0.281
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,08 434 Samningur við 07 711 Styrktarfélag vangefinna..,711.0,2006,nan,0.711
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,Akureyrarbæ um öldrunarþjónustu ........... 357 02 507 Stýrimannaskólinn í Reykjavík,507.0,2006,nan,0.507
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,"08 568 Samningur við Sveitarfélagið 08 408 Sunnuhlíð, Kópavogi",408.0,2006,nan,0.408
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,Hornafjörð um heilsugæslu ... „383 06 414 Sýslumaður Snæfelling,414.0,2006,nan,0.414
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,08 437 Samningur við Sveitarfélagið 06 412 Sýslumaðurinn á Akranesi,412.0,2006,nan,0.412
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,Hornafjörð um öldrunarþjónustu ............... 359 06 424 Sýslumaðurinn á Akureyri,424.0,2006,nan,0.424
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,02 430 Samskiptamiðstöð 06 420 Sýslumaðurinn á Blönduósi,420.0,2006,nan,0.42
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,heyrnarlausra og heyrnarskertra ............... 145 06 428 Sýslumaðurinn á Eskifirði,428.0,2006,nan,0.428
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,08 388 Samtök áhugamanna 06 419 Sýslumaðurinn á Hólmavík.,419.0,2006,nan,0.419
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,um áfengisvandamálið ... „329 06 425 Sýslumaðurinn á Húsavík,425.0,2006,nan,0.425
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,Sn 456 06 431 Sýslumaðurinn á Hvolsvelli.,431.0,2006,nan,0.431
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,„250 06 429 Sýslumaðurinn á Höfn í Hornafirði,429.0,2006,nan,0.429
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,„346 06 418 Sýslumaðurinn á Ísafirði ..,418.0,2006,nan,0.418
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,11 245 Samtök iðnaðarins,245.0,2006,nan,0.245
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,06 397 Schengen samstar,397.0,2006,nan,0.397
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,"08 418 Seljahlíð, Reykjavík",418.0,2006,nan,0.418
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,03 300 Sendiráð Íslands ... „186 03 201 Sýslumaðurinn á Keflavíkurflugvelli . 184,184.0,2006,nan,0.184
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,04 891 Sérstakar greiðslur í landbúnaði „213 06 423 Sýslumaðurinn á Ólafsfirði 263,263.0,2006,nan,0.263
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,10.335 Siglingastofnun Íslands „441 06 416 Sýslumaðurinn á Patreksfirði 256,256.0,2006,nan,0.256
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,02 974 Sinfóníuhljómsveit Ísland „167 06 421 Sýslumaðurinn á Sauðárkróki,421.0,2006,nan,0.421
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,02 451 Símenntun og fjarkennsla. „146 06 433 Sýslumaðurinn á Selfossi,433.0,2006,nan,0.433
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,"08 493 Sjálfsbjörg, 06 426 Sýslumaðurinn á Seyðisfirði",426.0,2006,nan,0.426
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,hjúkrunar- og endurhæfingarstofnun ........ 372 06 422 Sýslumaðurinn á Siglufirði.,422.0,2006,nan,0.422
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,05 217 Sjávarspendýrasjóður . „223 06 417 Sýslumaðurinn í Bolungarvík.,417.0,2006,nan,0.417
"10 101 Samgönguráðuneyti, aðalskrifstofa.",,"05 273 Sjávarútvegshús, undirbúningu, „225 06 413 Sýslumaðurinn í Borgarnesi",413.0,2006,nan,0.413
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",,„220 06 436 Sýslumaðurinn í Hafnarfirði,436.0,2006,nan,0.436
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",,06 434 Sýslumaðurinn í Keflavík.,434.0,2006,nan,0.434
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",,06 437 Sýslumaðurinn í Kópavogi,437.0,2006,nan,0.437
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",,06 411 Sýslumaðurinn í Reykjavíl,411.0,2006,nan,0.411
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",,06 432 Sýslumaðurinn í Vestmannaeyjum,432.0,2006,nan,0.432
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",,06 430 Sýslumaðurinn í Vík í Mýrdal .,430.0,2006,nan,0.43
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",T,12 425 Talsmaður neytenda,425.0,2006,nan,0.425
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",09973 Tapaðar kröfur og tjónabætur,02 202 Tilraunastöð Háskólans að Keldum.,202.0,2006,nan,0.202
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",09973 Tapaðar kröfur og tjónabætur,09 262 Tollstjórinn í Reykjavík,262.0,2006,nan,0.262
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",09973 Tapaðar kröfur og tjónabætur,07 987 Tryggingasjóður,987.0,2006,nan,0.987
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",sjálfstætt starfandi einstaklinga.,08 201 Tryggingastofnun ríkisins,201.0,2006,nan,0.201
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",sjálfstætt starfandi einstaklinga.,02 995,995.0,2006,nan,0.995
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",sjálfstætt starfandi einstaklinga.,02 238,238.0,2006,nan,0.238
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",sjálfstætt starfandi einstaklinga.,02 211,211.0,2006,nan,0.211
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",sjálfstætt starfandi einstaklinga.,11 242 Tækniþróunarsjóður .,242.0,2006,nan,0.242
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa ....... 214 06 415 Sýslumaðurinn í Búðardal ..",sjálfstætt starfandi einstaklinga.,06 104 Tölvumiðstöð,104.0,2006,nan,0.104
dóms- og kirkjumálaráðuneytis .,,05 210 Sjóður til síldarrannsókna..,210.0,2006,nan,0.21
dóms- og kirkjumálaráðuneytis .,,08 326 Sjónstöð Íslands,326.0,2006,nan,0.326
dóms- og kirkjumálaráðuneytis .,,08 209 Sjúklingatrygginga,209.0,2006,nan,0.209
dóms- og kirkjumálaráðuneytis .,,08 501 Sjúkraflutningar.,501.0,2006,nan,0.501
dóms- og kirkjumálaráðuneytis .,,08 383 Sjúkrahótel,383.0,2006,nan,0.383
dóms- og kirkjumálaráðuneytis .,,08 381 Sjúkrahús og læknisbústaðir,381.0,2006,nan,0.381
dóms- og kirkjumálaráðuneytis .,,"08 379 Sjúkrahús, óskipt ..",379.0,2006,nan,0.379
dóms- og kirkjumálaráðuneytis .,,08 206 Sjúkratryggingar,206.0,2006,nan,0.206
dóms- og kirkjumálaráðuneytis .,092207 Skattstofa Austurlands...,09 206 Skattstofa Norðurlands eystra .,206.0,2006,nan,0.206
dóms- og kirkjumálaráðuneytis .,092207 Skattstofa Austurlands...,09 205 Skattstofa Norðurlands vestra .,205.0,2006,nan,0.205
dóms- og kirkjumálaráðuneytis .,09202 Skattstofan í Reykjavík.,"07 720 Skálatúnsheimilið, Mosfellsbæ.",720.0,2006,nan,0.72
dóms- og kirkjumálaráðuneytis .,09202 Skattstofan í Reykjavík.,14 303 Skipulagsmál sveitarfélaga,303.0,2006,nan,0.303
dóms- og kirkjumálaráðuneytis .,09202 Skattstofan í Reykjavík.,14 301 Skipulagsstofnun Uu,301.0,2006,nan,0.301
dóms- og kirkjumálaráðuneytis .,09202 Skattstofan í Reykjavík.,04321 Skógrækt ríkisins 00 610 Umboðsmaður Alþingis.,610.0,2006,nan,0.61
dóms- og kirkjumálaráðuneytis .,09202 Skattstofan í Reykjavík.,05 901 Skrifstofa rannsóknastofnana 01 241 Umboðsmaður barna,241.0,2006,nan,0.241
dóms- og kirkjumálaráðuneytis .,09202 Skattstofan í Reykjavík.,atvinnuveganna. -227 10.251 Umferðarstofa ....,10251.0,2006,nan,10.251
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,06 735 Sóknargjöld.,735.0,2006,nan,0.735
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,07 722 Sólheimar í Grímsnesi.,722.0,2006,nan,0.722
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,"08 447 Sóltún, Reykjavík...",447.0,2006,nan,0.447
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,"08 419 Sólvangur, Hafnarfirði",419.0,2006,nan,0.419
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,14 211 Umhverfisstofnun,211.0,2006,nan,0.211
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,03 221 Umsýslustofnun varnarmál:,221.0,2006,nan,0.221
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,02 994 Uppbygging menntunar,994.0,2006,nan,0.994
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,347 og menningar á landsbyggðinni,347.0,2006,nan,0.347
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,546,546.0,2006,nan,0.546
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",,=== PAGE 548 ===,548.0,2006,nan,0.548
"08 208 Slysatryggingar. -315 14 101 Umhverfisráðuneyti, aðalskrifstofa 472",lykill Bls. lykill Bls.,"08 436 Uppsalir, Fáskrúðsfirði . „358 02 973 Þjóðleikhús",973.0,2006,nan,0.973
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",,ú 02 902 Þjóðminjasafn Íslands,902.0,2006,nan,0.902
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",,14 287 Úrvinnslusjóður 476 02 903 Þjóðskjalasafn Íslands,903.0,2006,nan,0.903
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",,03 611 Útflutningsráð Íslands 190 06 106 Þjóðskrá. ER,106.0,2006,nan,0.106
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",,09 481 Útgjöld samkvæmt heimildarákvæðum..... 424 03391 Þróunarmál og alþjóðleg hjálparstarfsemi. 188,188.0,2006,nan,0.188
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",,06 398 Útlendingastofnun „.. 250 03 390 Þróunarsamvinnustofnun Íslands,390.0,2006,nan,0.39
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",v Æ,07 207 Varasjóður húsnæðismála 287 02 988 Æskulýðsmál....,988.0,2006,nan,0.988
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",v Æ,09 821 Vaxtabætur .. (0),0.0,2006,nan,0.0
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",v Æ,19 801 Vaxtagjöld ríkissjóðs . 02 208 Örnefnastofnun Íslands ...,208.0,2006,nan,0.208
"03 101 Utanríkisráðuneyti, aðalskrifstofa .... „182 01 251 Þjóðmenningarhúsið.",v Æ,14 410 Veðurstofa Íslands,410.0,2006,nan,0.41
