Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals 800 648 - | Veltufjármunir,648.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Inneign hjá ríkissjóði 1.921 241,241.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Skammtímakröfur aðrar 548 548,548.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé . 7 106,106.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Almennur rekstur.. 21.994 | 26.084 | 22.600 a,22600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,101 Hekluskógar 21.994 — 26084 — 22.600 | Vettjármunir samtal 2416 895,895.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld samtals... 21.994 | 26.084 — 22.600 | Eignir samtals... 2.476 895,895.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur umfram gjöld. -21.194 — -25.436 | -22.600 | Skuldir og eigið fé,22600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Framlag úr ríkissjóði 22.600 | 24800 — 22600|,22600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Hagnaður/tap ársins 1.406 -636 - | Eigið fé,636.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,jóðstreymi Staða í ársbyrjun. 683 1.320,1320.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins .... 1.406 -636 Hagnaður/tap ársin 1.406 -636,636.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok 2.090 683,683.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok. 2.090 683,683.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða......... - 919,919.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda.. 175 114 Skammtímaskuldir,114.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri 1.581 168 Aðrar skammtímaskuldir... 386 211,211.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Skammtímaskuldir samtals. 386 21,21.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Framlag ríkissjóðs -22.600 — -24.800 Skuldir samtals . 386 211,211.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Greitt úr ríkissjóði 20.920 | 23.865 Skuldir og eigið fé 2.476 895,895.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals . -1.680 -936,936.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Handbært fé í ársbyrjun. 106 873,873.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,"Handbært fé, hreyfingar -99 -767",767.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Handbært fé í árslok ... 7 106,106.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,444,444.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,=== PAGE 447 ===,447.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,14 281 Styrkir til fráveitna sveitarfélaga,281.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Eignir,Stofnkostnaðui 24 | 158.258 - árni,158258.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hlin ; Veltufjármunir,fa Blur fráveitna sveitarfélaga % 128.288 - | inneign hjá ríkissjóði 4.868 — 101.561,101561.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hlin ; Veltufjármunir,"jóld samtals... É "" | Veltufjármunir samtals 4.868 — 101.561",101561.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hlin ; Veltufjármunir,Tekjur umfram gjöld -24 — -158.258 - | Eignir samtals... 4868 | 101.561,101561.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hlin ; Veltufjármunir,Framlag úr ríkissjóði -  200.000 -,200000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hlin ; Veltufjármunir,Hagnaður/tap ársins -24 — 41.742 - | Skuldir og eigið fé,41742.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Hagnaður/tap ársins .... -24 41.742 Höfuðstóll,41742.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Staða í ársbyrjun. 41.742 — -37.528,37528.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga -37.189 37.528,37528.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Breyting skammtímaskulda. -59.480 —  29.128 Hagnaður/tap ársins -24 41.742,41742.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Handbært fé frá rekstri -59.504 70.870 Höfuðstóll í árslok 4529  41.742,41742.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Eigið fé,Eigið fé í árslok . 4529 | 41.742,41742.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Framlag ríkissjóðs .. - —-200.000 Skammtímaskuldir,200000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Greitt úr ríkissjóði... 59.504 | 129.130 Aðrar skammtímaskuldir... 339 — 59.819,59819.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . 59.504 | -70.870 Skammtímaskuldir samtals . 339 | 59.819,59819.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Skuldir samtals . 339 | 59.819,59819.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Skuldir og eigið fé. 4.868 — 101.561,101561.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,445,445.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,=== PAGE 448 ===,448.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,14 287 Úrvinnslusjóður,287.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur. 28.437 | 83.103 — 30.000,30000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur 529.628 | 466.258 — 517.000 | Veltufjármunir,517000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur 1.984 2.898 - | Inneign hjá ríkissjóði 358.174 | 582.947,582947.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,"Tekjur samtals... 560,049 — 552259 — 547.000 | Skammtímakröfur aðrar 101.802 | 100.930",100930.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Handbært fé . 1.478 1.420,1420.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Veltufjármunir samtal 461.454 | 685.297,685297.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,732.749 886.779 547.000 | Eignir samtals ... 461.454 — 685.297,685297.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,60.458 59.447 64.000,64000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,672.291 827.332 483.000 | Skuldir og eigið fé,483000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,732.749 886.779 547.000,547000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur..,101 Almennur rekstui,101.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur..,110 Úrvinnslusjóður.,110.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Eigið fé,Tekjur umfram gjöld. -172.700 | -334.520 -,334520.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Eigið fé,Hagnaður/tap ársins -172.700 — -334.520 - | Staða í ársbyrjun. 486.687 — 821.208,821208.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Eigið fé,-190.700 — -334.520,334520.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Eigið fé,295.987 | 486.687,486687.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Hagnaður/tap ársins ... -172.700 — -334.520 Annað eigið fé,334520.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Bundið eigið fé. 18.000 -,18000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda Annað eigið fé samtal 18.000 -,18000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting skammtímakrafna og birgða. -872 — -18.970 Eigið fé í árslok . 313.087 | 486.687,486687.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting skammtímaskulda.. -51.143 648,648.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Handbært fé frá rekstri -224.716 | -352.842 Skammtímaskuldir,352842.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,ÍNA Aðrar skammtímaskuldir.. 147.467 | 198.610,198610.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Fjármögnunarhreyfingar Skammtímaskuldir samtals. 147.467 | 198.610,198610.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,-489.098 | -376.937,376937.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur innheimtar af ríkissjóði. Ni,713.871 729.901 Skuldir samtals .,729901.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ...,147.467 198.610,198610.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ...,Fjármögnunarhreyfingar samtals . 224.773 352.963 Skuldir og eigið fé. 461.454 — 685.297,685297.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ...,Handbært fé í ársbyrjun... 1.420 1.299,1299.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ...,"Handbært fé, hreyfingar 57 122",122.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ...,Handbært fé í árslok 1.478 1.420,1420.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Greitt úr ríkissjóði ...,14 289 Endurvinnslan hf.,289.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur,Markaðar tekjur 1.434.201 1.410.300 1.610.000,1610000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur,Tekjur samtals 1.434.201 1.410.300 —1.610.000,1610000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,"110 Endurvinnslan hf.,",110.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,1.434.201 1.410.300 #1.610.000,1610000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,1.434.201 1.410.300 1.610.000,1610000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,1.434.201 1.410.300 #1.610.000,1610000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,446,446.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,=== PAGE 449 ===,449.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,14 301 Skipulagsstofnun,301.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,18.760 22.561 10.700,10700.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sértekjur. nr,18.760 | 22.561 — 10.700 | Veltufjármunir,10700.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals,Inneign hjá ríkissjóði 9.932 1912,9932.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals,Gjöld Skammtímakröfur aðrar 12.940 | 4.332,4332.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals,Handbært fé . 54 442,442.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals,178.947 | 182.643 | 184.500,184500.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals,178.947 | 182.643 — 184.500,184500.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur samtals,178.947 | 182.643 | 184.500 | Eignir samtals...,184500.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur.,101 Skipulagsstofnun,101.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,22.926 6.686,6686.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,22.926 6.686,6686.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Veltufjármunir samtal,Tekjur umfram gjöld. -160.187 | -160.082 | -173.800 | Skuldir og eigið fé,173800.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Veltufjármunir samtal,Framlag úr ríkissjóði 173.800 — 176.000 —173800|,176000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Veltufjármunir samtal,Hagnaður/tap ársins 13.613 —  15.918 - | Eigið fé,15918.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Í VI Staða í ársbyrjun. 3.906 — -12.012,12012.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins .... 13.613 15.918 Hagnaður/tap ársin 13.613 15.918,15918.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok 17.520 3.906,3906.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok . 17.520 3.906,3906.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða......... -8.609 — -2.240,2240.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. 2.627 | -1.285 Skammtímaskuldir,1285.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri 7.631 12.394 Aðrar skammtímaskuldir... 5.406 2.779,2779.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Höfuðstóll,Skammtímaskuldir samtals. 5.406 2779,5406.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Framlag ríkissjóðs -173.800 — -176.000 Skuldir samtals . 5.406 2.779,2779.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Greitt úr ríkissjóði 165.780 | 157.657 Skuldir og eigið fé 22.026 6.686,6686.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,-8.020 -18.343,18343.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun... 442 6.392,6392.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar -388 -5.950",5950.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,Handbært fé í árslok ... 54 442,442.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,441,441.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,=== PAGE 450 ===,450.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,14 303 Skipulagsmál sveitarfélaga,303.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur 145.541 310.578 88.400,88400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,145.541 — 310.578 | 88.400 | Veltufjármunir,88400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,1.575.883 1.574.995,1574995.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,Gjöld Skammtímakröfur aðrar 66.811 — 91.625,91625.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,Almennur rekstur.. 0 103.535 — 145744 — 88.400 | Veltuflármunir samtals 1.642.694 (1.666.620,1666620.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,111 Endurgreiðslur Eignir samtals ... 1.642.694 (1.666.620,1666620.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,sem annast sjálf skipulagsmál sín,113 Endurgreiðslur á hluta kostnaðar,113.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,72.316 85.361 50.000 | Skuldir og eigið fé,50000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,31.219 60.383 38.400 | Eigið fé,38400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld samtals.,103.535 145.744 88.400,88400.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Tekjur umfram gjöld 42.006 | 164.834 - | Staða í ársbyrjun. -6.483 — -35.440,35440.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Framlag úr ríkissjóði - - - | Breyting vegna lokafjárlaga -  48.740,48740.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Hagnaður/tap ársins 42.006 | 164.834 - | Hagnaður/tap ársin 7.181 — -19.783,19783.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Höfuðstóll í árslok. 698 -6.483,6483.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Hagnaður/tap ársins ... 42.006 164.834 Bundið eigið fé.. 1.485.246 1.450.421,1450421.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Annað eigið fé samtal 1.485.246 1.450.421,1450421.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok . 1.485.944 (1.443.938,1443938.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Breyting skammtímakrafna og birgða. 24.813 — 31.353,31353.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Breyting skammtímaskulda.. -65.932 — -52.685 Skammtímaskuldir,52685.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Handbært fé frá rekstri 888 | 143.502 Aðrar skammtímaskuldir.. 156.750 | 222.682,222682.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,156.750 222.682,222682.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,156.750 222.682,222682.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,1.642.694 1.666.620,1666620.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,-252.602 — -340.374 Skuldir samtals .,340374.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,251.714 196.871 Skuldir og eigið fé.,196871.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,-888 | -143.502,143502.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,448,448.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,=== PAGE 451 ===,451.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals .,14 310 Landmælingar Íslands,310.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 21.244 18.647 12.600,12600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur 8.219 10.398 3.000 | Veltufjármunir,3000.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,- 2.202,2202.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,8.306 10.812,10812.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,18.627 25.137,25137.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,26.932 38.151,38151.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,26.932 38.151,38151.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,29463 — 29.045 | 15.600 | !nneign hjá ríkissjóði,15600.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Handbært fé .,266.417 — 267.814 — 244.700 | Véltvfjármunir samtal,244700.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Handbært fé .,266.417 — 267.814 — 244.700 | Eignir samtals...,244700.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Gjöld Handbært fé .,- 3.300 -,3300.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,3300 Skuldir og eigið fé,266.417 271.114 244.700,244700.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Almennur rekstur,101 Landmælingar Íslands.,101.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Stofnkostnaðui,611 Bifreiðar,611.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Eigið fé,-236.954 — -242.069 —-229.100 |,229100.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Eigið fé,229.100 — 239.900 — 229.100 | Höfuðstóll,229100.0,2010,
198 Ýmis framlög umhverfisráðuneytis .,Eigið fé,354 2169 - | Staða í ársbyrjun.,354.0,2010,
