Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,é 169 154,154.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,15 13,13.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Skuldir og eigið fé,184 166,166.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Sjóðstreymi,Handbært fé frá rekstri 26 17,17.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjárfestingarhreyfingar ( -,Fjármögnunarhreyfingar. - 4,4.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjárfestingarhreyfingar ( -,Handbært fé í ársbyrjun . 126 105,105.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjárfestingarhreyfingar ( -,Breyting á handbæru fé. 26 21,21.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjárfestingarhreyfingar ( -,Handbært fé í árslok. 152 126,126.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjárfestingarhreyfingar ( -,"Eignarhlutur ríkissjóðs í árslok 2014 var 51,9%, óbreyttur frá fyrra ári.",51.9,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjárfestingarhreyfingar ( -,468,468.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",Fjárfestingarhreyfingar ( -,=== PAGE 470 ===,470.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",FJÁRSÝSLA RÍKISINS,=== PAGE 471 ===,471.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",FJÁRSÝSLA RÍKISINS,=== PAGE 472 ===,472.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",lykill Bls. lykill Bls.,"1 08 398 Félagsmál, ýmis starfsemi",398.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",lykill Bls. lykill Bls.,00212 100 ára afmæli kosningaréttar kvenna ........ 66 04215 Fiskistofa,66.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",lykill Bls. lykill Bls.,04 843 Fiskræktarsjóður .,843.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",lykill Bls. lykill Bls.,A 06 689 Fjarskiptasjóður...,689.0,2014,
"efnahagsráðuneytið, lagði til við Skógræktina að taka upp ársreikning sinn í samræmi",lykill Bls. lykill Bls.,09 991 Aðflutningsgjöld af útflutningi notaðra 09 721 Fjármagnstekjuskattur.,721.0,2014,
"ökutækja ... 09 101 Fjármála- og efnahagsráðuneyti,",,09711 Afskriftir skattkrafna 382 aðalskrifstofa ....,382.0,2014,
"ökutækja ... 09 101 Fjármála- og efnahagsráðuneyti,",,00 201 Alþingi. 64 09 978 Fjármálaettirlitið,978.0,2014,
"ökutækja ... 09 101 Fjármála- og efnahagsráðuneyti,",,03 401 Alþjóðastofnanii 171 09 103 Fjársýsla ríkisins,103.0,2014,
"ökutækja ... 09 101 Fjármála- og efnahagsráðuneyti,",,08 851 Atvinnuleysistryggingasjóður . 367 02 356 Fjölbrautaskóli Norðurlands vestra.,356.0,2014,
"ökutækja ... 09 101 Fjármála- og efnahagsráðuneyti,",,01 281 Atvinnuuppbygging 02 367 Fjölbrautaskóli Snæfellinga,367.0,2014,
"ökutækja ... 09 101 Fjármála- og efnahagsráðuneyti,",,og fjölgun vistvænna starfa... . 02 357 Fjölbrautaskóli Suðurlands,357.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,aðalskrifstofa... 02 354 Fjölbrautaskóli Vesturland:,354.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,L 02 351 Fjölbrautaskólinn Ármúla,351.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,Á 02 350 Fjölbrautaskólinn í Breiðholti,350.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,08 853 Ábyrgðasjóður launa. 02 360 Fjölbrautaskólinn í Garðabæ,360.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,"08 441 Ás/Ásbyrgi, Hveragerði . 08 329 Fjölmenningarsetur.",329.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,02 961 Fjölmiðlanefnd,961.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,B 02 352 Flensborgarskól,352.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,09 977 Bankasýsla ríkisins. 06 671 Flugmálastjórn Íslands,671.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,"08 429 Barmahlíð, Reykhólum 322 06 672 Flugvellir og flugleiðsöguþjónusta.",672.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,09811 Barnabætur.. 383 04 861 Flutningssjóður olíuvara ...,861.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,08 821 Barnaverndarstofa . 364 08 855 Foreldrar langveikra,855.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,04 853 Bjargráðasjóður.,853.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,02 365 Borgarholtsskóli,365.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",,04 818 Búnaðarsjóðu,818.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,01 101 Forsætisráðune),101.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,04541 Byggðaáætlui 02 451 Framhaldsfræðsla,451.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,"04 542 Byggðastofnun. 02 319 Framhaldsskólar, almenni",319.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,"04 421 Bygging rannsóknastofnana 02 318 Framhaldsskólar, stofnkostnaðui",318.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,sjávarútvegsins ... --- 185 02 362 Framhaldsskólinn á Húsavík.,362.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,08 376 Bygging sjúkrahúss á lóð Landspítalans... 295 02 363 Framhaldsskólinn á Laugum ....,363.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,04 811 Bændasamtök Íslands 02 361 Framhaldsskólinn í A-Skaftafellssýsli,361.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,06 235 Bætur brotaþola.. 02 370 Framhaldsskólinn í Mosfellsbæ...,370.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,08 203 Bætur samkvæmt lögum 02 355 Framhaldsskólinn í Vestmannaeyjum,355.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,um félagslega aðstoð 08 402 Framkvæmdasjóður aldraðra .....,402.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,04 555 Framkvæmdasjóður ferðamannastaða.,555.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,D 09 901 Framkvæmdasýsla ríkisins...,901.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,08 474 Dagvist og endurhæfingarst 00 205 Framkvæmdir á Alþingisreit..,205.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,MsS-sjúklinga 04 821 Framleiðnisjóður landbúnaðarins,821.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,"08 477 Dagvistun aldraðra, aðrar. 08 476 Fríðuhús, Reykjavík.",476.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,"08 433 Dalbær, Dalvík.. 02 441 Fullorðinsfræðsla fatlaðra.",441.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,08 424 Dvalarheimili aldraðra Borgarne: 09 985 Fyrrum varnarsvæði við Keflavíkurflugvöll.,985.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,08 425 Dvalarheimili aldraðra Stykkishólmi . 08 854 Fæðingarorlof...,854.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",01322 Fornminjasjóður.,"08 460 Dvalarrými aldraðra, önnur.",460.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",G,"E 08 411 Garðvangur, Garði",411.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",G,08.2214 Eftirlaunasjóður aldraðra 08 327 Geislavanmnir ríkisins .,327.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",G,00 101 Embætti forseta Íslands - 04 807 Greiðslur vegna grænmetisframleiðslu .,807.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",G,04521 Endurgreiðslur vegna 04 801 Greiðslur vegna mjólkurframleiðslu,801.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",G,kvikmyndagerðar á Íslandi 04 805 Greiðslur vegna sauðfjárframleiðsli,805.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",G,14 289 Endurvinnslan hf. ... 04 851 Greiðslur vegna varna,851.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",F gegn dýrasjúkdómum....,08 801 Greiningar- og ráðgjafarstöð ríkisins .,801.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",F gegn dýrasjúkdómum....,"08 407 Grund, Reykjavík",407.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",F gegn dýrasjúkdómum....,"02 720 Grunnskólar, almennt...",720.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",F gegn dýrasjúkdómum....,"14 282 Græna hagkerfið, ýmis verkefni",282.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",H,06 662 Hafnarframkvæmdir,662.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",H,04 401 Hafrannsóknastofnunin .,401.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",", aðalskrifstofa",06 591 Fangelsisbyggingar...,591.0,2014,
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, 02 353 Fjölbrautaskóli Suðurnesja",", aðalskrifstofa",06 501 Fangelsismálastofnun ríkisins,501.0,2014,
01 201 Fasteignir forsætisráðuneytis..,02316 Fasteignir framhaldsskóla,09 984 Fasteignir ríkissjóðs,984.0,2014,
01 201 Fasteignir forsætisráðuneytis..,02316 Fasteignir framhaldsskóla,01 203 Fasteignir Stjórnarráðsins,203.0,2014,
01 201 Fasteignir forsætisráðuneytis..,02316 Fasteignir framhaldsskóla,"08 426 Fellaskjól, Grundarfirði",426.0,2014,
01 201 Fasteignir forsætisráðuneytis..,02316 Fasteignir framhaldsskóla,"08 428 Fellsendi, Búðardal",428.0,2014,
01 201 Fasteignir forsætisráðuneytis..,04551 Ferðamálastofa...,411,411.0,2014,
01 201 Fasteignir forsætisráðuneytis..,04551 Ferðamálastofa...,=== PAGE 473 ===,473.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",um landbúnað... 092250 Innheimtukostnaður,01 401 Hagstofa Íslands. ER 02 238 Innviðasjóður....,238.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",um landbúnað... 092250 Innheimtukostnaður,"02 965 Harpa, tónlistar- og 14 214 Innviðir friðlýstra svæða ...",214.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",ráðstefnuhús í Reykjavík r,02 299 Háskóla- og rannsóknastarfsemi . Í,299.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",ráðstefnuhús í Reykjavík r,"02 269 Háskóla- og vísindastofnanir, 08 860 Íbúðalánasjóður.",860.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,02 201 Háskóli Íslands... 06 996 Íslenska upplýsingasamfélagið -,996.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,02.210 Háskólinn á Akurey Netríkið Ísland,2210.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,02 225 Háskólinn á Bifröst 02 972 Íslenski dansflokkurinn,972.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,02 227 Háskólinn í Reykjavík,227.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,"08 399 Heilbrigðismál, ýmis starfsemi J Á",399.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,"08 700 Heilbrigðisstofnanir... 08 427 Jaðar, Ólafsví",427.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 777 Heilbrigðisstofnun Austurlands 08 333 Jafnréttisstofa rttcceeeoennnn,333.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 757 Heilbrigðisstofnun Norðurlands 09 986 Jarðasjóður og Jarðeignir ríkisins,986.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 787 Heilbrigðisstofnun Suðurlands 02 884 Jöfnun á námskostnaði....,884.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 791 Heilbrigðisstofnun Suðurnesja 09391 Jöfnun á örorkubyrði,791.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 726 Heilbrigðisstofnun Vestfjarða . almennra lífeyrissjóða.,726.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,04 862 Jöfnun flutningskostnaðar.,862.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 716 Heilbrigðisstofnun Vesturland: þú já Ni,716.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 506 Heilsugæsla á höfuðborgarsvæðinu 04 585 Jöfnun kostnaðar við dreifingu raforku.,585.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 588 Heilsugæslustöðin í Salahverfi í Kópavogi 352 06 682 Jöfnunarsjóður alþjónustu...,682.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 515 Heilsugæslustöðin Lágmúla í Reykjaví 06 736 Jöfnunarsjóður sókna...,736.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,"08 500 Heilsugæslustöðvar, almennt... 06 841 Jöfnunarsjóður sveitarfélaga",841.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,08 492 Heilsustofnun K,492.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,Náttúrulækningafélags Ísland: 346,346.0,2014,
"04 488 Hagskýrslur og hagrannsóknir 06 101 Innanríkisráðuneyti, aðalskrifstofa .",viðhald og stofnkostnaður 03611 Íslandsstofa,Skur a A ag9 sands 06 733 Kirkjugarðar...,733.0,2014,
