Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"101  Samgönguráðuneyti, aðalskrifstofa",,512  Póst- og fjarskiptastofnunin. 288.499 427.436 116.800 96.083,96083.0,2000,nan,96.083
"101  Samgönguráðuneyti, aðalskrifstofa",,651  Ferðamálaráð.. 200.373 199.762 191.100 153.573,153573.0,2000,nan,153.573
"101  Samgönguráðuneyti, aðalskrifstofa",,996 Íslenska upplýsingasamfélagið - - - 4.000,4000.0,2000,nan,4.0
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,102 Einkaleyfastofan 80.161 200.634 57.100 64.840,64840.0,2000,nan,64.84
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,199  Ráðstöfunarfé.. = - 8.000 -,8000.0,2000,nan,8.0
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,201 Iðntæknistofnun Íslands. 91.189 105.469 115.900 132.685,132685.0,2000,nan,132.685
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,203 Rannsóknastofnun byggingariðnaðarins . 62.007 76.081 62.800 63.806,63806.0,2000,nan,63.806
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,240 Iðnaðarrannsóknir og stóriðja. 13.695 80.035 14.300 54.083,54083.0,2000,nan,54.083
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,245 Samtök iðnaðarins... 168.672 168.672 125.000 166.343,166343.0,2000,nan,166.343
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,"251  Endurgreiðslur vegna kvikmyndagerðar á Íslan, 212 50.000 50.000",50000.0,2000,nan,50.0
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,174.883 186.464 177.100 216.249,216249.0,2000,nan,216.249
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,245.856 324.169 220.400 174.640,174640.0,2000,nan,174.64
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,"299 lIðja ogiðnaður, framlög",299.0,2000,nan,0.299
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,301  Orkustofnun...............,301.0,2000,nan,0.301
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,=== PAGE 110 ===,110.0,2000,nan,0.11
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",,Séryfirlit 2. Gj,2.0,2000,nan,0.002
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",Fjárheimildir/,371  Orkusjóður.. 83.300 83.300 83.300 77.300,77300.0,2000,nan,77.3
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",Fjárheimildir/,954.945 1.012.006 975.000 822.011,822011.0,2000,nan,822.011
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",Fjárheimildir/,612.000 612.000 502.000 -,502000.0,2000,nan,502.0
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",Fjárheimildir/,399 Ymis orkumál,399.0,2000,nan,0.399
"101 Iðnaðarráðuneyti, aðalskrifstof: 83.805 80.657 75.000 80.757",Fjárheimildir/,411 Byggðastofnun,411.0,2000,nan,0.411
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,190 Ýmis verkefni eeen 26.713 34.572 34.700 40.344,40344.0,2000,nan,40.344
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,199 Ráðstöfunarfé ... - 3.000,3000.0,2000,nan,3.0
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,234.719 252.664 165.100 158.072,158072.0,2000,nan,158.072
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,178.730 231.104 202.700 163.987,163987.0,2000,nan,163.987
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,61.554 61.554 - -,61554.0,2000,nan,61.554
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,461.884 461.884 485.000 545.182,545182.0,2000,nan,545.182
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,192.763 192.763 150.000 157.152,157152.0,2000,nan,157.152
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,120.672 124.961 105.400 98.364,98364.0,2000,nan,98.364
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,15.000 15.000 15.000 15.000,15000.0,2000,nan,15.0
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,302 Löggildingarstof.,302.0,2000,nan,0.302
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,402 Fjármálaeftirlitið.,402.0,2000,nan,0.402
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,490  Samábyrgðin hf.,490.0,2000,nan,0.49
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,811  Flutningssjóður olíuvar:,811.0,2000,nan,0.811
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,821  Flutningssjóður sements,821.0,2000,nan,0.821
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,902  Samkeppnisstofnun.,902.0,2000,nan,0.902
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,999 Ýmis viðskiptamál.,999.0,2000,nan,0.999
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,378.387 369.934 336.700 330.495,330495.0,2000,nan,330.495
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,378.387 369.934 330.700 330.495,330495.0,2000,nan,330.495
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,= - 6.000 -,6000.0,2000,nan,6.0
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,13 Hagstofa Íslands ....,13.0,2000,nan,0.013
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,"101 Hagstofa Íslands, aðalskrifstofa",101.0,2000,nan,0.101
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,996 Íslenska upplýsingasamfélagið,996.0,2000,nan,0.996
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,2.841.767 —3.621.857 —2.767.600 2.549.952,2549952.0,2000,nan,2549.952
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,195.841 198.832 150.100 172.508,172508.0,2000,nan,172.508
"101 Viðskiptaráðuneyti, aðalskrifstofa 112.286 108.239 98.600 99.989",,101.868 116.179 132.600 108.535,108535.0,2000,nan,108.535
"101 Umhverfisráðuneyti, aðalskrifstofa .",,190 Ýmis verkefni.,190.0,2000,nan,0.19
"101 Umhverfisráðuneyti, aðalskrifstofa .",,199 Ráðstöfunarfé = - 5.000 -,5000.0,2000,nan,5.0
"101 Umhverfisráðuneyti, aðalskrifstofa .",,202  Náttúrurannsóknastöðin við Mývatn 9.108 8.762 6.300 5.374,5374.0,2000,nan,5.374
"101 Umhverfisráðuneyti, aðalskrifstofa .",,205 Náttúruvernd ríkisins 94.014 81.963 92.500 101.579,101579.0,2000,nan,101.579
"101 Umhverfisráðuneyti, aðalskrifstofa .",,210 Veiðistjóri. 61.603 64.494 55.900 55.165,55165.0,2000,nan,55.165
"101 Umhverfisráðuneyti, aðalskrifstofa .",,213 Hreindýraráð.. - 19.517 19.759 15.000 14.980,14980.0,2000,nan,14.98
"101 Umhverfisráðuneyti, aðalskrifstofa .",,25.000 25.000 - -,25000.0,2000,nan,25.0
"101 Umhverfisráðuneyti, aðalskrifstofa .",,186.652 185.509 181.400 193.446,193446.0,2000,nan,193.446
"101 Umhverfisráðuneyti, aðalskrifstofa .",,102.643 102.643 100.000 108.415,108415.0,2000,nan,108.415
"101 Umhverfisráðuneyti, aðalskrifstofa .",,= 100.000 - -,100000.0,2000,nan,100.0
"101 Umhverfisráðuneyti, aðalskrifstofa .",,144.880 136.766 162.800 117.971,117971.0,2000,nan,117.971
"101 Umhverfisráðuneyti, aðalskrifstofa .",,525.682 525.682 450.000 451.068,451068.0,2000,nan,451.068
"101 Umhverfisráðuneyti, aðalskrifstofa .",,177.220 188.699 214.000 141.147,141147.0,2000,nan,141.147
"101 Umhverfisráðuneyti, aðalskrifstofa .",,165.988 180.561 169.200 132.051,132051.0,2000,nan,132.051
"101 Umhverfisráðuneyti, aðalskrifstofa .",,215  Vistmenningarmiðstöð á Sólheimum í Grímsnesi,215.0,2000,nan,0.215
"101 Umhverfisráðuneyti, aðalskrifstofa .",,221 Hollustuvernd ríkisins..,221.0,2000,nan,0.221
"101 Umhverfisráðuneyti, aðalskrifstofa .",,281 Styrkirtil fráveitna sveitarfélaga.,281.0,2000,nan,0.281
"101 Umhverfisráðuneyti, aðalskrifstofa .",,283 Hreinsun umhverfis,283.0,2000,nan,0.283
"101 Umhverfisráðuneyti, aðalskrifstofa .",,285  Spilliefnasjóður..,285.0,2000,nan,0.285
"101 Umhverfisráðuneyti, aðalskrifstofa .",,"289 Endurvinnslan hf., skilagjald .",289.0,2000,nan,0.289
"101 Umhverfisráðuneyti, aðalskrifstofa .",,301 Skipulagsstofnun,301.0,2000,nan,0.301
"101 Umhverfisráðuneyti, aðalskrifstofa .",,310 Landmælingar Íslands.,310.0,2000,nan,0.31
"101 Umhverfisráðuneyti, aðalskrifstofa .",,321 Brunamálastofnun ríkisin; 104.204 233.255 87.000 85.684,85684.0,2000,nan,85.684
"101 Umhverfisráðuneyti, aðalskrifstofa .",,381 Ofanflóðasjóður. 330.656 901.069 400.000 343.192,343192.0,2000,nan,343.192
"101 Umhverfisráðuneyti, aðalskrifstofa .",,401 Náttúrufræðistofnun Íslands . 127.766 115.904 133.300 115.882,115882.0,2000,nan,115.882
"101 Umhverfisráðuneyti, aðalskrifstofa .",,403  Náttúrustofur. 34.737 40.563 33.600 34.375,34375.0,2000,nan,34.375
"101 Umhverfisráðuneyti, aðalskrifstofa .",,407 Stofnun Vilhjálms Stefánssonar 24.853 22.464 15.700 14.526,14526.0,2000,nan,14.526
"101 Umhverfisráðuneyti, aðalskrifstofa .",,410 Veðurstofa Íslands ...... 405.536 369.752 349.200 350.056,350056.0,2000,nan,350.056
"101 Umhverfisráðuneyti, aðalskrifstofa .",,996 Íslenska upplýsingasamfélagið 4.000 4.000 14.000 4.000,4000.0,2000,nan,4.0
"101 Umhverfisráðuneyti, aðalskrifstofa .",,19 Vaxtagjöld ríki:,19.0,2000,nan,0.019
"101 Umhverfisráðuneyti, aðalskrifstofa .",,801 Vaxtagjöld ríkissjóðs,801.0,2000,nan,0.801
"101 Umhverfisráðuneyti, aðalskrifstofa .",,15.245.062 15.245.062 13.400.000 15.332.081,15332081.0,2000,nan,15332.081
"101 Umhverfisráðuneyti, aðalskrifstofa .",,15.245.062 15.245.062 13.400.000 15.332.081,15332081.0,2000,nan,15332.081
"101 Umhverfisráðuneyti, aðalskrifstofa .",,Gjöld samtals 229.001.105 233.105.661 193.158.700 199.002.415,199002415.0,2000,nan,199002.415
"101 Umhverfisráðuneyti, aðalskrifstofa .",,=== PAGE 111 ===,111.0,2000,nan,0.111
"101 Umhverfisráðuneyti, aðalskrifstofa .",,Séryfirlit 3. Eignaskrá ríl,3.0,2000,nan,0.003
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,"Samkvæmt 14. gr. laga nr. 88/1997, um fjár- Ljóst er af yfirlitinu að starfsemi ríkisins er",88.0,2000,nan,0.088
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,Hins vegar segir í 15. gr. sömu laga að halda skuli A-hluta ríkisstofnana í varanlegum rekstrarfjár-,15.0,2000,nan,0.015
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,"eignaskrá sé til í nánast öllum A-hluta stofnunum. stofnverð skráðra eigna í árslok 2000 nam um 38,5",38.5,2000,nan,0.0385
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,"veitt í hverri stofnun til viðhalds og uppfærslu og um 13,7 milljarðar króna. Hæst endurstofnverð",13.7,2000,nan,0.013699999999999999
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,"eru niðurstöður hennar sendar Ríkisbókhaldi liggur í skipum og flugvélum eða um 13,4 mill-",13.4,2000,nan,0.0134
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,"um 9,7 milljarðar króna. Áætlað verðmæti ein-",9.7,2000,nan,0.009699999999999999
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,Stofnanir ríkisins eru mjög mismunandi að stakra eigna er aldrei lægra en 10% af endurstofn-,10.0,2000,nan,0.01
"101 Umhverfisráðuneyti, aðalskrifstofa .",ins yfir varanlega rekstrarfjármuni,endurstofnverð 100.000 kr. og þar yfir. Niður- samanburð á rekstri ríkisstofnana og annarrar,100000.0,2000,nan,100.0
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,,"eru 306, en 296 þeirra eða tæp 97% skiluðu niður- unnt að birta einnig upplýsingar um fasteignir í",97.0,2000,nan,0.097
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,færa skrána á réttum tíma.,=== PAGE 112 ===,112.0,2000,nan,0.112
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Hús- og skrifstofubúnaður ..... 4.485 710 5.316 -2.853 -594 1.870,1870.0,2000,nan,1.87
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Húsgögn .. 1.448 173 1.669 -1.028 -120 521,521.0,2000,nan,0.521
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Skrifstofuvél: 318 38 367 -178 -44 145,145.0,2000,nan,0.145
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Einmenningstölvur 1.111 243 1.389 -659 -163 567,567.0,2000,nan,0.567
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Prentarai 154 29 174 -79 -43 53,53.0,2000,nan,0.053
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Annar tölvubúnaður . 1.453 228 1.717 -908 -225 584,584.0,2000,nan,0.584
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Áhöld og tæki 2.935 224 3.251 -2.125 -228 898,898.0,2000,nan,0.898
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Eldhús- og ræstingatæki 564 23 608 -396 -80 132,132.0,2000,nan,0.132
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Fjölmiðlunartæki ...... 352 41 406 -288 -15 103,103.0,2000,nan,0.103
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Síma- og fjarskiptabúnaðu 515 80 613 -368 -40 206,206.0,2000,nan,0.206
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Tæki til verkn.kennslu í framhaldss! 509 18 545 -345 -39 161,161.0,2000,nan,0.161
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Önnur áhöld og tæki .. 994 63 1.080 -730 -54 297,297.0,2000,nan,0.297
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Lækninga- og rannsóknatæki 9.063 311 9.699 -5.383 -962 3.354,3354.0,2000,nan,3.354
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Lækningatæki ............. 4.587 82 4.832 -3.470 -431 931,931.0,2000,nan,0.931
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Mælitæki .. 631 40 695 -423 -96 176,176.0,2000,nan,0.176
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Rannsóknartæki.. 1.085 153 1.278 -656 -110 512,512.0,2000,nan,0.512
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Röntgentæki 493 9 520 -351 -22 147,147.0,2000,nan,0.147
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Tæki til sjúkraþjálfunar 49 6 56 -31 -3 23,23.0,2000,nan,0.023
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Hjúkrunartæki ....... 322 19 351 -266 -7 78,78.0,2000,nan,0.078
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Önnur rannsóknatæk 1.896 2 1.966 -186 -293 1.487,1487.0,2000,nan,1.487
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Skip og flugvélar.. 11.286 1.741 13.423 -7.636 -303 5.484,5484.0,2000,nan,5.484
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Ferjur .... 2.466 - 2.554 -513 -152 1.889,1889.0,2000,nan,1.889
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Rannsóknaski 744 1.713 2.479 -681 -10 1.789,1789.0,2000,nan,1.789
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Sjómælingaskip. 109 - 113 -59 -7 47,47.0,2000,nan,0.047
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Varðskip 3.774 - 3.908 -3.517 - 391,391.0,2000,nan,0.391
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Önnur skip 13 28 41 -7 1 33,33.0,2000,nan,0.033
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Flugvélar 4.179 - 4.328 -2.858 -134 1.336,1336.0,2000,nan,1.336
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Bifreiðar. 2.437 226 2.722 -1.493 -170 1.058,1058.0,2000,nan,1.058
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Fólksbifreiðar . 544 48 609 -271 -28 309,309.0,2000,nan,0.309
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Jeppabifreiðar. 297 3 337 -158 -17 163,163.0,2000,nan,0.163
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Sendibifreiðar 286 64 360 -119 -26 214,214.0,2000,nan,0.214
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Vörubifreiðar 575 45 641 -425 -28 187,187.0,2000,nan,0.187
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Aðrar bifreiðar 735 37 775 -520 -71 184,184.0,2000,nan,0.184
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Vinnuvélar og tæl 3.434 68 3.624 -2.952 -85 587,587.0,2000,nan,0.587
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Gröfur ... 16 |) 22 -12 -1 9,9.0,2000,nan,0.009
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Vegheflar 455 0 472 -392 -13 67,67.0,2000,nan,0.067
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Aðrar vinnuvélar. 2.164 49 2.289 -1.900 -26 363,363.0,2000,nan,0.363
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Vélasamstæðu 123 3 131 -82 7 42,42.0,2000,nan,0.042
sem skila eiga skrá um eignastöðu í árslok 2000 ráðuneytinu. Stefnt er að því að á næstu árum verði,Endurmetið Endurmetið Uppsafnaðar,Önnur farartæki og vélar 676 11 710 -566 -38 106,106.0,2000,nan,0.106
