Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Hagnaður/tap ársins 22.609 2578 Höfuðstóll í árslok *) 278.180 — 255.572,255572.0,2015,nan,255.572
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Sjóðstreymi Eigið fé í árslok 278.180 | 255.572,255572.0,2015,nan,255.572
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Hagnaður/tap ársins 22.609 2.578 Skammtímaskuldir,2578.0,2015,nan,2.578
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Aðrar skammtímaskuldir 203.829 | 118.217,118217.0,2015,nan,118.217
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtals .... 223.829 | 118.217,118217.0,2015,nan,118.217
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða -44.364 -794 Skuldir samtals 203.829 — 118217,203829.0,2015,nan,203.829
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Breyting skammtímaskulda.. 105.612 — 21.647 sam,21647.0,2015,nan,21.647
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Handbært fé frá rekstri 83.857 | 23.431 Skuldir og eigið fé. 502.009 | 373.788,373788.0,2015,nan,373.788
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar a sin höf Sstá,Framlag ríkissjóðs -2.842.900 -2.767.834 ) sundurliðun höfuðstóls {7129 — 98.095,98095.0,2015,nan,98.095
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar a sin höf Sstá,Greitt úr ríkissjóði . 2.819.316 —2.681.598 ímennur rekstur. 0 á,0.0,2015,nan,0.0
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar a sin höf Sstá,107.051 157.477,157477.0,2015,nan,157.477
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar a sin höf Sstá,278.180 255.572,255572.0,2015,nan,255.572
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Stofnkostnaður.,'23581 | -86.236 Höfuðstóll í árslok.,86236.0,2015,nan,86.236
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,83.583 146.388,146388.0,2015,nan,146.388
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,60.273 -62.805,62805.0,2015,nan,62.805
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,143.857 83.583,83583.0,2015,nan,83.583
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé í árslok,393,393.0,2015,nan,0.393
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé í árslok,=== PAGE 394 ===,394.0,2015,nan,0.394
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé í árslok,09 214 Yfirskattanefnd,214.0,2015,nan,0.214
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Sértekjur.. 1.878 1.660 = a,1660.0,2015,nan,1.66
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Tekjur samtals. 1.878 1.660 - | Veltufjármunir,1660.0,2015,nan,1.66
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,9.414 16.289,16289.0,2015,nan,16.289
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,642 855,855.0,2015,nan,0.855
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,16 16,16.0,2015,nan,0.016
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,10.071 17.159,17159.0,2015,nan,17.159
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,10.071 17.159,17159.0,2015,nan,17.159
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé,171.121 | 128.380 | 160.800 | vejtyfjármunir samtals,160800.0,2015,nan,160.8
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé,171.121 128.380 160.800,160800.0,2015,nan,160.8
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé,171.121 128.380 160.800 | Eignir samtals.,160800.0,2015,nan,160.8
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé,-169.243 — -126.720 —-160.800 | Skuldir og eigið fé,160800.0,2015,nan,160.8
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé,160.800 130.300 160.800,160800.0,2015,nan,160.8
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Hagnaður/tap ársins -8.443 3.580 -,3580.0,2015,nan,3.58
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,j VI Staða í ársbyrjun... 15.727 12.147,12147.0,2015,nan,12.147
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,Hagnaður/tap ársins -8.443 3.580 Hagnaður/tap ársins -8.443 3.580,3580.0,2015,nan,3.58
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,ð 7.284 — 15.727,15727.0,2015,nan,15.727
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok 7.284 — 15.727,15727.0,2015,nan,15.727
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða 213 60,60.0,2015,nan,0.06
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,Breyting skammtímaskulda 1.355 597 Skammtímaskuldir,597.0,2015,nan,0.597
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,Handbært fé frá rekstri -6.875 4.238 Aðrar skammtímaskuldir 2.787 1.433,1433.0,2015,nan,1.433
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Si6ðstreymi Höfuðstóll,Skammtímaskuldir samtals... 2.787 1.433,1433.0,2015,nan,1.433
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Framlag ríkissjóðs -160.800 —-130.300 Skuldir samtals 2.787 1433,2787.0,2015,nan,2.787
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Greitt úr ríkissjóði . 167.675 | 126.062 Skuldir og eigið fé. 10.071 | 17.159,17159.0,2015,nan,17.159
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals .. 6.875 | -4.238,4238.0,2015,nan,4.238
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,16 15,15.0,2015,nan,0.015
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,"Handbært fé, hreyfingar . 0 1",1.0,2015,nan,0.001
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Handbært fé í árslok 16 16,16.0,2015,nan,0.016
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,394,394.0,2015,nan,0.394
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,=== PAGE 395 ===,395.0,2015,nan,0.395
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,09 215 Skattrannsóknarstjóri ríkisins,215.0,2015,nan,0.215
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Sértekjur.. 1 1 - iN,1.0,2015,nan,0.001
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Tekjur samtals. 1 1 - | Veltufjármunir,1.0,2015,nan,0.001
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,Inneign hjá ríkissjóði 17.317 25.708,25708.0,2015,nan,25.708
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,ið. Skammtímakröfur aðrar. 61 181,181.0,2015,nan,0.181
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,Handbært fé 121 121,121.0,2015,nan,0.121
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,352.809 301.980 344.900,344900.0,2015,nan,344.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,352.809 301.980 344.900,344900.0,2015,nan,344.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld,352.809 301.980 344.900 | Eignir samtals .,344900.0,2015,nan,344.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur,101 Skattrannsóknarstjóri ríkisins.,101.0,2015,nan,0.101
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals...,17.500 26.010,26010.0,2015,nan,26.01
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals...,17.500 26.010,26010.0,2015,nan,26.01
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Veltufjármunir samtals,-352.808 — -301.979 — -344.900 | Skuldir og eigið fé,344900.0,2015,nan,344.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Veltufjármunir samtals,344.900 301.900 344.900,344900.0,2015,nan,344.9
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Framlag úr ríkissjóði,Hagnaður/tap ársins -1.908 -79 -,79.0,2015,nan,0.079
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,j VI Staða í ársbyrjun... 23.323 — 23.402,23402.0,2015,nan,23.402
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins -7.908 -79 Hagnaður/tap ársins -7.908 „79,79.0,2015,nan,0.079
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,ð 15.415 | 23.323,23323.0,2015,nan,23.323
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok 15.415 | 23.323,23323.0,2015,nan,23.323
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða 120 -181,181.0,2015,nan,0.181
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. -602 277 Skammtímaskuldir,277.0,2015,nan,0.277
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri -8.390 17 Aðrar skammtímaskuldir 2.084 2.687,2687.0,2015,nan,2.687
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi Höfuðstóll,Skammtímaskuldir samtals ..... 2.084 2.687,2687.0,2015,nan,2.687
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Framlag ríkissjóðs -344.900 — -301.900 Skuldir samtals 2.084 2.687,2687.0,2015,nan,2.687
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Greitt úr ríkissjóði . 353.291 | 301.884 Skuldir og eigið fé. 17.500 — 26.010,26010.0,2015,nan,26.01
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals .. 8391 -16,16.0,2015,nan,0.016
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,121 119,119.0,2015,nan,0.119
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,"Handbært fé, hreyfingar. 1 1",1.0,2015,nan,0.001
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,Handbært fé í árslok 121 121,121.0,2015,nan,0.121
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,395,395.0,2015,nan,0.395
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,=== PAGE 396 ===,396.0,2015,nan,0.396
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar .,09 250 Innheimtukostnaður,250.0,2015,nan,0.25
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sértekjur..,169.483 177.357 274.000 a,274000.0,2015,nan,274.0
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sértekjur..,997 2.494 - | Veltufjármunir,2494.0,2015,nan,2.494
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Inneign hjá ríkissjóði,170.480 - 179852 | 274.000 | ský nakröfur aðrar.,274000.0,2015,nan,274.0
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Veltufjármunir samtals,657.473 — 723.643 — 899.500 | Eignir samtals.,899500.0,2015,nan,899.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Veltufjármunir samtals,657.473 723.643 899.500,899500.0,2015,nan,899.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Veltufjármunir samtals,657.473 723.643 899.500 | Skuldir og eigið fé,899500.0,2015,nan,899.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Aðrar rekstrartekjur .,Tekjur samtals. 33.042,33042.0,2015,nan,33.042
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Aðrar rekstrartekjur .,114.908 113.567,113567.0,2015,nan,113.567
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Aðrar rekstrartekjur .,147.950 113.567,113567.0,2015,nan,113.567
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Aðrar rekstrartekjur .,147.950 113.567,113567.0,2015,nan,113.567
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Almennur rekstur...,110 Ýmis innheimtukostnaður,110.0,2015,nan,0.11
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,-486.993 | -543.791 — -625.500 | Eigið fé,625500.0,2015,nan,625.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,625.500 — 597.200 — 625.500,625500.0,2015,nan,625.5
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gjöld samtals,138.507 53.409 - | Höfuðstóll,53409.0,2015,nan,53.409
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins,53.409 -9.006,9006.0,2015,nan,9.006
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins,-53.409 9.006,9006.0,2015,nan,9.006
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins,138.507 53.409,53409.0,2015,nan,53.409
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins,138.507 53.409,53409.0,2015,nan,53.409
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins,138.507 53.409,53409.0,2015,nan,53.409
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Sjóðstreymi,Hagnaður/tap ársins 138.507 53.409,53409.0,2015,nan,53.409
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé frá rekstri,-1.341 3.054 Skammtímaskuldir,3054.0,2015,nan,3.054
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé frá rekstri,2.855 -42.899 Skuld við ríkissjóð.,42899.0,2015,nan,42.899
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Handbært fé frá rekstri,140.021 13.564 Aðrar skammtímaskuldir.,13564.0,2015,nan,13.564
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals .,= 53.570,53570.0,2015,nan,53.57
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals .,9.443 6.588,6588.0,2015,nan,6.588
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals .,9.443 60.158,60158.0,2015,nan,60.158
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals .,9.443 60.158,60158.0,2015,nan,60.158
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Skammtímaskuldir samtals .,147.950 113.567,113567.0,2015,nan,113.567
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,-625.500 —-597.200 Skuldir samtals,597200.0,2015,nan,597.2
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,-898 -2.363 Skuldir og eigið fé.,2363.0,2015,nan,2.363
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,486.378 585.999,585999.0,2015,nan,585.999
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,-140.021 -13.564,13564.0,2015,nan,13.564
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,396,396.0,2015,nan,0.396
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,=== PAGE 397 ===,397.0,2015,nan,0.397
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Fjármögnunarhreyfingar samtals,09 262 Tollstjórinn,262.0,2015,nan,0.262
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,18.488 | 27.927 — 20.300 A,20300.0,2015,nan,20.3
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur Eignir,397.963 — 345.238 | 330.000 | Veltufjármunir,330000.0,2015,nan,330.0
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Inneign hjá ríkissjóði,#16451 | 373166 | 380.300 | sí rýnakröfur aðrar.,380300.0,2015,nan,380.3
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,"Almennur rekstur 2.692.293 —2.563.264 —2.716.100 | ""SttUflármunir samtals",2716100.0,2015,nan,2716.1
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,101 Tollstjórinn. 2.692.293 (2.309.740 —2.716.100 | Eignir samtals.,2716100.0,2015,nan,2716.1
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,145 Tollafgreiðslukerfi - 253.524 - SN,253524.0,2015,nan,253.524
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,Stofnkostnaður 39.464 —  38.160 — 39.300 | Skuldir og eigið fé,39300.0,2015,nan,39.3
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,601 Tæki og búnaður 39.464 | 38.160 | 39.300 .,39300.0,2015,nan,39.3
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",ld Handbært fé,"Gjöld samtals „. (2.731.757 2.601.424 (2.755,400 ð fé",2755.4,2015,nan,2.7554000000000003
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,731.817 591.078,591078.0,2015,nan,591.078
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,47.199 53.647,53647.0,2015,nan,53.647
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,95.373 63.931,63931.0,2015,nan,63.931
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,874.389 708.656,708656.0,2015,nan,708.656
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Tekjur samtals.,874.389 708.656,708656.0,2015,nan,708.656
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gir,-2.315.306 -2.228.258 -2.405.100 | Höfuðstóll,2405100.0,2015,nan,2405.1
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gir,2.405.100 —2.246.241 2.405.100 | Staða Í ársbyrjun...,2405100.0,2015,nan,2405.1
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Gir,"B0.794 —  17983 "" | Breyting vegna lokafjárlaga.",794.0,2015,nan,0.794
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins,259.672 241.689,241689.0,2015,nan,241.689
"efnahagsráðuneyti, aðalskrifstofa 1.078.302 —1.006.118 — 984.600",Hagnaður/tap ársins,-6.122 =,6122.0,2015,nan,6.122
