Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld..... a 128 127 30,30.0,2007,nan,0.03
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Hagnaður/tap af reglulegri starfsemi 1.012 980 870,870.0,2007,nan,0.87
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Aðrar tekjur og gjöld... -79 -48,48.0,2007,nan,0.048
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Hagnaður/tap 932 931 870,870.0,2007,nan,0.87
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Fastafjármunir 513 76,76.0,2007,nan,0.076
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Veltufjármunir 973 1.747,1747.0,2007,nan,1.747
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Eignir samtals 1.487 1.824,1824.0,2007,nan,1.824
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Eigið fé .... 573 972,972.0,2007,nan,0.972
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Lífeyrisskuldbindingar 450 387,387.0,2007,nan,0.387
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Langtímaskuldir.. 8 20,20.0,2007,nan,0.02
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skammtímaskuldir 455 445,445.0,2007,nan,0.445
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skuldir og eigið fé samtals 1.487 1.824,1824.0,2007,nan,1.824
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Hagnaður/tap ... 932 931 870,870.0,2007,nan,0.87
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Rekstrarliðir sem ekki hafa áhrif á handbært fe 7 46 15,15.0,2007,nan,0.015
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda... ER 15 13,13.0,2007,nan,0.013
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Handbært fé frá rekstri 1.019 990 885,885.0,2007,nan,0.885
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Varanlegir rekstrarfjármuni -8 - -15,15.0,2007,nan,0.015
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Kaupverð dótturfélags. -440 - -,440.0,2007,nan,0.44
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Verðbréfasafn.... 599 -174 -270,270.0,2007,nan,0.27
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,151 -174 -285,285.0,2007,nan,0.285
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Tekin löng lán - - 275,275.0,2007,nan,0.275
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Greiddar afborganir tekinna lána. -15 -217 -90,90.0,2007,nan,0.09
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Ráðstafað til Háskóla Íslands.. -1.325 -485 -577,577.0,2007,nan,0.577
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -1.340 -702 -392,392.0,2007,nan,0.392
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,684 570 125,125.0,2007,nan,0.125
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,4 - -,4.0,2007,nan,0.004
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,-170 114 208,208.0,2007,nan,0.208
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,519 685 333,333.0,2007,nan,0.333
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,485,485.0,2007,nan,0.485
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,=== PAGE 487 ===,487.0,2007,nan,0.487
198 Ýmis framlög umhverfisráðuneytis .,Ársreikningar B-hluta aðila í mi,22-971 Ríkisútvarpið,971.0,2007,nan,0.971
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,"Framlag til rekstrar úr ríkissjóði, afnotagjöld (nettó). 674 2.580 2.780",2780.0,2007,nan,2.78
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Auglýsingar og kostun.... 293 1.166 1.150,1150.0,2007,nan,1.15
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Aðrar tekjur ... 35 121,121.0,2007,nan,0.121
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrartekjur samtals 1.002 3.867 3.930,3930.0,2007,nan,3.93
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Dagskrárkostnaður.. 834 2.694,2694.0,2007,nan,2.694
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Annar rekstrarkostnaður. 289 976,976.0,2007,nan,0.976
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Afskriftir og tap á sölu fastafjármuna ... 54 238 ER,238.0,2007,nan,0.238
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrargjöld samtals 1.177 3.909 3.668,3668.0,2007,nan,3.668
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld..... a -42 -378 -262,262.0,2007,nan,0.262
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Hagnaður/tap af reglulegri starfsemi -217 -420 -,420.0,2007,nan,0.42
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Hagnaður/tap -217 -420 -,420.0,2007,nan,0.42
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Fastafjármunir 3.517 3.534,3534.0,2007,nan,3.534
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Veltufjármunir 1.452 1.495,1495.0,2007,nan,1.495
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Eignir samtals 4.969 5.029,5029.0,2007,nan,5.029
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Eigið fé. -823 -606,606.0,2007,nan,0.606
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Langtímaskuldir.. 3.222 3.252,3252.0,2007,nan,3.252
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skammtímaskuldir 2.569 2.384,2384.0,2007,nan,2.384
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skuldir og eigið fé samtals 4.969 5.029,5029.0,2007,nan,5.029
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Hagnaður/tap .... -217 -420 -,420.0,2007,nan,0.42
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Rekstrarliðir sem ekki hafa áhrif á handbært fé.. 32 523 407,407.0,2007,nan,0.407
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda... 390 324 -25,25.0,2007,nan,0.025
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Handbært fé frá rekstri 205 427 382,382.0,2007,nan,0.382
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Varanlegir rekstrarfjármunir. -37 211 -200,200.0,2007,nan,0.2
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,-37 211 -200,200.0,2007,nan,0.2
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Tekin löng lán 14 8,8.0,2007,nan,0.008
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Afborganir tekinna lán. -23 -202 -203,203.0,2007,nan,0.203
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,igar samtals -10 -194 -203,203.0,2007,nan,0.203
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Handbært fé í ársbyrjun 388 366 40,40.0,2007,nan,0.04
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Breyting á handbæru fé. 158 22 -21,21.0,2007,nan,0.021
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,547 388 19,19.0,2007,nan,0.019
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Árshlutareikningur 1. janúar — 31.mars 2007 og jafnframt lokareikningsskil Ríkisútvarpsins.,31.0,2007,nan,0.031
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Reksturinn var hlutafélagsvæddur með stofnun Ríkisútvarps ohf. sem tók til starfa 1. apríl 2007. Lykiltölur úr ársreikningi félagsins eru,1.0,2007,nan,0.001
198 Ýmis framlög umhverfisráðuneytis .,sýndar í E-hluta ríkisreiknings.,486,486.0,2007,nan,0.486
198 Ýmis framlög umhverfisráðuneytis .,sýndar í E-hluta ríkisreiknings.,=== PAGE 488 ===,488.0,2007,nan,0.488
198 Ýmis framlög umhverfisráðuneytis .,sýndar í E-hluta ríkisreiknings.,22-974 Sinfóníuhljómsveit Íslands,974.0,2007,nan,0.974
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Framlag til rekstrar úr ríkissjóði 468 296 304,304.0,2007,nan,0.304
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Framlög annarra rekstraraðila .. 103 233 239,239.0,2007,nan,0.239
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Önnur framlög .. 34 19,19.0,2007,nan,0.019
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Þjónustutekjur o.fl 89 85 76,76.0,2007,nan,0.076
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrartekjur samtals 694 633 618,618.0,2007,nan,0.618
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Laun og launatengd gjöld ... 480 463,463.0,2007,nan,0.463
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Önnur rekstrargjöld .... RM 227 179 a,179.0,2007,nan,0.179
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrargjöld samtals 707 641 620,620.0,2007,nan,0.62
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld.... 9 14 2,2.0,2007,nan,0.002
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,"Hagnaður/tap af reglulegri starfse, -5 6 -",6.0,2007,nan,0.006
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Fastafjármuni 125 108,108.0,2007,nan,0.108
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Veltufjármunir 23 795,795.0,2007,nan,0.795
198 Ýmis framlög umhverfisráðuneytis .,Eignir,ignir samtals 148 903,903.0,2007,nan,0.903
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Eigið fé... 1 15,15.0,2007,nan,0.015
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skammtímaskuldi 137 887,887.0,2007,nan,0.887
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skuldir og ið fé samtals 148 903,903.0,2007,nan,0.903
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Hagnaður/tap -5 6 -,6.0,2007,nan,0.006
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda 24 40 -,40.0,2007,nan,0.04
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Handbært fé frá rekstri 20 46 -,46.0,2007,nan,0.046
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,"Áhættufjármunir, breyting... ER -16 -44 -",44.0,2007,nan,0.044
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,-16 -44 =,44.0,2007,nan,0.044
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Handbært fé í ársbyrjun. 3 1 1,1.0,2007,nan,0.001
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Breyting á handbæru fé 3 2 -,2.0,2007,nan,0.002
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Handbært fé í árslok ... 6 3 1,1.0,2007,nan,0.001
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,481,481.0,2007,nan,0.481
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,=== PAGE 489 ===,489.0,2007,nan,0.489
198 Ýmis framlög umhverfisráðuneytis .,Ársreikningar B-hluta aðila í mi,23-111 Flugmálastjórn á Keflavíkurflugvelli,111.0,2007,nan,0.111
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Framlag til rekstrar úr ríkissjóði 1.498 424 2.551,2551.0,2007,nan,2.551
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Lendingargjöld 600 641,641.0,2007,nan,0.641
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Vopnaleitar og öryggisgjald 560 516,516.0,2007,nan,0.516
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Aðrar tekjur ... 67 73 62,62.0,2007,nan,0.062
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrartekjur samtals 2.724 1.653 2.613,2613.0,2007,nan,2.613
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Laun og launatengd gjöld .... 1.541 746,746.0,2007,nan,0.746
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Annar rekstrarkostnaður. 1.036 705 2.690,2690.0,2007,nan,2.69
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Afkskriftir .... 84 68,68.0,2007,nan,0.068
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,2.661 1.518 2.690,2690.0,2007,nan,2.69
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöl 34 -9 30,30.0,2007,nan,0.03
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Hagnaður/tap 98 127 -108,108.0,2007,nan,0.108
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Fastafjármunir 709 630,630.0,2007,nan,0.63
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Veltufjármunir 581 445,445.0,2007,nan,0.445
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Eignir samtals 1.290 1.075,1075.0,2007,nan,1.075
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Eigið fé. 839 741,741.0,2007,nan,0.741
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Langtímaskuldir.. 283 198,198.0,2007,nan,0.198
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skammtímaskuldir 168 136,136.0,2007,nan,0.136
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skuldir og eigið fé samtals 1.290 1.075,1075.0,2007,nan,1.075
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Hagnaður/tap .... 98 127 -108,108.0,2007,nan,0.108
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Rekstrarliðir sem ekki hafa áhrif á handbært fé.. 93 s1 103,103.0,2007,nan,0.103
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda... 3 4 -0,0.0,2007,nan,0.0
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Handbært fé frá rekstri 226 211 -5,5.0,2007,nan,0.005
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Endurgreiddur stofnkostnaður ríkissjóðs . - 113,113.0,2007,nan,0.113
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Varanlegir rekstrarfjármunir. -163 -162 -425,425.0,2007,nan,0.425
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Fjárfestingarhreyfingar samtals -163 -49 -425,425.0,2007,nan,0.425
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Tekin löng lán 100 - 350,350.0,2007,nan,0.35
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Afborganir af teknum | -20 -21,21.0,2007,nan,0.021
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals 81 -21 321,321.0,2007,nan,0.321
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Handbært fé í ársbyrjui 312 171 116,116.0,2007,nan,0.116
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Breyting á handbæru fé. 144 141 -109,109.0,2007,nan,0.109
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,Handbært fé í árslok .... 455 312 7,7.0,2007,nan,0.007
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,488,488.0,2007,nan,0.488
198 Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar,=== PAGE 490 ===,490.0,2007,nan,0.49
198 Ýmis framlög umhverfisráðuneytis .,Ársreikningar B-hluta aðila í mi,23-118 Ratsjárstofnun,118.0,2007,nan,0.118
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Þjónusta ratsjárstöðva 506 1.033,1033.0,2007,nan,1.033
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Aukaverk .... 35 50,50.0,2007,nan,0.05
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrartekjur samtals 541 1.083 1.244,1244.0,2007,nan,1.244
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Laun og launatengd gjöld .. 486 464,464.0,2007,nan,0.464
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Undirverktaki. 9 295,295.0,2007,nan,0.295
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Annar rekstrarkostnaður. 205 230,230.0,2007,nan,0.23
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Rekstrargjöld samtals 700 989 1.244,1244.0,2007,nan,1.244
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjöld 36 40 -,40.0,2007,nan,0.04
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Hagnaður/tap -123 134 -,134.0,2007,nan,0.134
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Fastafjármunir 27 220,220.0,2007,nan,0.22
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Veltufjármunir 201 268,268.0,2007,nan,0.268
198 Ýmis framlög umhverfisráðuneytis .,Eignir,Eignir samtals 228 488,488.0,2007,nan,0.488
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Eigið fé. 228 372,372.0,2007,nan,0.372
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Langtímaskuldir.. - 12,12.0,2007,nan,0.012
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skammtímaskuldir - 104,104.0,2007,nan,0.104
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Skuldir og eigið fé samtals 228 488,488.0,2007,nan,0.488
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Hagnaður/tap .... -123 134,134.0,2007,nan,0.134
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Rekstrarliðir sem ekki hafa áhrif á handbært fe -10 14 27,27.0,2007,nan,0.027
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda... ER -31 -33,33.0,2007,nan,0.033
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Handbært fé frá rekstri -165 115 27,27.0,2007,nan,0.027
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Varanlegir rekstrarfjármunir 208 -31 -8,8.0,2007,nan,0.008
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Fjárfestingarhreyfingar samtals 208 -31 -8,8.0,2007,nan,0.008
198 Ýmis framlög umhverfisráðuneytis .,Nýjar langtímaskuldir.. - -,Afborganir langtímaskulda -41 -16 -19,19.0,2007,nan,0.019
198 Ýmis framlög umhverfisráðuneytis .,Nýjar langtímaskuldir.. - -,Fjármögnunarhreyfingar samtals 41 -16 -19,19.0,2007,nan,0.019
198 Ýmis framlög umhverfisráðuneytis .,Nýjar langtímaskuldir.. - -,Handbært fé í ársbyrjui 165 97 -,97.0,2007,nan,0.097
198 Ýmis framlög umhverfisráðuneytis .,Nýjar langtímaskuldir.. - -,Leiðrétt v/fyrra árs... 32 - -,32.0,2007,nan,0.032
198 Ýmis framlög umhverfisráðuneytis .,Nýjar langtímaskuldir.. - -,Breyting á handbæru fé. 2 68 -,68.0,2007,nan,0.068
198 Ýmis framlög umhverfisráðuneytis .,Nýjar langtímaskuldir.. - -,Handbært fé í árslok 200 165 -,165.0,2007,nan,0.165
198 Ýmis framlög umhverfisráðuneytis .,Nýjar langtímaskuldir.. - -,"Rekstrar- og efnahagsreikningur 1. janúar til 15. ágúst 2007, þ.e. þann tíma sem bandarísk stjórnvöld greiddu kostnað af rekstri",15.0,2007,nan,0.015
198 Ýmis framlög umhverfisráðuneytis .,ratsjárkerfanna.,489,489.0,2007,nan,0.489
198 Ýmis framlög umhverfisráðuneytis .,ratsjárkerfanna.,=== PAGE 491 ===,491.0,2007,nan,0.491
198 Ýmis framlög umhverfisráðuneytis .,Ársreikningar B-hluta aðila í mi,23-119 Ratsjárstofnun,119.0,2007,nan,0.119
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Framlag til rekstrar úr ríkissjóði ... 234 -,234.0,2007,nan,0.234
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,234 -,234.0,2007,nan,0.234
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Laun og launatengd gjöld .... 162 -,162.0,2007,nan,0.162
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Undirverktaki. 1 -,1.0,2007,nan,0.001
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Annar rekstrarkostnaður. 13 -,13.0,2007,nan,0.013
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,176 -,176.0,2007,nan,0.176
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,Fjármunatekjur og fjármagnsgjölt 3 -,3.0,2007,nan,0.003
198 Ýmis framlög umhverfisráðuneytis .,Rekstrarreikningur,60 -,60.0,2007,nan,0.06
198 Ýmis framlög umhverfisráðuneytis .,Fastafjármunir - -,Veltufjármunir 92 -,92.0,2007,nan,0.092
198 Ýmis framlög umhverfisráðuneytis .,Fastafjármunir - -,Eignir samtals 92 -,92.0,2007,nan,0.092
198 Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,Eigið fé 60 -,60.0,2007,nan,0.06
198 Ýmis framlög umhverfisráðuneytis .,Langtímaskuldi - -,Skammtímaskuldir 32 -,32.0,2007,nan,0.032
198 Ýmis framlög umhverfisráðuneytis .,Langtímaskuldi - -,Skuldir og eigið fé samtals 92 -,92.0,2007,nan,0.092
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Hagnaður/tap 60 -,60.0,2007,nan,0.06
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Breyting rekstrartengdra eigna og skulda... 26 -,26.0,2007,nan,0.026
198 Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi,Handbært fé frá rekstri 86 -,86.0,2007,nan,0.086
198 Ýmis framlög umhverfisráðuneytis .,Fjárfestingarhreyfingar,Varanlegir rekstrarfjármunir. -83 -,83.0,2007,nan,0.083
