Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,101 Embætti forseta Íslands 15 196 3 4 - 219,219.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,201 Alþingi 170 2.429 240 51 - 2.410,2410.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,205 Framkvæmdir á Alþingisreit 16 50 250 - - 316,316.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,207 Rannsókn á falli íslensku bankanna á árinu 2008 - - 30 - - 30,30.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,301 Ríkisstjórn - 247 - 10 - 257,257.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,401 Hæstiréttur - 139 - 4 - 143,143.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,610 Umboðsmaður Alþingis 19 122 - 3 - 144,144.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 14 15 -0 - - - - - -",,620 Ríkisendurskoðun 45 469 - 13 - 527,527.0,2008
"101 Forsætisráðuneyti, aðalskrifstofa 151 253 „11 8 10 411",,190 Ýmis verkefni 177 261 330 1 128 897,897.0,2008
"101 Forsætisráðuneyti, aðalskrifstofa 151 253 „11 8 10 411",,199 Ráðstöfunarfé 4 5 - - 5 4,4.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,203 Fasteignir Stjórnarráðsins 128 235 30 - 21 372,372.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,231 Norræna ráðherranefndin s 162 - 1 16 185,185.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,241 Umboðsmaður barna 8 36 5 1 - 50,50.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,251  Þjóðmenningarhúsið 7 112 - 4 - 122,122.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,253  Vest-norrænt menningarhús í Kaupmannahöfn 2 9 - - - 1,1.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,255 Gljúfrastein - Hús skáldsins 4 32 15 1 - 52,52.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,261 Óbyggðanefnd -6 88 22 2 - 105,105.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,271 Ríkislögmaður 12 60 - 2 - 74,74.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,401 Hagstofa Íslands -15 664 30 54 - 733,733.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,902 Þjóðgarðurinn á Þingvöllum 4 76 - 3 - 83,83.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,"996 Íslenska upplýsingasamfélagið,",996.0,2008
201 Fasteignir forsætisráðuneytis 3 76 28 1 s 114,,sameiginleg verkefni ráðuneyta 69 97 - - 13 153,153.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,199 Ráðstöfunarfé 17 18 - - -29 s,29.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,201 Háskóli Íslands 83 7.232 236 258 189 7.998,7998.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,202 Tilraunastöð Háskólans að Keldum -2 184 4 6 4 196,196.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,203  Raunvísindastofnun Háskólans -24 355 - 13 4 349,349.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,209 Stofnun Árna Magnússonar í íslenskum fræðum -2 259 - 12 3 272,272.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,210 Háskólinn á Akureyri -336 1.301 234 41 27 1.266,1266.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,215 Kennaraháskóli Íslands 69 1.654 - 67 78 1.868,1868.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,216 Landbúnaðarháskóli Íslands -115 477 - 19 s 388,388.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,217 Hólaskóli - Háskólinn á Hólum -94 235 169 7 2 319,319.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,223 Námsmatsstofnun -77 116 52 3 - 94,94.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,225 Háskólinn á Bifröst 28 275 - 1 32 346,346.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,227 Háskólinn í Reykjavík 3 1.859 - 73 29 1.963,1963.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,228 Listaháskóli Íslands -1 587 - 23 s 614,614.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,231 Rannsóknamiðstöð Íslands -19 159 12 4 1 157,157.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,234 Ritlauna- og rannsóknasjóður prófessora 7 169 - 7 -170 13,13.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,235 Markáætlun á sviði vísinda og tækni 73 160 - - - 233,233.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,236 Rannsóknasjóður -60 750 - - - 690,690.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,238 Tækjasjóður 335 115 - - - 450,450.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,239 —Rannsóknarnámssjóður 77 90 - - - 13,13.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"269 Háskóla- og vísindastofnanir,",269.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,viðhald og stofnkostnaður 233 640 - - - 873,873.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,299 |Háskóla- og rannsóknastarfsemi 32 321 37 3 156 236,236.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,301 Menntaskólinn í Reykjavík 46 458 - 21 21 546,546.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,302 Menntaskólinn á Akureyri -22 461 - 20 14 473,473.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,303 Menntaskólinn að Laugarvatni -6 146 - 7 3 149,149.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,=== PAGE 121 ===,121.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,119,119.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,SÉRYFIRLIT 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,5.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,304 Menntaskólinn við Hamrahlíð 59 652 - 30 80 821,821.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,305 Menntaskólinn við Sund 16 399 - 19 4 438,438.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,306 Menntaskólinn á Ísafirði -10 229 - 1 10 239,239.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,307 Menntaskólinn á Egilsstöðum 1 244 - 12 8 275,275.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,308 Menntaskólinn í Kópavogi 6 677 - 32 26 741,741.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,309 Kvennaskólinn í Reykjavík 23 293 - 14 20 349,349.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,316 Fasteignir framhaldsskóla 112 76 - 1 125 314,314.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"318 Framhaldsskólar, stofnkostnaður 368 723 15 - -145 961",961.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"319 Framhaldsskólar, almennt -24 1.647 44 56 -555 1.168",1168.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,350 Fjölbrautaskólinn í Breiðholti -50 905 - 44 -51 849,849.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,351  Fjölbrautaskólinn Ármúla 133 750 - 37 43 962,962.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,352 Flensborgarskóli -29 458 - 22 31 481,481.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,353 Fjölbrautaskóli Suðurnesja 107 665 - 32 -24 780,780.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,354 Fjölbrautaskóli Vesturlands -24 387 - 19 59 441,441.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,355 Framhaldsskólinn í Vestmannaeyjum 26 176 - 8 15 225,225.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,356 Fjölbrautaskóli Norðurlands vestra 3 317 - 15 1 345,345.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,357 Fjölbrautaskóli Suðurlands 24 599 - 30 29 682,682.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,358 Verkmenntaskóli Austurlands 17 167 - 8 19 211,211.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,359  Verkmenntaskólinn á Akureyri 3 911 - 43 80 1.036,1036.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,360  Fjölbrautaskólinn í Garðabæ -15 416 - 19 41 461,461.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,361 Framhaldsskólinn í A-Skaftafellssýslu 32 125 - 5 6 169,169.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,362 Framhaldsskólinn á Húsavík 26 121 - s 9 162,162.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,363 Framhaldsskólinn á Laugum -9 138 10 5 4 149,149.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,365 Borgarholtsskóli 78 780 - 36 79 973,973.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,367 Fjölbrautaskóli Snæfellinga -6 177 - 7 1 189,189.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,368 Menntaskóli Borgarfjarðar 4 90 - 5 32 131,131.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,369 Menntaskólinn Hraðbraut - 173 - 8 -30 151,151.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra, -8 sl - 2 - 55",55.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,441  Fullorðinsfræðsla fatlaðra 6 200 - - 10 217,217.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,451 Símenntun og fjarkennsla 240 1.006 112 7 40 1.404,1404.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,504 Tækniskólinn - - 773 - 46 819,819.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,505 Fjöltækniskóli Íslands () 328 -183 14 44 203,203.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,514 (lönskólinn í Reykjavík 9 1.191 -494 57 1 762,762.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,516 (lönskólinn í Hafnarfirði 122 520 - 23 22 687,687.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,541 Hússtjórnarskólinn í Reykjavík () 25 - 1 3 29,29.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,551 Hússtjórnarskólinn Hallormsstað () 24 - 1 1 25,25.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,581 Verslunarskóli Íslands () 837 - 32 19 888,888.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"720 Grunnskólar, almennt 4 105 - 1 - 102",102.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,725 Námsgagnastofnun 22 380 - 5 - 407,407.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,872 Lánasjóður íslenskra námsmanna - 5.938 - - - 5.938,5938.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,884 Jöfnun á námskostnaði - 570 - - - 570,570.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,901 Fornleifavernd ríkisins -9 sl s 2 o 80,80.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,902 Þjóðminjasafn Íslands 47 488 9 12 - 556,556.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,903 Þjóðskjalasafn Íslands 36 291 22 s - 355,355.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,905 Landsbókasafn Íslands - Háskólabókasafn 23 598 - 23 16 659,659.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,906 Listasafn Einars Jónssonar 12 16 - 1 - 29,29.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,907 Listasafn Íslands 26 147 - 5 3 180,180.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,908 Kvikmyndasafn Íslands 9 48 - 1 2 59,59.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,909 Blindrabókasafn Íslands 3 84 - 2 2 91,91.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,911 Náttúruminjasafn Íslands 8 31 - o - 39,39.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,918 Safnasjóður 7 88 - 1 - 95,95.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"919 (Söfn, ýmis framlög 36 329 47 - - 412",412.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"969 Menningarstofnanir, viðhald og stofnkostnaður 343 278 270 - - 891",891.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,971 Ríkisútvarpið - 2.930 197 - - 3.127,3127.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,972 Íslenski dansflokkurinn 9 103 - 4 2 118,118.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,=== PAGE 122 ===,122.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,120,120.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,SÉRYFIRLIT 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,5.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,973 Þjóðleikhúsið -69 649 80 36 1 696,696.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,974 Sinfóníuhljómsveit Íslands -8 572 16 25 5 609,609.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,977 Höfundarréttargjöld - 79 - - - 79,79.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,978 Listasjóðir 100 334 - 16 - 451,451.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,979 Húsafriðunarnefnd 18 219 - 1 - 237,237.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,980 Listskreytingasjóður 12 7 - - - 19,19.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,981 Kvikmyndamiðstöð Íslands 1 632 - 2 1 805,805.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,"982 Listir, framlög 100 898 37 - 44 1.078",1078.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,983 Ýmis fræðistörf u 185 - 2 - 200,200.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,984 Norræn samvinna -1 24 - - - 23,23.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,985 Alþjóðleg samskipti -64 814 - () 307 1.057,1057.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,988 Æskulýðsmál 26 243 - - - 269,269.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,989 Ýmis íþróttamál 27 485 74 1 - 587,587.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,994 Uppbygging menntunar og,994.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,menningar á landsbyggðinni -25 - - - - -25,25.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,995 Tungutækni 4 - - - - 4,4.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 1 596 4 19 23 643",,999 Ýmislegt 85 634 47 o 29 795,795.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,190 Ýmis verkefni 32 46 70 1 - 149,149.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,199 Ráðstöfunarfé - 5 - - 5 =,5.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,213 Varnarmál 30 534 - o -203 361,361.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,214 Varnarmálastofnun - - 480 - 203 683,683.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,217 Ratsjárstofnun 60 822 -480 14 - 417,417.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,300 Sendiráð Íslands 35 1.902 - 15 585 2.537,2537.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,390  Þróunarsamvinnustofnun Íslands 66 1.551 - 3 330 1.950,1950.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,391  Þróunarmál og alþjóðleg hjálparstarfsemi 132 1.422 8 14 35 1.610,1610.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,401 Alþjóðastofnanir 2013 1.172 - 16 176 3.377,3377.0,2008
111 Þýðingamiðstöð utanríkisráðuneytis () 137 29 4 - 71,,611 Útflutningsráð Íslands - 404 2 - - 401,401.0,2008
04 — Sjávarútvegs- og landbúnaðarráðuneyti 2481 16.350 929 105 28 19.893,,101 Sjávarútvegs og,101.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,190 Ýmis verkefni 112 370 8 1 35 525,525.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,199 Ráðstöfunarfé - 9 - - -9 =,9.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,215 Fiskistofa 100 701 15 27 - 842,842.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,"217 Verðlagsstofa skiptaverðs, 22 15 - () - 37",37.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,234 Matvælastofnun -16 865 54 16 2 920,920.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,331 Héraðs- og Austurlandsskógar 39 154 - 2 - 195,195.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,332 -Suðurlandsskógar 8 126 - 2 - 136,136.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,334  Vesturlandsskógar -12 68 - 1 - 57,57.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,335 -Skjólskógar á Vestfjörðum -3 51 - 1 - 49,49.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,336 —Norðurlandsskógar 12 115 - 2 - 129,129.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,401 Hafrannsóknastofnun 28 1.432 55 36 - 1.551,1551.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,405 Veiðimálastofnun 8 74 9 2 - 93,93.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,411 Matvælarannsóknir 35 395 15 - - 445,445.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,413 Verkefnasjóður sjárvarútvegsins 249 35 - - - 284,284.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,414 - Sjávarspendýrasjóður 3 - - - - 3,3.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,415 Sjóður til síldarrannsókna 159 - - - - 159,159.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,416 Veiðarfærarannsóknir 5 - - - - 5,5.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,417 Rannsóknasjóður til að auka verðmæti 6 335 - - - 341,341.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,421 Bygging rannsóknastofnana sjávarútvegsins 38 10 - - - 49,49.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,423 Skrifstofa rannsóknastofnana atvinnuveganna 56 64 - 3 - 122,122.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,=== PAGE 123 ===,123.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,121,121.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,SÉRYFIRLIT 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum,5.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,"425  Sjávarútvegshús, undirbúningur 114 - - - - 114",114.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,426 Húsbyggingarsjóður 120 - - - - 120,120.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,481 Rannsóknir háskóla í þágu landbúnaðar - 160 - - - 160,160.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,483 Landgræðsla og skógrækt í þágu landbúnaðar - 138 - - - 138,138.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,487 Hagþjónusta landbúnaðarins () 24 - 1 - 25,25.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,801 Greiðslur vegna mjólkurframleiðslu 130 5.004 228 - - 5.362,5362.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,805 Greiðslur vegna sauðfjárframleiðslu -46 3.648 253 - - 3.856,3856.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,807 Greiðslur vegna grænmetisframleiðslu -10 350 136 - - 477,477.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,B1l Bændasamtök Íslands - 534 42 - - 576,576.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,818 —Búnaðarsjóður - 310 - - - 310,310.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,821  Framleiðnisjóður landbúnaðarins 54 160 - - - 214,214.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,824  Verðmiðlun landbúnaðarvara - 89 - - - 89,89.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,827  Fóðursjóður - 315 - - - 315,315.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,831  Jarðasjóður og Jarðeignir ríkisins 853 74 -303 - - 624,624.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,840 Stuðningur við fiskeldi - 170 - - - 170,170.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,843  Fiskræktarsjóður 39 24 306 - - 368,368.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,851 Greiðslur vegna riðuveiki - 52 - - - 52,52.0,2008
"landbúnaðarráðuneyti, aðalskrifstofa 86 433 22 12 - 553",,891 Sérstakar greiðslur í landbúnaði 293 47 90 - - 430,430.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,103 Lagasafn 1 - - - - 1,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,106 Þjóðskrá 19 293 - 10 - 322,322.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,111 Kosningar - 71 -160 2 - 13,13.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,190 Ýmis verkefni -19 204 30 2 13 230,230.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,199 Ráðstöfunarfé - 8 - - -8 =,8.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,201 Hæstiréttur 1 98 - 2 - 112,112.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,210 Héraðsdómstólar 42 925 - 30 - 996,996.0,2008
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 18 341 - 1 30 400",,231  Málskostnaður í opinberum málum - 355 - - - 355,355.0,2008
