Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 355 Framhaldsskólinn í Vestmannaeyjum -2.347 02319 Framhaldsskólar, almennt 718",718.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 356 Fjölbrautaskóli Norðurlands vestra 6.217 02.365 Borgarholtsskóli T9i5,2365.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 357 Fjölbrautaskóli Suðurlands 28.196,28196.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 358 Verkmenntaskóli Austurlands 3.757 02 365 Borgarholtsskóli 41.486,41486.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 359 Verkmenntaskólinn á Akureyri 45.115 02319 Framhaldsskólar, almennt -39.582",39582.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 360 Fjölbrautaskólinn í Garðabæ 4.543 02 363 Framhaldsskólinn á Laugum -1.915,1915.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,02 361 Framhaldsskólinn í A-Skaftafellssýslu -515 02 367 Snæfellsskóli 20.591,20591.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,"02 362 Framhaldsskólinn á Húsavík 5.181 02 319 Framhaldsskólar, almennt -20.591",20591.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,=== PAGE 138 ===,138.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",,136,136.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",Í þús.kr. fjárhæð fjárhæð,02 430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra 13.225 02983 Ýmis fræðistörf -17.550,17550.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",Í þús.kr. fjárhæð fjárhæð,"02319 Framhaldsskólar, almennt -13.225 02 994 Uppbygging menntunar og menningar",994.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",Í þús.kr. fjárhæð fjárhæð,02 441 Fullorðinsfræðsla fatlaðra 8.000 á landsbyggðinni 18.000,18000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",Í þús.kr. fjárhæð fjárhæð,"02.319 Framhaldsskólar, almennt -8.000 9990 Riíkisstjórnarákvarðanir 450",450.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",Í þús.kr. fjárhæð fjárhæð,02 451 Símenntun og fjarkennsla -10.000 02985 Alþjóðleg samskipti -6.520,6520.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",Í þús.kr. fjárhæð fjárhæð,"02319 Framhaldsskólar, almennt -327",327.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa 1.290",Í þús.kr. fjárhæð fjárhæð,02 994 Uppbygging menntunar 02 101 Hilnræbis ei aarið,101.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,aðalskrifstofa 6.847,6847.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02 505 Fjöltækniskóli Íslands -1.513 02088 Æskulösmál 4000,1513.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,"02319 Framhaldsskólar, almennt -8.380 03 580 Á si im a 4000",580.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02 507 Stýrimannaskólinn í Reykjavík 1.513 Kisstjórnarákvaranir S,1513.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02 571 Sjómannaskólahúsið 8.380 02.989 Ýmis íþróttamál -3.500,3500.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02 506 Vélskóli Íslands 61.462 2199 Ráðstöfunarfé 2500,61462.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,"02319 Framhaldsskólar, almennt -47.664 Q2215 Kennaraháskóli Íslands 1000",47664.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02571 Sjómannaskólahúsið -13.798 02.994 Uppbygging menntunar og menningar,2994.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,ii Sr á landsbyggðinni 27.613,27613.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02 507  Stýrimannaskólinn í Reykjavík 18.171 STR TS ag,18171.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,"02319 Framhaldsskólar, almennt -3.635 is sa rt ar A alskriistofa 1000",3635.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02 505 Fjöltækniskóli Íslands -1.513 22 983 Van Er ra enns!a A8.000,0.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02571 Sjómannaskólahúsið -13.023 mis fræðistð 8.,8.0,2005
"og menningar á landsbyggðinni 10.000 eilbrigðis- og tryggingamálaráðuneyti,",,02514 lönskólinn í Reykjavík 059 0296 Íslenska upplýingasamfélagið 31.781,31781.0,2005
"02319 Framhaldsskólar, almennt ag 02 101 Menntamálaráðuneyti, aðalskrifstofa 3.219",,"02319 Framhaldsskólar, almennt -35.000",35000.0,2005
"02319 Framhaldsskólar, almennt ag 02 101 Menntamálaráðuneyti, aðalskrifstofa 3.219",,02516 lönskólinn í Hafnarfirði 3.626 02099 Ýmis 33.961,33961.0,2005
"02319 Framhaldsskólar, almennt ag 02 101 Menntamálaráðuneyti, aðalskrifstofa 3.219",,"02319 Framhaldsskólar, almennt -3.626 fmlslegt á",3626.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa A",,02 563 Tónlistarskólinn í Reykjavík -6.986 02 199 Ráðstöfunarfé 1735,199.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa A",,"02319 Framhaldsskólar, almennt 6.986 03 190 Ýmis verkefni -20.000",20000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa A",,02571  Sjórannaskólahúsið 118.441 09 990 Rikisstjórnarákvarðanir -3.000,3000.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa A",,02505 Fjöltækniskóli Íslands -8.380 03 Vtanríkisráðuneyi 52.676,52676.0,2005
"02 101 Menntamálaráðuneyti, aðalskrifstofa A",,02506 Vélskóli Íslands 13.798,13798.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,"02 720 Grunnskólar, almennt -8.256 03 199 Ráðstöfunarfé #.000",0.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,02 101 Mentandráuneg aska 1.500 03300 Sendiráð Íslands 30.000,30000.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,02 205 Stofnun ma Magnússonar á Íslandi 7.756 03 391 Þróunarmál og alþjóðleg hjálparstarfsemi 2.000,2000.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,9990 Ríkisstjórnarákvarðanir -1.000 03 996 Íslenska upplýsingasamfélagið -4.000,4000.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,02 901 Fornleifavernd ríkisins 42 09 973 Tapaðar kröfur og tjónabætur 776,776.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,"02982 Listir, framlög 22 09 990 Rikisstjórnarákvarðanir -7.800",7800.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,09.999 Ýmislegt -5.000,5000.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,02 902 Þjóðminjasafn Íslands 27.867,27867.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,"02 969 Menningarstofnanir, viðhald og stofnkostnaður — -27.867 03 190 Ýmis verkefni -18.954",18954.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,02 905 Landsbókasafn Íslands - Háskólabókasafn 1.370 2 En loi 2000,2.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,02 299 Háskóla- og rannsóknastarfsemi -1.370 seg -,1370.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,. 0 03 199 Ráðstöfunarfé -5.000,5000.0,2005
"- 01 101 Forsætisráðuneyti, aðalskrifstofa -7.102",,"02 969  Menningarstofnanir, viðhald og stofnkostnaður — -27.867 þó",27867.0,2005
"A L 03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000",,02 902 Þjóðminjasafn Íslands 27.867,27867.0,2005
"A L 03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000",,02972 Íslenski dansflokkurinn 3.938 2 AR FAT á AFI RM,2.0,2005
"A L 03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000",,"02982 Listir, framlög -3.938 atta- og load, ýmis (tgjð S-",3938.0,2005
"A L 03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000",,03 300 Sendiráð Íslands 43.000,43000.0,2005
"A L 03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000",,"02982 Listir, framlög 2.020 Ra",2020.0,2005
"- 03 101 Utanríkisráðuneyti, aðalskrifstofa -39.000",,02 901 Fornleifavernd ríkisins 42 al,42.0,2005
"- 03 101 Utanríkisráðuneyti, aðalskrifstofa -39.000",,; 09 990 Rikisstjórnarákvarðanir -4.000,4000.0,2005
"- 03 101 Utanríkisráðuneyti, aðalskrifstofa -39.000",,02972 Íslenski dansflokkurinn 3.938,3938.0,2005
"- 03 101 Utanríkisráðuneyti, aðalskrifstofa -39.000",,09 990 Ríkisstjórnarákvarðanir -4.000 03 390 Þróunarsamvinnustofnun Íslands -63.100,63100.0,2005
"- 03 101 Utanríkisráðuneyti, aðalskrifstofa -39.000",,10190 Ýmis verkefni -2.000 09989 Launa- og verðlagsmál 63.100,63100.0,2005
"- 03 101 Utanríkisráðuneyti, aðalskrifstofa -39.000",,=== PAGE 139 ===,139.0,2005
"- 03 101 Utanríkisráðuneyti, aðalskrifstofa -39.000",,137,137.0,2005
"03 101 Utanríkisráðuneyti, aðalskrifstofa -2.000 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 14.459",,09 990 Ríkisstjórnarákvarðanir -200 6190 Ýmis verkefni 1179,200.0,2005
"03 101 Utanríkisráðuneyti, aðalskrifstofa -2.000 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 14.459",,03 996 Íslenska upplýsingasamfélagið -4.000 06 301 Ríkissaksóknari -2.040,2040.0,2005
"03 101 Utanríkisráðuneyti, aðalskrifstofa 4.000 06 311 Lögreglustjórinn í Reykjavík -4.264",,06 996 Íslenska upplýsingasamfélagið -6.976,6976.0,2005
04 Landbúnaðarráðuneyti 31.388 -,,06 391 Húsnæði löggæslustofnana -10.000,10000.0,2005
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 3.000 06 397 Schengen samstarf -10.000",,04 190 Ýmis verkefni 3.000 06 190 Ýmis verkefni 12.473,12473.0,2005
"04 199 Ráðstöfunarfé -6.000 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 1.179",,04 190 Ýmis verkefni 13.000 06 199 Ráðstöfunarfé -8.000,8000.0,2005
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa -3.000 06 311 Lögreglustjórinn í Reykjavík 2.348",,09 990 Ríkisstjórnarákvarðanir -10.000 09 990 Ríkisstjórnarákvarðanir -8.000,8000.0,2005
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa -3.000 06 311 Lögreglustjórinn í Reykjavík 2.348",,04 199 Ráðstöfunarfé -6.000 06 199 Ráðstöfunarfé -8.000,8000.0,2005
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000 06 190 Ýmis verkefni 8.000",,04 221 Veiðimálastofnun 12.484 06 232 Opinber réttaraðstoð -2.008,2008.0,2005
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000 06 190 Ýmis verkefni 8.000",,09 481 Útgjöld samkvæmt heimildarákvæðum -12.484 06 437 Sýslumaðurinn í Kópavogi 2.008,2008.0,2005
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa 6.000 06 190 Ýmis verkefni 8.000",,04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði —-11.607 06 301 Ríkissaksóknari -640,640.0,2005
"04 262 Landbúnaðarháskóli Íslands 12.753 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 2.040",,04 283 Garðyrkjuskóli ríkisins -1.147 06 391 Húsnæði löggæslustofnana -1.400,1400.0,2005
"04 262 Landbúnaðarháskóli Íslands 12.753 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 2.040",,04 262 Landbúnaðarháskóli Íslands 1.604 06 303 Ríkislögreglustjóri 5.365,5365.0,2005
"04 262 Landbúnaðarháskóli Íslands 12.753 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 2.040",,02 234 Ritlauna- og rannsóknasjóður prófessora -1.604 06 341 Áfengis- og fíkniefnamál -2.850,2850.0,2005
"04 262 Landbúnaðarháskóli Íslands 12.753 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 2.040",,04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði —-12.753 06 390 Ýmis löggæslumál -6.265,6265.0,2005
"04 262 Landbúnaðarháskóli Íslands 12.753 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 2.040",,04 283  Garðyrkjuskóli ríkisins 12.753 06 490 Ýmis rekstrarkostnaður sýslumannsembætta 3.750,3750.0,2005
"04 262 Landbúnaðarháskóli Íslands 12.753 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 2.040",,04 283 —Garðyrkjuskóli ríkisins 11.607 06 311 Lögreglustjórinn í Reykjavík 25.348,25348.0,2005
"04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði — 1.147 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 4264",,04 262 Landbúnaðarháskóli Íslands -12.753 06 190 Ýmis verkefni -2.348,2348.0,2005
"04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði — 1.147 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 4264",,06 341 Áfengis- og fíkniefnamál -10.000,10000.0,2005
"04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði — 1.147 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 4264",,04311 Landgræðsla ríkisins 7.300 06 390 Ýmis löggæslumál 17.264,17264.0,2005
"04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði — 1.147 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 4264",,09 973 Tapaðar kröfur og tjónabætur -7.300,7300.0,2005
"04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði — 1.147 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 4264",,06 341 Áfengis- og fíkniefnamál -12.850,12850.0,2005
"04 261 Landbúnaðarháskólinn á Hvanneyri í Borgarfirði — 1.147 06 101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa 4264",,06 303 Ríkislögreglustjóri 2.850,2850.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,09 990 Ríkisstjórnarákvarðanir -3.000 06 303 Ríkislögreglustjóri 6.265,6265.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,09 999 Ýmislegt -5.000 06 311 Lögreglustjórinn í Reykjavík 17.264,17264.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,ð 06 395 Landhelgisgæsla Íslands 10.000,10000.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,05 190 Ýmis verkefni 18.000 06 412 „Sýslumaðurinn á Akranesi 800,800.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,05 199 Ráðstöfunarfé -3.000 06 419 Sýslumaðurinn á Hólmavík 425,425.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,09 990 Ríkisstjórnarákvarðanir -5.000 06 420 Sýslumaðurinn á Blönduósi 2600,420.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,11 401 Byggðaðætlun -10.000 06 422 Sýslumaðurinn á Siglufirði 1.600,1600.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,05 199 Ráðstöfunarfé -3.000 06 424 Sýslumaðurinn á Akureyri 2.434,2434.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,05 190 Ýmis verkefni 3.000 06 426 Sýslumaðurinn á Seyðisfirði 1.021,1021.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,j Ni 06 431 Sýslumaðurinn á Hvolsvelli -5.000,5000.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,05 202 Hafrannsóknastofnunin 5.633 > -,5633.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,- 06 432 Sýslumaðurinn í Vestmannaeyjum 780,780.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,09 481 Útgjöld samkvæmt heimildarákvæðum -2.633 > -,2633.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,09 990 Ríkisstjórnarákvarðanir -3.000 06 433 Sýslumaðurinn á Selfossi 2.500,2500.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,06 436 Sýslumaðurinn í Hafnarfirði 5.600,5600.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,05 204 Fiskistofa 900 06 437 Sýslumaðurinn í Kópavogi 2.200,2200.0,2005
"05 101 Sjávarútvegsráðuneyti, aðalskrifstofa 8.000 06 390 Ýmis löggæslumál -48.489",,09 973 Tapaðar kröfur og tjónabætur „900 06 391 Húsnæði löggæslustofnana -13.400,13400.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,,=== PAGE 140 ===,140.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,,138,138.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,Í þús.kr. fjárhæð fjárhæð,06 301 Ríkissaksóknari 1.400 06 491 Húsnæði og búnaður sýslumanna -5.000,5000.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,Í þús.kr. fjárhæð fjárhæð,06 430 Sýslumaðurinn í Vík í Mýrdal 1.100,1100.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,Í þús.kr. fjárhæð fjárhæð,á 06 490 Ýmis rekstrarkostnaður sýslumannsembætta 27,27.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,Í þús.kr. fjárhæð fjárhæð,06 395 Landhelgisgæsla Íslands 10.000 06 430 Sýslumaðurinn í Vík í Mýrdal 1.100,1100.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,Í þús.kr. fjárhæð fjárhæð,06 390 Ýmis lggæslumál -10.000 06 391 Húsnæði löggæslustofnana -1.100,1100.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000,Í þús.kr. fjárhæð fjárhæð,06 397 Schengen samstarf 10.000 06 431 Sýslumaðurinn á Hvolsvelli 4.002,4002.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 411 Sýslumaðurinn í Reykjavík 13.094 06 391 Húsnæði löggæslustofnana -900,900.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -13.094 06 490 Ýmis rekstrarkostnaður sýslumannsembætta -98,98.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 412 Sýslumaðurinn á Akranesi 3.408 06 432 Sýslumaðurinn í Vestmannaeyjum 825,825.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 390 Ýmis löggæslumál -800 06 390 Ýmis löggæslumál -780,780.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -2.608 06 490 Ýmis rekstrarkostnaður sýslumannsembætta -45,45.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 413 Sýslumaðurinn í Borgarnesi 160 06 433 Sýslumaðurinn á Selfossi 9.500,9500.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -160 06 390 Ýmis löggæslumál -2.500,2500.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 414 Sýslumaðurinn í Stykkishólmi 22 06 490 Ýmis rekstrarkostnaður sýslumannsembætta -3.016,3016.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,2 08 501 Sjúkraflut -3.984,3984.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -82 JE kraffutningar,82.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 415 Sýslumaðurinn í Búðardal 12 06 434 Sýslumaðurinn í Keflavík 576,576.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstarkostnaður sýslumannsem bætta EÐ 06 490 Ýmis rekstrarkostnaður sýslumannsembætta -576,576.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 436 Sýslumaðurinn í Hafnarfirði 6.453,6453.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 416 Sýslumaðurinn á Patreksfirði 1.026 02 300 ý sn A ; a saa ti,300.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -1.026 205 ggæsums S,205.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -853,853.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 417 Sýslumaðurinn í Bolungarvík 680 08 437 Sýslumaðurinn í Kópavei 2054,437.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -680 ýslumaðurinn Í Kópavogi =,680.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 232 Opinber réttaraðstoð -2.008,2008.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 418 Sýslumaðurinn á Ísafirði 1.224 06 390 Ýmis lóggæslumál -2.200,2200.0,2005
06 104 Tölvumiðstöð dómsmálaráðuneytis 10.000 0630 Ýmis öggæslumdl 2000,,06 490 Ýmis rekstrarkostnaður sýslumannsembætta -1.224 06 490 Ýmis rekstrarkostnaður sýslumannsembætta -4.746,4746.0,2005
