Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
14 Umhverfisráðuneyti,"Ríkisbréf, verðtryggð","Ríkisbréf, verðtryggð samtals 137.244 118.223 2.532 19.330 140.085",140085.0,2011
14 Umhverfisráðuneyti,Skýringar:,Innlausnarvirði verðtryggðra ríkisbréfa 137.508,137508.0,2011
14 Umhverfisráðuneyti,Skýringar:,þar af færð afföll til hækkunar skuldar v/ RIKS 30 0701 23,23.0,2011
14 Umhverfisráðuneyti,Skýringar:,þar af færð afföll til hækkunar skuldar / RIKS 21 0414 2.515,2515.0,2011
14 Umhverfisráðuneyti,Skýringar:,þar af færð afföll til lækkunar skuldar v/ 1995120D -3.234,3234.0,2011
14 Umhverfisráðuneyti,Skýringar:,Skuldastaða verðtryggðra ríkisbréfa sbr. skýringu 47 136.812,136812.0,2011
14 Umhverfisráðuneyti,Skýringar:,"Áfallnar verðbætur á ríkisbréf verðtryggð í árslok 2011 miðast við lánskjaravísitölu 7033 stig og neysluverðsvísitölu 384,6 stig.",384.6,2011
14 Umhverfisráðuneyti,Skýringar:,=== PAGE 159 ===,159.0,2011
14 Umhverfisráðuneyti,Skýringar:,"SÉRYFIRLIT 13. Ríkisbréf, óverðtryggð. Fjárhæðir í millj. kr.",13.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"22.07.2009 22.07.2011 —RIKB11 0722 2ár — 7,00% = 55.281 -55.281 -100,0",100.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"24.08.2010 — 24.08.2012 —RIKB12 0824 2ár — 4,25% 50.042 30.446 19.595 64,4",64.4,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"17.05.2002 17.05.2013 — RIKB13 0517 llár — 7,25% 86.779 71.632 15.147 211",211.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"13.10.2010 13.10.2016 —RIKB161013 Sár — 6,00% 50.934 21.909 29.026 „a",29026.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"02.09.2009 09.10.2018 = RIKH18 1009 9ár  Breytilegir 194.157 226.686 -32.528 -14,3",14.3,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"26.02.2008 — 26.02.2019 —RIKB19 0226 IDár — 8,75% 94.200 94.205 5 0,0",0.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"26.10.2011 — 26.10.2022 —RIKB22 1026 llár — 7,25% 13.837 - 13.837 -",13837.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"12.06.2009 12.06.2025 —RIKB25 0612 l6ár — 8,00% 91.116 91.103 13 0,0",0.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"24.01.2011 24.01.2031 —RIKB31 0124 20ár — 6,50% 27.970 - 27.970 -",27970.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"Ríkisbréf, óverðtryggð samtals, brúttó 609.036 591.261 17.775 3,0",3.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"Eignfærð afföll 1.748 1.392 355 25,5",25.5,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"Áfallnir vextir -17.702 -16.471 -1.231 7,5",7.5,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,"Ríkisbréf, óverðtryggð samtals 593.081 576.182 16.899 29",29.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,=== PAGE 160 ===,160.0,2011
14 Umhverfisráðuneyti,Ríkisbréf óverðtryggð,SÉRYFIRLIT 14. Lánaendurgreiðslur út lánstímann,14.0,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Afborganir 87,8 935 2141 67,3 213,6 733,0 1.409,4",1409.4,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Ríkisbréf verðtryggð -0,5 -0,6 -0,6 26,2 0,3 112,1 136,8",136.8,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Ríkisbréf verðtryggð 50,0 83,4 0,3 0,3 50,5 408,7 593,1",593.1,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Önnur innlend lán 5,4 34 175,4 4,2 26 40,4 231,4",231.4,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Erlend lán 32,9 74 39,1 36,7 160,3 1718 448,1",448.1,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Vextir 66,9 45,9 52,8 50,5 44,6 196,1 456,8",456.8,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Ríkisbréf verðtryggð 4,0 4,0 40 40 40 33,3 53,1",53.1,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Ríkisbréf óverðtryggð 35,9 33,7 27,7 27,8 27,7 131,0 283,9",283.9,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Önnur innlend lán 64 6,2 2,9 21 10 9,7 28,4",28.4,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Erlend lán 20,7 19 18,2 16,6 11,9 22,1 91,4",91.4,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Vextir og afborganir samtals 154,6 1394 — 2669 117,9 258,2 929,1 1.866,2",1866.2,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Ríkisbréf verðtryggð 34 3,4 34 30,1 4,2 145,4 189,9",189.9,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Ríkisbréf óverðtryggð 85,9 117,1 28,0 28,1 78,2 539,7 877,0",877.0,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Önnur innlend lán 118 9,6 178,3 6,4 3,6 50,8 259,8",259.8,2011
14 Umhverfisráðuneyti,Tekin lán ríkissjóðs,"Erlend lán 53,5 9,3 57,3 53,3 172,2 193,9 539,5",539.5,2011
14 Umhverfisráðuneyti,Veitt lán ríkissjóðs,"Afborganir 7 7,6 78 10,1 6,4 108,1 147,1",147.1,2011
14 Umhverfisráðuneyti,Veitt lán ríkissjóðs,"Vextir 6,6 6,3 6,2 5,7 5,2 26,0 56,2",56.2,2011
14 Umhverfisráðuneyti,Veitt lán ríkissjóðs,"Vextir og afborganir samtals 13,7 14,0 14,0 15,8 11,6 134,1 203,2",203.2,2011
14 Umhverfisráðuneyti,Veitt lán ríkissjóðs,=== PAGE 161 ===,161.0,2011
14 Umhverfisráðuneyti,Veitt lán ríkissjóðs,SÉRYFIRLIT 15. Eignaskrá ríkisins,15.0,2011
14 Umhverfisráðuneyti,Veitt lán ríkissjóðs,"Samkvæmt 14. gr. laga nr. 88/1997, um fjárreiður ríkisins, skal færa — Samhliða upptöku kerfisins þarf að endurmeta ýmsa þá verkferla sem",88.0,2011
14 Umhverfisráðuneyti,Veitt lán ríkissjóðs,"Jafnframt kemur fram í 15. gr. laganna að halda skuli sérstaka skrá um ár að þróa heildstæða eignaskrá fyrir ríkið, en með tímanum verður",15.0,2011
árslok 2011. Því er ekki unnt að birta heildareignaskrá fyrir ráðuneyti Staða skráningar eigna hjá stofnunum var þannig í febrúarlok 2012 að,,og stofnanir ríkisins að þessu sinni en stefnt að því að birta hana í 80 stofnanir höfðu lokið skráningu allra eigna til ársloka 2011. Aðrar,80.0,2011
árslok 2011. Því er ekki unnt að birta heildareignaskrá fyrir ráðuneyti Staða skráningar eigna hjá stofnunum var þannig í febrúarlok 2012 að,,ríkisreikningi 2012. 60 stofnanir voru vel á veg komnar með skráningu eigna sinna en höfðu,60.0,2011
árslok 2011. Því er ekki unnt að birta heildareignaskrá fyrir ráðuneyti Staða skráningar eigna hjá stofnunum var þannig í febrúarlok 2012 að,,Kki að fullu lokið verkinu. Lok 65 stofi ki haf,65.0,2011
árslok 2011. Því er ekki unnt að birta heildareignaskrá fyrir ráðuneyti Staða skráningar eigna hjá stofnunum var þannig í febrúarlok 2012 að,,Síðustu ár hefur verið unnið að því að setja upp og taka í notkun Skkl að tulu lokið verkinu. Loks eru um 65 stofnanir sem ekki haa,65.0,2011
árslok 2011. Því er ekki unnt að birta heildareignaskrá fyrir ráðuneyti Staða skráningar eigna hjá stofnunum var þannig í febrúarlok 2012 að,hér bót á.,=== PAGE 162 ===,162.0,2011
árslok 2011. Því er ekki unnt að birta heildareignaskrá fyrir ráðuneyti Staða skráningar eigna hjá stofnunum var þannig í febrúarlok 2012 að,hér bót á.,SÉRYFIRLIT 16. Skuldbindandi langtímasamningar,16.0,2011
Forsætisráðuneyti 28 - - -,,Vesturfarasetrið á Hofsósi 28 - - -,28.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Ríkisútvarpið ohf. 3.100 3.100 3.100 3.100,3100.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Háskólinn í Reykavík, háskólanám 2.014 2.014 2014 2.014",2014.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Tækniskólinn 1.754 1.754 1.754 1.754,1754.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Verslunarskóli Íslands, framhaldsskólanám 913 913 913 913",913.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Fræðslumiðstöð atvinnulífsins, greitt til fræðsluaðila 678 678 678 678",678.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Listaháskóli Íslands, háskólanám 647 647 647 647",647.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Harpa, tónlistar- og ráðstefnuhús í Reykjavík 534 534 534 534",534.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Háskólinn á Bifröst 322 322 322 322,322.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Fræðslumiðstöð atvinnulífsins, verkefni FA 233 186 186 140",140.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Fullorðinsfræðsla fatlaðra - Fjölmennt 223 223 223 223,223.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Símenntunarmiðstöðvar á 11 stöðum 179 179 179 179,179.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Menntaskóli Borgarfjarðar 165 165 165 165,165.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Keilir 155 155 155 155,155.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Samningar við sveitafélög um menningamál 136 136 136 136,136.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Stoðþjónusta, viðhald og leiga lönskólans í Hafnarfirði 132 132 132 132",132.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Íslenska óperan 131 131 131 131,131.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Samningur við Akureyri um menningarstarfsemi 118 118 118 118,118.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Hraðbraut, framhaldsskóli 83 - - -",83.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Háskólasetur Vestfjarða 78 78 78 78,78.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Ýmsir minni samningar 74 55 49 43,43.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,ÍSÍ - framlag til sérsambanda sl sl sl 61,61.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Ferðasjóður Íþróttasambands Íslands 53 53 53 53,53.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Þekkingarnet Austurlands 53 53 53 53,53.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Höfundarréttargreiðslur v/ljósritunar í skólum 52 52 52 52,52.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Þekkingarsetur Þingeyinga 36 36 36 36,36.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Endurmenntun HÍ, endurmenntun framhaldsskóla 34 34 34 34",34.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Lundur, nemendagarðar 33 33 33 33",33.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Hússtjórnarskólinn í Reykjavík, framhaldsskóli 29 29 29 29",29.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Listahátíð í Reykjavík 29 - - -,29.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Hússtjórnarskólinn Hallormsstað, framhaldsskóli 27 27 27 27",27.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Bókamessan í Frankfurt 25 4 - -,4.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Afrekssjóður ÍsÍ 24 24 24 24,24.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Snorrastofa í Reykholti - rekstur 19 19 19 19,19.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Skriðuklaustur 17 17 17 17,17.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Reykjavíkurakademían 17 17 17 17,17.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Þekkingarsetur Vestmannaeyja 15 15 15 15,15.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Þekkingarsetur Suðurlands 15 15 15 15,15.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Háskóli Íslands - menntun tannsmiða 13 - - -,13.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Kynningarmiðstöð íslenskrar myndlistar 13 13 13 -,13.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,=== PAGE 163 ===,163.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,162,162.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Síldarminjasafnið á Siglufirði 10 10 10 10,10.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Evrópuverkefni á sviði æskulýðsmála 9 10 1 1,1.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,Hönnunarmiðstöð Íslands 8 8 8 8,8.0,2011
Mennta- og menningarmálaráðuneyti 12.262 12.051 12.038 11.974,,"Caput, tónlistarhópur 4 4 - -",4.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,"KDDP - Kalangala byggðaþróun, Úganda 126 78 34 28",28.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,"ÞSSÍ: Fiskgæðaverkefni, Úganda 114 97 60 -",60.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,"ÞSSÍ: Jarðhitaverkefni, Níkaragva 62 - - -",62.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,ÞSSÍ: Fullorðinsfræðsla í Mósambík 46 - - -,46.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,Landsnefnd UNIFEM á Íslandi 6 - - -,6.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,"Rauði Kross Íslands, samstarfssamningur 5 - - -",5.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,"ÞSSÍ: NAI, árlegt stofnframlag 4 4 4 4",4.0,2011
Aðstoð við fiskimálaráðuneytið í Mósambík 137 128 - -,,"Félag S.þ. á Íslandi, samstarfssamningur 4 - - -",4.0,2011
Sjávarútvegs- og landbúnaðarráðuneyti 11.547 10.988 10.377 4.374,,Samningur um mjólkurframleiðslu 6.102 $.019 5.959 -,5959.0,2011
Sjávarútvegs- og landbúnaðarráðuneyti 11.547 10.988 10.377 4.374,,Samningur um sauðfjárframleiðslu 4.522 4.462 4418 4.374,4374.0,2011
Sjávarútvegs- og landbúnaðarráðuneyti 11.547 10.988 10.377 4.374,,Samningur við Samband garðyrkjubænda 507 507 - -,507.0,2011
Sjávarútvegs- og landbúnaðarráðuneyti 11.547 10.988 10.377 4.374,,Samningur við Bændasamtök Íslands 416 - - -,416.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Flugvellir- og flugleiðsöguþjónusta 2.626 2.626 2.626 2.626,2626.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Rekstrarkostnaður þjóðkirkju Íslands 1.298 1.298 1.298 1.298,1298.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Rekstur Vestmannaeyjaferjunnar Herjólfs 680 680 680 680,680.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Samningar við sérleyfishafa 315 315 315 315,315.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Samningur um Vaktstöð siglinga 291 291 291 291,291.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Neyðarlínan hf. 284 284 284 284,284.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Samningar um áætlunarflug innanlands 240 240 240 240,240.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Slysavarnarfélagið Landsbjörg 123 123 123 123,123.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Rekstur Breiðafjarðarferjunnar Baldurs 110 110 110 110,110.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Rekstur Grímseyjarferjunnar Sæfara 106 106 106 106,106.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Rekstur Hríseyjarferjunnar Sævars 66 66 66 66,66.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Slysavarnaskóli sjómanna 57 57 57 57,57.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Slysatryggingar lögreglumanna 37 37 37 37,37.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,Samningur um Mjóafjarðarferjuna Skrúði 10 10 10 10,10.0,2011
Innanríkisráðuneyti 6.250 6.250 6.250 6.250,,"Þjóðskrá, afnot af þjóðskrá 7 7 7 7",7.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Samningur við Akureyrarbæ um öldrunarþjónustu 1374 1.374 1374 1.374,1374.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Reykjalundur 1.354 1.354 1.354 1.354,1354.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Sóltún, Reykjavík 1.071 1.071 1.071 1.071",1071.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Miðstöð heimahjúkrunar á höfuðborgarsvæði 1.065 1.065 1.065 1.065,1065.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Mörkin, Reykjavík 872 872 872 872",872.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Samtök áhugamanna um áfengisvandamálið 648 648 648 648,648.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Heilsustofnun NLFÍ Hveragerði, endurhæfing 528 528 528 528",528.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Akureyrarbær, rekstur heilsugæslu 516 516 516 516",516.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Sjúkraflutningar á höfuðborgarsvæðinu 464 464 464 464,464.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Hrafnista við Boðaþing í Kópavogi 352 352 352 352,352.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Leitarstöð Krabbameinsfélags Íslands, forvarnir 317 317 317 317",317.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Hrafnista, Reykjavík endurhæfingarrými 305 305 305 305",305.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Heilsugæslustöðin í Salahverfi Kópavogi 296 296 296 296,296.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Læknavaktin ehf., vaktþjónusta 293 293 293 293",293.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Heilbrigðisst. Suð-Austurl., rekstur heilbrþj. 203 203 203 203",203.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Samningur við Hornafjörð um öldrunarþjónustu 191 191 191 191,191.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Styrktarfélag lamaðra og fatlaðra 184 184 184 184,184.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,=== PAGE 164 ===,164.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"RKÍ, öflun bifreiða/búnaðar til sjúkraflutninga 140 140 140 140",140.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Hjúkrunarheimilið Eir, endurhæfingarrými 125 125 125 125",125.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Mýflug - sjúkraflug á Norðursvæði 123 123 123 123,123.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Hlein 120 120 120 120,120.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Háholt, meðferð barna og ungmenna 103 103 103 103",103.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Laugaland, meðferð barna og ungmenna 97 97 97 97",97.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Sjúkrahótel 92 92 92 92,92.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Sjúkraflutningar á Akureyri 65 65 65 65,65.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Sjúkraflutningar á Suðurnesjum 65 65 65 65,65.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Hjartavernd, hóprannsóknir 64 64 64 64",64.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Samningur um sjúkraþjálfun fyrir fatlaða 59 59 59 59,59.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Landspítali, málefni barna og ungmenna 35 35 35 35",35.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Reykjavíkurborg, -heimili fyrir heimilislausa 28 28 28 28",28.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Múlalundur, verndaður vinnustaður 25 25 25 25",25.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Blindrafélagið, verndaður vinnustaður 22 22 22 22",22.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"ÖBÍ, verndaður vinnustaður 20 20 20 20",20.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,Sjónarhóll 16 16 16 16,16.0,2011
Velferðarráðuneyti 11.240 11.240 11.240 11.240,,"Vímulaus æska, - rekstur Foreldrahúss 10 10 10 10",10.0,2011
Fjármálaráðuneyti 1.245 1.245 1.245 1.245,,Fjárhags- og starfsmannakerfi 491 491 491 491,491.0,2011
Fjármálaráðuneyti 1.245 1.245 1.245 1.245,,Skattvinnslukerfi 378 378 378 378,378.0,2011
Fjármálaráðuneyti 1.245 1.245 1.245 1.245,,Tekjubókhaldskerfi 376 376 376 376,376.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Vaxtarsamningar 215 215 - -,215.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Markaðssetning Íslands í N-Ameríku 83 83 - -,83.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Menningarsamningar við samtök sveitarfélaga 40 40 - -,40.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Norrænt samstarf - NPP 22 22 22 -,22.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Samningar við Grænland og Færeyjar 22 22 22 22,22.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Norrænt samstarf - NORA 1 1 1 1,1.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Samningur um framlag til Hönnunarmiðstöðvar Íslands 10 10 10 10,10.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Samningur um hátækni og sprotavettvang 4 4 4 -,4.0,2011
Iðnaðarráðuneyti 410 410 69 43,,Samningur um heilsutengda ferðaþjónustu 3 3 - -,3.0,2011
Umhverfisráðuneyti 55 85 50 50,,Skógræktarfélag Íslands 35 35 - -,35.0,2011
Umhverfisráðuneyti 55 85 50 50,,Hekluskógar 20 50 50 50,50.0,2011
Umhverfisráðuneyti 55 85 50 50,,Skuldbindandi langtímasamningar samtals 43.540 42.575 41.366 35.207,35207.0,2011
