Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 389 Aðrir samningar um endurhæfingarþjónustu:,389.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Endurhæfingarstöð Styrktarfélags lamaðra og fatlaðra 276 276 - - 2021,276.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,OB 389 Aðrir samningar um endurhæfingarþjónustu: Sjálfsbjörg á Akureyri 11 - - - 2020,11.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 399 Heilbrigðismál, ýmis starfsemi 1 1 1 1 ótímab.",1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 402 Framkvæmdasjóður aldraðra:,402.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"Akureyrarkaupstaður, leiga á hjúkrunarheimili 105 105 105 105 2052",105.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 402 Framkvæmdasjóður aldraðra:,402.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"Bolungarvíkurkaupstaður, leiga á hjúkrunarheimili 22 22 22 22 2055",22.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"OB 402 Framkvæmdasjóður aldraðra: Borgarbyggð, leiga á hjúkrunarheimili 77 77 77 77 2055",77.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"OB 402 Framkvæmdasjóður aldraðra: Fljótsdalshérað, leiga á hjúkrunarheimili 69 69 69 69 2055",69.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 402 Framkvæmdasjóður aldraðra: Garðabær, leiga á hjúkrunarheimili 130 130 130 130 2053",130.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 402 Framkvæmdasjóður aldraðra: Hafnarfjörður, leiga á hjúkrunarheimili 126 126 126 126 2059",126.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"OB 402 Framkvæmdasjóður aldraðra: Ísafjarðarbær, leiga á hjúkrunarheimili 68 68 68 68 2055",68.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 402 Framkvæmdasjóður aldraðra: Mosfellsbær, leiga á hjúkrunarheimili 70 70 70 70 2053",70.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"OB 402 Framkvæmdasjóður aldraðra: Reykjanesbær, leiga á hjúkrunarheimili 129 129 129 129 2054",129.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"OB 402 Framkvæmdasjóður aldraðra: Seltjarnarnes, leiga á hjúkrunarheimili 80 80 80 80 2059",80.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 403 Öldrunarþjónusta, daggjöld: Rammasamningur SÍ 34.659 - - - 2020",34659.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 447 Sóltún, Reykjavík 1.499 1.499 1.499 1.499 2027",1499.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,=== PAGE 169 ===,169.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 500 Heilsugæslustöðvar, almennt:",500.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Heilbrigðisþjónusta í fangelsum - Heimilslæknastöðin 33 33 33 - 2022,33.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 501 Sjúkraflutningar: RKÍ, öflun bifreiða/búnaðar til sjúkraflutninga 245 245 245 - 2022",245.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 501 Sjúkraflutningar: Sjúkraflutningar á Akureyri 168 - - - 2020,168.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 501 Sjúkraflutningar: Sjúkraflutningar á höfuðborgarsvæðinu 956 - - - 2020,956.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 501 Sjúkraflutningar: Sjúkraflutningar á Suðurnesjum 168 - - - 2020,168.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 506 Heilsugæsla á höfuðborgarsvæðinu 28 28 28 - 2022,28.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 507 Heilsugæsluþjónusta samkvæmt,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"reiknilíkani: Heilsugæsla Reykjavíkur, Urðarhvarfi 215 215 215 - 2022",215.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 507 Heilsugæsluþjónusta samkvæmt,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,reiknilíkani: Heilsugæslan Höfði 512 512 512 - 2022,512.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Heilsugæslustöðin í Salahverfi Kópavogi 521 521 521 - 2022,521.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Heilsugæslutöðin Lágmúla í Reykjavík 349 349 349 - 2022,349.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 507 Heilsugæsluþjónusta samkvæmt reiknilíkani,507.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,Læknavaktin ehf - vaktþjónusta og vitjanir 661 - - - 2020,661.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 508 Miðstöð heimahjúkrunar á höfuðborgarsvæðinu 1.633 - - - 2020,1633.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 716 Heilbrigðisstofnun Vesturlands 68 69 71 73 2020-ótímab.,73.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 726 Heilbrigðisstofnun Vestfjarða 171 121 112 112  2020-ótímab.,112.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 757 Heilbrigðisstofnun Norðurlands 177 169 175 36 2020-ótímab.,36.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 777 Heilbrigðisstofnun Austurlands 201 50 50 31 (2020-ótímab.,31.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 787 Heilbrigðisstofnun Suðurlands 279 181 168 134 (2020-ótímab.,134.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"08 787 Heilbrigðisstofnun Suðurlands: Sveitarfélagið Hornafirði, sjúkrasvið 113 - - - 2020",113.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,08 787 Heilbrigðisstofnun Suðurlands:,787.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,"Sveitarfélagið Hornafirði, rekstur heilsugæslu 249 - - - 2020",249.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 103 Fjársýsla ríkisins: Tekjubókhaldskerfi 396 396 396 396 ótímab.,396.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 103 Fjársýsla ríkisins: Fjárhags- og mannauðskerfi 543 543 543 543 ótímab.,543.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 190 Ýmis verkefni: Lánaumsýsla ríkissjóðs 124 124 124 124 ótímab.,124.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 190 Ýmis verkefni: Kjararannsóknir 14 14 14 14 ótímab.,14.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 190 Ýmis verkefni: Samningur um rafræna auðkenningu 40 - - - 2020,40.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 190 Ýmis verkefni: Samningur við Rannís 18 18 18 - 2022,18.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 210 Ríkisskattstjóri: Skattvinnslukerfi 464 464 464 464 ótímab.,464.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 214 Yfirskattanefnd 1 - - - 2020,1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 215 Skattrannsóknarstjóri ríkisins 2 1 1 1  2020-ótímab.,1.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 901 Framkvæmdasýsla ríkisins 9 9 9 9 ótímab.,9.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 977 Bankasýsla ríkisins 4 4 4 4 ótímab.,4.0,2019
"06 101 Dómsmálaráðuneyti, aðalskrifstofa 13 14 14 14 ótímab.",,09 999 Ýmislegt: Samningur um Microsoft hugbúnaðarleyfi 601 272 - - 2021,272.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 190 Ýmis verkefni: Slysavarnarskóli sjómanna 73 69 68 68 2024,68.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Áætlunarakstur á höfuðborgarsvæðinu 1.038 1.006 1.006 - 2022,1006.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Áætlunarakstur á landsbyggðinni 681 - - - 2020,681.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Rekstur Breiðafjarðarferjunnar Baldurs 279 270 270 - 2022,270.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Rekstur Grímseyjarferjunnar Sæfara 145 140 140 - 2022,140.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Rekstur Hríseyjarferjunnar Sævars 124 120 - - 2021,120.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Rekstur Vestmannaeyjaferjunnar Herjólfs 659 600 - - 2021,600.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Samningur um Mjóafjarðarferjuna Anný 36 35 - - 2021,35.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Samningur um Vaktstöð siglinga 300 292 292 292 2025,292.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Flugfélagið Ernir 279 - - - 2020,279.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Norlandair 148 - - - 2020,148.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 211 Vegagerðin: Vestmannaeyjabær - Herjólfur lll 73 73 - - 2021,73.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 221 Samgöngustofa 84 84 84 84 ótímab.,84.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 231 Rannsóknanefnd samgönguslysa 3 3 3 3 ótímab.,3.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 252 Flugvellir og flugleiðsöguþjónusta: Samningur við Ísavia ohf 2521 2445 2328 2328 2023,252.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 512 Póst- og fjarskiptastofnunin 36 36 36 36 2022-ótímab.,36.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,=== PAGE 170 ===,170.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 601 Þjóðskrá Íslands 32 32 32 32  2020-ótímab.,32.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,10 711 Byggðastofnun: Samningar við 8 félög um atvinnuþróun 210 210 210 - 2022,210.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,14 151 Úrskurðarnefnd umhverfis- og auðlindamála 1 1 1 1 ótímab.,1.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,14 211 Umhverfisstofnun 31 32 17 17  2021-ótímab.,17.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,14 216 Þjóðgarðurinn á Þingvöllum 35 35 35 35 (2021-ótímab.,35.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,14 241 Skógræktin 15 16 16 16 ótímab.,16.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,14 243 Hekluskógar 14 3 3 3 (2020-ótímab.,3.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,14 287 Úrvinnslusjóður 4 - - - 2020,4.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,14 303 Skipulagsmál sveitarfélaga 60 34 - - 2021,34.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,Styrktar- og samstarfssamningar samtals 16.811 9.122 6.722 5.493,5493.0,2019
"10 101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 13 13 - - 2021",,00 201 Alþingi 10 10 - - 2021,10.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 217 Hólaskóli - Háskólinn á Hólum 5 5 5 5 (2020-ótímab.,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Vestmannaeyja 31 - - - 2020,31.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Miðstöð símenntunar Hafnarfirði 12 - - - 2020,12.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur á Blönduósi 22 - - - 2020,22.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"02 299 Fræða- og þekkingarsetur: Þekkingarsetur Kaupvangi, Vopnafirði 10 - - - 2020",10.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Nýheimar ses 18 - - - 2020,18.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Háskólasetur Vestfjarða 109 - - - 2020,109.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Háskólafélag Suðurlands 18 - - - 2020,18.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarsetur Suðurnesja 19 - - - 2020,19.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Reykjavíkurakademían 21 - - - 2020,21.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Akureyrarakademían 8 - - - 2020,8.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Þekkingarnet Þingeyinga 43 - - - 2020,43.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Austurbrú 60 - - - 2020,60.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 299 Fræða- og þekkingarsetur: Menntastofnun Íslands og Bandaríkjanna 26 - - - 2020,26.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 304 Menntaskólinn við Hamrahlíð 131 135 139 142 ótímab.,142.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta,314.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"Verkiðn, Skills Ísland - keppni Í iðn- og verkgreinum 26 - - - 2020",26.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fræðsluskrifstofa rafiðnaðarins 12 - - - 2020,12.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: lðan fræðslusetur 65 - - - 2020,65.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Menntaskólinn Í tónlist 390 - - - 2020,390.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan á Akureyri 5 - - - 2020,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan í Kópavogi 28 H H - 2020,28.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Fjölsmiðjan Suðurnesjum 5 - - - 2020,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Námsflokkar Reykjavíkur 38 H H H 2020,38.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 314 Sameiginleg verkefni og þjónusta: Slysavarnaskóli sjómanna 6 - - - 2020,6.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 357 Fjölbrautaskóli Suðurlands 4 4 4 4 ótímab.,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra 1 1 1 1  2020-ótímab.,1.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 441 Fullorðinsfræðsla fatlaðra: Fjölmennt 267 - - - 2020,267.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"02 452 Fræðslu- og símenntunarstöðvar: Mímir, símenntun 15 - - - 2020",15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Símenntunarstöð á Vesturlandi 23 - - - 2020,23.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Fræðslumiðstöð Vestfjarða 20 - - - 2020,20.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar. Farskóli Norðurlands vestra 32 - - - 2020,32.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Símenntunarstöð Eyjafjarðar 20 - - - 2020,20.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar: Fræðslunet Suðurlands 23 - - - 2020,23.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar.,452.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,Miðstöð símenntunar á Suðurnesjum 23 - - - 2020,23.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar.,452.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"Viska, miðstöð fræðslu- og símenntunar í Vestmannaeyjum 23 - - - 2020",23.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 452 Fræðslu- og símenntunarstöðvar.,452.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,"Framvegis, miðstöð um símenntun í Reykjavík 15 - - - 2020",15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 462 Fræðslu- og símenntunarstöðvar: Fræðslumiðstöð atvinnulífsins 136 136 - - 2021,136.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 565 Tónlistarnám á vegum sveitarfélaga: Samband Íslenskra sveitarfélaga 572 - - - 2020,572.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,=== PAGE 171 ===,171.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 720 Sérstök fræðsluverkefni: Grænfánaverkefni - Landvernd 8 8 - - 2021,8.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 720 Sérstök fræðsluverkefni: Heimili og skóli - starfsemi 20 - - - 2020,20.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 720 Sérstök fræðsluverkefni: Heimili og skóli - SAFT 15 - - - 2020,15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 721 Sprotasjóður: Rannsóknamiðstöð HA - um Sprotasjóð 5 5 - - 2021,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 724 Greiðslur til samtaka höfundarrétthafa fyrir ljósritun,724.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,á vernduðu efni: Höfundaréttaragreiðslur vljósritun í skólum 97 97 - - 2021,97.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 920 Samningar og styrkir til starfsemi safna: Hvalasafnið á Húsavík 5 - - - 2020,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",,02 920 Samningar og styrkir til starfsemi safna: Hönnunarsafn Íslands 18 - - - 2020,18.0,2019
