Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Félag íslenskra safna og safnmanna 2 2 - - 2020,2.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Heimilisiðnaðarfélagið 4 - - 2019,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Kynningarmiðstöðvar listgreina 94 94 - - 2020,94.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Listi án landamæra - Hitt húsið 2 - - - 2019,2.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Lókal - leiklistahátið 3 - - - 2019,3.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Reykjavík Dance Festival 4 4 - - 2020,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Rithöfundasamband Íslands 7 7 - - 2020,7.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Saga forlag - Íslendingasögur 15 - - - 2019,15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Samband Íslenskra myndlistamanna 6 6 6 - 2021,6.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á sviði lista og,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,menningar: Samningur við Akureyrarbæ um menningarstarf 200 205 - - 2020,205.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Samtök um danshús 2 - - - 2019,2.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á sviði lista og,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,menningar: Sóknaráætlun-menningarsamningar við sveitarfélög 228 - - - 2019,228.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,sviði lista og menningar: Sviðslistasamband Íslands 7 - - - 2019,7.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 982 Samningar og styrkir til starfsemi á sviði,982.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,Sóknaráætlun-menningarsamningar við sveitarfélög 20 20 - - 2019,20.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 984 Norræn samvinna: Norræna félagið á Íslandi EF) EF) 9 - 2021,9.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 988 Samningar og styrkir til æskulýðsmála: Snorrasjóður - Snorraverkefni 4 5 - - 2020,5.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 988 Samningar og styrkir til æskulýðsmála: Bandalag Íslenskra skáta 39 39 - - 2020,39.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 988 Samningar og styrkir til æskulýðsmála: KFUM og KFUK á Íslandi 38 38 - - 2020,38.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,=== PAGE 171 ===,171.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 988 Samningar og styrkir til,988.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,æskulýðsmála: Landssamband æskulýðsfélaga 8 8 8 - 2021,8.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 988 Samningar og styrkir til æskulýðsmála: Ungmennafélag Íslands 130 130 130 - 2021,130.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 988 Samningar og styrkir til æskulýðsmála: Æskulýðsvettvangurinn 7 7 - - 2020,7.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 989 Samningar og styrkir til íþróttamála: Afrekssjóður ÍSÍ 400 - - - 2019,400.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 989 Samningar og styrkir til íþróttamála: Bridgesamband Íslands 10 11 - - 2020,11.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 989 Samningar og styrkir til íþróttamála: Ferðasjóður ÍSÍ 130 130 - - 2020,130.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 989 Samningar og styrkir til íþróttamála:,989.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,Íþrótta- og ólympíusamband Íslands 263 263 - - 2020,263.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 989 Samningar og styrkir til íþróttamála: Íþróttasamband fatlaðra 38 38 - - 2020,38.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 989 Samningar og styrkir til íþróttamála: Skáksamband Íslands 36 37 - - 2020,37.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 994 Samningar og styrkir til starfsemi,994.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,menningarstofnana: Íslenska Óperan 215 215 - - 2020,215.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 994 Samningar og styrkir til starfsemi,994.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,menningarstofnana: Listahátíð í Reykjavík 36 36 - - 2020,36.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 994 Samningar og styrkir til starfsemi menningarstofnana: Skriðuklaustur 48 48 - - 2020,48.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 994 Samningar og styrkir til starfsemi menningarstofnana: Snorrastofa 48 48 - - 2020,48.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 994 Samningar og styrkir til starfsemi,994.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,menningarstofnana: Vesturfarasetrið Hofsósi 31 31 - - 2020,31.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,02 994 Samningar og styrkir til starfsemi menningarstofnana: Þórbergssetur 11 - - - 2019,11.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,03 190 Ýmis verkefni: Mannréttindaskrifstofa Íslands; 4 - - - 2019,4.0,2019
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",= p,03 190 Ýmis verkefni: Norðurslóðanet Íslands 24 24 24 - 2021,24.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 190 mis verkefni: Fulbright stofnunin á Íslandi, norðurslóðasamstarf 2 - - - 2019",2.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Jarðhitasamstarf við Alþjóðabankannn - ESMAP 35 35 - - 2020,35.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Jafnréttissamstarf við Alþjóðabankann - UFGE 23 23 23 23 2022,23.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Mannréttindasamstarf við Alþjóðabankannn - NTF 1 1 1 1 2022,1.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Fiskisamstarf við Alþjóðabankann - PROFISH 23 23 23 - 2021,23.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Tæknileg aðstoð á sviði fiskimála í Alþjóðabankanum 50 50 50 - 2021,50.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 390 Alþjóðleg þróunarsamvinna: Hjálparstarf kirkjunnar,",390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"valdefling ungs fólks í fátækrahverfum Kampala, Uganda 9 - - - 2019",9.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 390 Alþjóðleg þróunarsamvinna: Hjálparstarf kirkjunnar, Eþíópíu 25 - - - 2019",25.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Rauði krossinn,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"á Íslandi, Aukið viðnámsþol nærsamfélaga í Malaví 27 - - - 2019",27.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 390 Alþjóðleg þróunarsamvinna: Rauði krossinn, rammasamningur 90 90 - - 2020",90.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna:,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Landsbjörg - íslensk alþjóðabjörgunarsveit 3 3 - - 2020,3.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Jarðhitarannsóknir í Austur Afríku 100 100 - - 2020,100.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 390 Alþjóðleg þróunarsamvinna: Malaví - Mangochi hérað, grunnþjónusta 452 452 452 - 2021",452.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Skólamáltíðir Í Malaví WFP 25 25 25 - 2021,25.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Malaví - UNFPA 73 - - - 2019,73.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Mósambík - Vatns- og hreinlætisverkefni Í samfjármögnun með 115 B1 - - 2020,115.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Mósambík -WASH með UNICEF Zambézía 95 81 - - 2020,81.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 390 Alþjóðleg þróunarsamvinna: NAI, árlegt stofnframlag 5 5 5 5 ótímab",5.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 390 Alþjóðleg þróunarsamvinna: IDI, árlegt framlag 12 12 12 12 ótímab",12.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Úganda - Buikwe byggðaþróun 315 315 - - 2020,315.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Úganda - Kalangala byggðaþróun 100 100 - - 2020,100.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"03 390 Alþjóðleg þróunarsamvinna: Félag S.þ. á Íslandi, samstarfssamningur 8 H H H 2019",8.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,=== PAGE 172 ===,172.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Landsnefnd UNICEF á Íslandi 8 - - - 2019,8.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna,390.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"Landsnefnd UN Women á Íslandi, samstarfssamningur 13 - - - 2019",13.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: Samstarfsverkefni Í V-Afríku um fiskimál 150 150 150 150 2022,150.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: UN Women 193 193 - - 2020,193.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: UNICEF 182 182 182 182 ótímab,182.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: FAO 17 17 17 17 ótímab,17.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: UNDP 11 H H H 2019,11.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: UNFPA kjarnaframlag 32 - - - 2019,32.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: World Food Program 50 50 50 - 2021,50.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: OCHA 25 - - - 2019,25.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: CERF 50 - - - 2019,50.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: UNHCR 50 - - - 2019,50.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: UNFPA Sýrland 23 23 23 23 2022,23.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: UNWRA 25 25 25 - 2021,25.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: DPA Trust Fund 10 - - - 2019,10.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: WCLAC 11 11 - - 2020,11.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,03 390 Alþjóðleg þróunarsamvinna: PMRS 11 11 - - 2020,11.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 528 Nýsköpun og atvinnuþróun:,528.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Hönnunarmiðstöð Íslands - rekstrarframlag 20 20 20 - 2021,20.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 528 Nýsköpun og atvinnuþróun: Lagastofnun,528.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Háskóla Íslands / Rannsóknaverkefni í hugverkarétti 1 - - - 2019,1.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 551 Ferðamálastofa: NATA - samningar við Grænland og Færeyjar 13 - - - 2019,13.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"04 559 Ýmis ferðamál: Íslandsstofa, kynningar- og markaðsstarf 182 - - - 2019",182.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 559 Vmis ferðamál: Rekstrarfélag Stjórnstöðvar ferðamála 35 35 - - 2020,35.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 559 Ýmis ferðamál: Íslandsstofa - Iceland Naturally 73 - - - 2019,73.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 559 Ýmis ferðamál: Slysavarnarfélagið Landsbjörg / Samningur,559.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,um öryggismál og slysavarnir ferðamanna undir merkjum Safetravel 25 - - - 2019,25.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 559 Ýmis ferðamál: Samtök um söguferðaþjónustu 2 2 - - 2020,2.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"04 559 Ýmis ferðamál Íslandsstofa, Ísland - allt árið 150 - - - 2019",150.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"04 559 Ýmis ferðamál: Samstarf til að efla fagþekkingu, hönnun",559.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,og menningarsögulegum minjum á ferðamannastöðum 10 10 - - 2020,10.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 981 Ýmis framlög í landbúnaði,981.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,"Íslandsstofa, verkefni vkynningar á Íslenska hestinum 25 - - - 2019",25.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 982 Ýmis framlög í sjávarútvegi: BioPol / Samningur um,982.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,styrk til rannsókna og uppbyggingar sjávarlíftæknisetri á Skagaströnd 37 - - - 2019,37.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 982 Ýmis framlög Í sjávarútvegi,982.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,Fisktækniskóli Íslands ehf / samningur um framlag 7 7 - - 2020,7.0,2019
03 190 Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamála 20 - - - 2019,,04 982 Ýmis framlög Í sjávarútvegi,982.0,2019
