Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Ýmis framlög umhverfisráðuneytis .,Tekjur,Markaðar tekjur . 1.410.300  1.293.581 1.620.000,1620000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur,Tekjur samtals. 1.410.300 1.293.581 1.620.000,1620000.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,"110 Endurvinnslan hf.,",110.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,skilagjald og umsýsluþóknun.. 1.410.300 1.293.581 1.620.000,1620000.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,Gjöld samtals... 1.410.300  1.293.581 1.620.000,1620000.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,1.410.300  1.293.581 1.620.000,1620000.0,2009
Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,463,463.0,2009
Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,=== PAGE 465 ===,465.0,2009
Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,14 301 Skipulagsstofnun,301.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,22.561 16.936 10.200,10200.0,2009
Ýmis framlög umhverfisráðuneytis .,Sértekjur.. -,22.561 — 16.936 — 10.200 | Veltufjármunir,10200.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,Gjöla Skammtímakröfur aðrar. 4.332 2.092,2092.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,Handbært fé 442 6.392,6392.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,Almennur rekstur. 182.643 — 191.145 | 186.200 sa,186200.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,182 643 191148 — 186200 | Vefufjármunir samtals 6.686 8.484,8484.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,182.643 | 191.145 | 186.200 | Eignir samtals. 6.686 8.484,8484.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,Tekjur umfram gjöld. -160.082 | -174.210 — -176.000 | Skuldir og eigið fé,176000.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,Framlag úr ríkissjóði 176.000 — 176.100 | 176.000,176000.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði 1912 -,Hagnaður/tap ársins 15.918 1.890 -,1890.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Höfuðstóll,jóðstreymi Staða í ársbyrjun... -12.012 -13.902,13902.0,2009
Ýmis framlög umhverfisráðuneytis .,Si6ðstreymi Höfuðstóll,Hagnaður/tap ársins 15.918 1.890 Hagnaður/tap ársins 15.918 1.890,1890.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok 3.906 — -12.012,12012.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Breyting skammtímakrafna og birgða -2.240 -684,684.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Breyting skammtímaskulda -1.285 2.090 Skammtímaskuldir,2090.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Handbært fé frá rekstri 12.394 3.297 Skuld við ríkissjóð - 16.432,16432.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,a . Aðrar skammtímaskuldir 2.779 4.064,4064.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Fjármögnunarhreyfingar Skammtímaskuldir samtals. 2.779 20.496,20496.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Framlag ríkissjóðs -176.000 | -176.100 .,176100.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Greitt úr ríkissjóði . 157.657 | 178.398 Skuldir samtals 2719 20.496,20496.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Fjármögnunarhreyfingar samtals .. -18.343 2.298 Skuldir og eigið fé. 6.686 8484,6686.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,6.392 798,798.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,"Handbært fé, hreyfingar. -5.950 5.595",5595.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,Handbært fé í árslok 442 6.392,6392.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,464,464.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,=== PAGE 466 ===,466.0,2009
Ýmis framlög umhverfisráðuneytis .,ð 3906 — -12012,14 303 Skipulagsmál sveitarfélaga,303.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur . 310.578 465.425 115.600,115600.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,310.578 | 465.425 — 115.600 | Veltufjármunir,115600.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,1.574.995 — 1.382.752,1382752.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,Gjöld Skammtímakröfur aðrar. 91.625 — 122.978,122978.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,Almennur rekstur 145.744 — 216.050 — 115.600 | Véltifjármunir samtals 1.666.620 — 1.505.730,1505730.0,2009
Ýmis framlög umhverfisráðuneytis .,Inneign hjá ríkissjóði,111 Endurgreiðslur Eignir samtals. 1.666.620 — 1.505.730,1505730.0,2009
Ýmis framlög umhverfisráðuneytis .,sem annast sjálf skipulagsmál sín,113 Endurgreiðslur á hluta kostnaðar,113.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,85.361 133.050 75.000 | Skuldir og eigið fé,75000.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,60.383 82.999 40.600 | Eigið fé,40600.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,145.744 216.050 115.600,115600.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Tekjur umfram gjöld. 164.834 | 249.375 - | Staða í ársbyrjun... -35.440 25.639,25639.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Framlag úr ríkissjóði - - - | Breyting vegna lokafjárlaga 48.740 -,48740.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,Hagnaður/tap ársins 164.834 — 249.375 - | Hagnaður/tap ársins. -19.783 —  -61.080,61080.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll,ó -6.483 | -35.440,35440.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Hagnaður/tap ársins 164.834 | 249375 Bundið eigið f 1.450.421 | 1.265.804,1265804.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Annað eigið fé samtals 1.450.421 — 1.265.804,1265804.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok .. 1.443.938 — 1.230.363,1230363.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Breyting skammtímakrafna og birgða 31.353 — 21.805,21805.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Breyting skammtímaskuld -52.685 | 59.197 Skammtímaskuldir,59197.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Handbært fé frá rekstri 143.502 | 330.377 Aðrar skammtímaskuldir......... 222.682 275.367,275367.0,2009
Ýmis framlög umhverfisráðuneytis .,Sjóðstreymi Annað eigið fé,Skammtímaskuldir samtals. — 222682 — 275.367,275367.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Tekjur innheimtar af ríkissjóði -340.374 — -484.143 Skuldir samtals 222.682 275.367,275367.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,Greitt úr ríkissjóði .. 196.871 153.766 Skuldir og eigið fé.,153766.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,-143.502 | -330.377,330377.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,1.666.620 —1.505.730,1505730.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,465,465.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,=== PAGE 467 ===,467.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar .,14 310 Landmælingar Íslands,310.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 18.647 — 22.653 | 12.300 A,12300.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur . 10.398 13.651 3.000 heljar jóði 2202 16.682,16682.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekj tals. 29.045 36.304 15.300 | 'neign hjá ríkissjóði ð,15300.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,eldur samtals Skammtímakröfur aðrar. 10.812 17.458,17458.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Handbært fé 25.137 2.339,2339.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Almennur rekstur... 267.814 | 254.806 — 255.200 | Vtflármunir samtals 38.151 36.479,36479.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,101 Landmælingar Ísland 267.814 — 254.806 — 255.200 | Eignir samtals. 38.151 36.479,36479.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Stofnkostnaður 3.300 - - NNA,3300.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,611 Bifreiðar. 3.300 - - | Skuldir og eigið fé,3300.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld samtals 271.114 | 254.806 | 255.200 |,255200.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,"Tekjur umfram gjöld. -242.069 | -218.502 | -239.900 | |., a",239900.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,Framlag úr ríkissjóði 239.900 — 224.500 — 239.900 Staða Í ársbyrjun 23.028 17.030,17030.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,Hagnaður/tap ársi -2.169 5.098 - - : -,5098.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,agnaður/lap ársins Hagnaður/tap ársins -2.169 5.998,5998.0,2009
Ýmis framlög umhverfisráðuneytis .,Eigið fé,. 20.858 23.028,23028.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Hagnaður/tap ársins -2.169 5.098 Framlag til eignarmyndunar. 8.381 8.381,8381.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Breyting rekstrartengdra eigna og skulda Annað eigið fé samtals... 8.381 8.381,8381.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Breyting skammtímakrafna og birgða 6.647 —  -2.159 Eigið fé í árslok .. 29.230 31.409,31409.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,"Breyting skammtímaskuld. 3.842 — -4,014",4.014,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Handbært fé frá rekstri 8.320 -175 Skammtímaskuldir,175.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Aðrar skammtímaskuldir 8.912 5.070,5070.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir samtals. 8.912 5.070,5070.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Framlag ríkissjóðs -239.900 — -224.500 .,224500.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,"Greitt úr ríkissjóði 254,379 — 224.440 Skuldir samtals 8912 5070",224440.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Fjármögnunarhreyfingar samtals 14.479 -60 Skuldir og eigið fé. 38.151 36.479,36479.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Handbært fé í ársbyrjun. 2.339 2.573,2573.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,"Handbært fé, hreyfingar 22.799 -235",235.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,Handbært fé í árslok 25.137 2.339,2339.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,466,466.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,=== PAGE 468 ===,468.0,2009
Ýmis framlög umhverfisráðuneytis .,ár Annað eigið fé,14 321 Brunamálastofnun ríkisins,321.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 8.000 — 16.711 6.000 A,6000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur . 436.127 — 264.789 — 211.600 heljar jóði 698.291 479.024,479024.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Aðrar rekstrartekjur. 174 - - | inneign hjá ríkissjóði . A,174.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals ur 444.302 — 281.500 > 217.600 | Skammtímakröfur aðrar. 109.170 74.812,74812.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,; Handbært fé 4.284 58,58.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Gjöld Veltufjármunir samtals 799.745 | 552.894,552894.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,219.381 152.016 217.600 | Eignir samtals. 799.745 552.894,552894.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,219.381 152.016 217.600,217600.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,219.381 152.016 217.600 | Skuldir og eigið fé,217600.0,2009
Ýmis framlög umhverfisráðuneytis .,Almennur rekstur...,101 Brunamálastofnun ríkisins,101.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,224.921 129.484 -,129484.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,- 3.700 =,3700.0,2009
Ýmis framlög umhverfisráðuneytis .,Gjöld samtals...,224.921 133.184 - | Höfuðstóll,133184.0,2009
Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,Staða í ársbyrjun. -7.042 463,463.0,2009
Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,Si6ðstreymi Hagnaður/tap ársins 28.764 -7.505,7505.0,2009
Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,Jóðstreymi 21.722 -7.042,7042.0,2009
Ýmis framlög umhverfisráðuneytis .,Hagnaður/tap ársins,Hagnaður/tap ársins 224.921 133.184,133184.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Breyting skammtímakrafna og birgða. -34.358 | -35.297 Annað eigið fé samtals.,35297.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Breyting skammtímaskuld 21.929 -3.339 Eigið fé í árslok ..,3339.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,Handbært fé frá rekstri 212.493 | 94.548,94548.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,752.279 556.122,556122.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,752.279 556.122,556122.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé,774.001 549.080,549080.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Fjármögnunarhreyfingar Aðrar skammtímaskuldir. 25.743 3.814,3814.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Framlag ríkissjóðs ... - -3.700 Skammtímaskuldir samtals. 25.743 3.814,3814.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Tekjur innheimtar af ríkissjóð -12.764 - .,12764.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Greitt úr ríkissjóði . -195.503 — -95.276 Skuldir samtals 25.743 3.814,3814.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Fjármögnunarhreyfingar samtals -208.267 -98.976 Skuldir og eigið fé. 799.745 552.894,552894.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,58 4.486,4486.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,"Handbært fé, hreyfingar. 4.227 -4.428",4428.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,Handbært fé í árslok 4.284 58,58.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,467,467.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,=== PAGE 469 ===,469.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímaskuldir,14 381 Ofanflóðasjóður,381.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 861.643 — 740.650 | 520.000 NN,520000.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Markaðar tekjur . 1.530.932 (1.261.016 — 612.900 | Fastafjármunir,612900.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals . 2.392.575 —2.001.665 (1.132.900 | Lángtímakröfur. 843.471 632.692,632692.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Fastafjármunir samtals 843.471 | 632.602,632602.0,2009
Ýmis framlög umhverfisráðuneytis .,eltufjármunir,Almennur rekstur... 11.661 | 12.919 7.900 hliðin,7900.0,2009
Ýmis framlög umhverfisráðuneytis .,eltufjármunir,101 Almennur rekstur. 11.661 12.919 7.900 | 'neign hlá ríkissjóði 1.398.808 | 1.013.338,1013338.0,2009
Ýmis framlög umhverfisráðuneytis .,eltufjármunir,684.108 419.735,419735.0,2009
Ýmis framlög umhverfisráðuneytis .,eltufjármunir,4.697.266 — 3.894.803,3894803.0,2009
Ýmis framlög umhverfisráðuneytis .,eltufjármunir,6.780.183 | 5.327.876,5327876.0,2009
Ýmis framlög umhverfisráðuneytis .,eltufjármunir,7.623.653 — 5.960.568,5960568.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímakröfur aðrar.,728.789 | 872.732 1.125.000 | Handbærtfé,1125000.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímakröfur aðrar.,728.789 | 872.732 1.125.000 | Veltufjármui,1125000.0,2009
Ýmis framlög umhverfisráðuneytis .,Skammtímakröfur aðrar.,740.449 | 885.651 (1.132.900,1132900.0,2009
Ýmis framlög umhverfisráðuneytis .,Stofnkostnaður,660 Ofanflóðasjóður .,660.0,2009
Ýmis framlög umhverfisráðuneytis .,Eignir samtals .,Tekjur umfram gjöld. 1.652.126 1.116.014 -,1116014.0,2009
Ýmis framlög umhverfisráðuneytis .,Skuldir og eigið fé,1.652.126 1.116.014 -,1116014.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok..,700.674 691.775,691775.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok..,734.094 8.899,8899.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok..,1.434.768 700.674,700674.0,2009
Ýmis framlög umhverfisráðuneytis .,Höfuðstóll í árslok..,Hagnaður/tap ársins 1.652.126 1.116.014,1116014.0,2009
Ýmis framlög umhverfisráðuneytis .,Handbært fé frá rekstri,-264.373 — -119.227,119227.0,2009
Ýmis framlög umhverfisráðuneytis .,Handbært fé frá rekstri,10.959 50.471,50471.0,2009
Ýmis framlög umhverfisráðuneytis .,Handbært fé frá rekstri,1.398.712 1.047.258,1047258.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,5.854.877 — 4.936.845,4936845.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,247.946 247.946,247946.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,6.102.823 — 5.184.792,5184792.0,2009
Ýmis framlög umhverfisráðuneytis .,Annað eigið fé samtals...,7.537.591 5.885.465,5885465.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Veitt lán -211.041 -48.700 ið fé í árslok.,48700.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Afborganir veittra lána 262 320,320.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Endurmat veittra lána. - — -27.856 Skammtímaskuldir,27856.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Fjárfestingahreyfingar samtals -210.779 | -76.236 Aðrar skammtímaskuldir 86.062 75.103,75103.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Skammtímaskuldir samtals. —  86.062 — 75.103,75103.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,Fjármögnunarhreyfingar Skuldir samtals... 86.062 75.103,75103.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,-385.470 — -471.738,471738.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjárfestingahreyfingar,-385.470 — -471.738 Skuldir og eigið fé.,471738.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,7.623.653 — 5.960.568,5960568.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,3.894.803 —3.395.519,3395519.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,802.464 499.284,499284.0,2009
Ýmis framlög umhverfisráðuneytis .,Fjármögnunarhreyfingar samtals,4.697.266 —3.894.803,3894803.0,2009
Ýmis framlög umhverfisráðuneytis .,"Handbært fé, hreyfingar",468,468.0,2009
Ýmis framlög umhverfisráðuneytis .,"Handbært fé, hreyfingar",=== PAGE 470 ===,470.0,2009
Ýmis framlög umhverfisráðuneytis .,"Handbært fé, hreyfingar",14 401 Náttúrufræðistofnun Íslands,401.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Sértekjur.. 123.116 — 132.216 | 109.400 Í,109400.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Tekjur samtals. 123.116 — 132.216 — 109.400 | Veltufjármunir,109400.0,2009
Ýmis framlög umhverfisráðuneytis .,Tekjur Eignir,Vörubirgði 6.260 5.998,5998.0,2009
