Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,09 973 Tapaðar kröfur og tjónabætur. -400 02 541 Hússtjórnarskólinn í Reykjavík .. 1.100,1100.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,FA 02 551 Hússtjórnarskólinn Hallormsstað 800,800.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 306 Menntaskólinn á Ísafir 33.666 62 581 Verslunarskóli Íslands... 28.800,28800.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt '33.666 — 09 996 Íslenska upplýsingasamfélagi 30.629",30629.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 307 Menntaskólinn á Egilsstöðum........... — 20.945 — 09 990 Ríkisstjórnarákvarðanir.... -2.000,2000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt ................... -20.945 02 350 Fjölbrautaskólinn í Breiðholti 39.023",39023.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"inn í KA ; 02 319 Framhaldsskólar, almennt .. -38.623",38623.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 308 Menntaskólinn í Kópavog 87.051 þ A,87051.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt -g7.051 09 973 Tapaðar kröfur og tjónabætur............... -400",400.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,02 309 Kvennaskólinn í Reykjavík 31.941 02 351 Fjölbrautaskólinn Ármúla 107.211,107211.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"-31.941 02 319 Framhaldsskólar, almennt -107.211",107211.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,"02 319 Framhaldsskólar, almennt",319.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",,=== PAGE 138 ===,138.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 352 Flensborgarskóli 55.283 02 451 Símenntun og fjarkennsla... -10.000,10000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt. -55.283 02 996 Íslenska upplýsingasamfélagið 10.000",10000.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 353 Fjölbrautaskóli Suðurnesja 98.841 02 506 Vélskóli Íslands 19.225,19225.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt. -98.841 02 319 Framhaldsskólar, almennt -19.225",19225.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 354 Fjölbrautaskóli Vesturland: 42.229 02 507 Stýrimannaskólinn í Reykjavíl 5.600,5600.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt. -42.229 02 319 Framhaldsskólar, almennt ... -5.600",5600.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 355 Framhaldsskólinn í Vestmannaeyjum. 10.445 02 514 Iðnskólinn í Reykjavík... 106.018,106018.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -10.445 02 319 Framhaldsskólar, almennt -106.018",106018.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 356 Fjölbrautaskóli Norðurlands vestra... —36.972 02 516 Iðnskólinn í Hafnarfirði.. se. 2176,516.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt .... .. -36.572 02 319 Framhaldsskólar, almennt ... -62.176",62176.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,09 973 Tapaðar kröfur og tjónabætur -400 FA FA .,400.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 541 Hússtjórnarskólinn í Reykjavík. 1.100,1100.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 357 Fjölbrautaskóli Suðurlands 46.456 02 319 Framhaldsskólar, almennt ... -1.100",1100.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt. -46.456",46456.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 551 Hússtjórnarskólinn Hallormsstað ....... 800,800.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 358 Verkmenntaskóli Austurlands. 20.052 02 319 Framhaldsskólar, almennt -800",800.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt .... -20.052 A",20052.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 581 Verslunarskóli Íslands .. 28.800,28800.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 359 Verkmenntaskólinn á Akureyri... 64.310 02 319 Framhaldsskólar, almennt -28.800",28800.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt -64.310",64310.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 901 Fornleifavernd ríki 1.500,1500.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 360 Fjölbrautaskólinn í Garðabæ 63.447 02 982 Listir, framlög... -1.500",1500.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,"02 319 Framhaldsskólar, almennt .... -63.447 A",63447.0,2004
"02 299 Háskóla- og rannsóknastarfsemi -9.000 02 101 Menntamálaráðuneyti, aðalskrifstofa... 1.238",Í þús. kr. fjárhæð fjárhæð,02 902 Þjóðminjasafn Íslands... a. -1.596,1596.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,"02 319 Framhaldsskólar, almennt .... -10.240 „09 990 Ríkisstjórnarákvarðanir -2.000",2000.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,02 362 Framhaldsskólinn á Húsaví 20.932 02 903 Þjóðskjalasafn Ísland: 3.300,3300.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,"02 319 Framhaldsskólar, almennt. -20.932 09 990 Ríkisstjórnarákvarðani -3.300",3300.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,02 363 Framhaldsskólinn á Laugum 21.937 02 905 Landsbókasafn Íslands -,905.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,"02 319 Framhaldsskólar, almennt .... -21.937 Háskólabókasafn ..... 2.067",2067.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,02 299 Háskóla- og rannsóknastarfsemi -2.067,2067.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,02 365 Borgarholtsskóli 101.082,101082.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,"02 319 Framhaldsskólar, almennt. -100.332 02 972 Íslenski dansflokkurinn .... 11.277",11277.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,"09 973 Tapaðar kröfur og tjónabætur .............. -750 02 982 Listir, framlög.... -11.277",11277.0,2004
"02 361 Framhaldsskólinn í A-Skaftafellssýslu 10.240 02 101 Menntamálaráðuneyti, aðalskrifstofa... 3.596",,"02 367 Snæfellsskóli .. 13.613 02 982 Listir, framlög ae. 3.223",3223.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,02 994 Uppbygging menntunar og 02 199 Ráðstöfunarfé -6.000,6000.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,menningar á landsbyggðinni... -6.748 02 901 Fornleifavernd ríkisins 1.500,1500.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,02 972 Íslenski dansflokkurinn 11.277,11277.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,02 430 Samskiptamiðstöð 09 990 Ríkisstjórnarákvarðani -1.000,1000.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,heyrnarlausra og heyrnarskertra 10 190 Ýmis verkefni -10.000,10000.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,"02 319 Framhaldsskólar, almennt A",319.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,02 983 Ýmis fræðistörf 15.000,15000.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,02 441 Fullorðinsfræðsla fatlaðra. 9.000 01 190 Ýmis verkefni -15.000,15000.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,"02 319 Framhaldsskólar, almennt. -5.000",5000.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,09 990 Ríkisstjórnarákvarðanir -4.000 — 02 985 Alþjóðleg samskipti ... -7.142,7142.0,2004
"02 319 Framhaldsskólar, almennt . .. -6.865 02 101 Menntamálaráðuneyti, aðalskrifstofa 1.000",,08 101 Heilbrigðis og tryggingamála-,101.0,2004
"ráðuneyti, aðalskrifstofa 7.142",,=== PAGE 139 ===,139.0,2004
"ráðuneyti, aðalskrifstofa 7.142",,Séryfirlit 5. Millifærslur fjárhe,5.0,2004
02 994 Uppbygging menntunar 04 Landbúnaðarráðuneyti 18.415,,og menningar á landsbyggðinni.......... — -7.696 04 101 Landbúnaðarráðuneyt,101.0,2004
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 948 aðalskrifstofa 8.827",,02 367 Snæfellsskóli. - ern 6.748 — g1 231 Norræna ráðherranefndin -327,327.0,2004
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 948 aðalskrifstofa 8.827",,"í. ísi, FY 04 199 Ráðstöfunarfé . -6.000",6000.0,2004
"02 101 Menntamálaráðuneyti, aðalskrifstofa... 948 aðalskrifstofa 8.827",,02 996 Íslenska upplýsingasamfélagið ........... — 38.028,38028.0,2004
"02 101 Menntamálaráðuneyti, aðalskrifstofa. — 2.601 — 0“ 996 Íslenska upplýsingasamfélagi -2.500",,"02 319 Framhaldsskólar, almennt -30.629 04 190 Ýmis verkefni 8.000",8000.0,2004
"02 101 Menntamálaráðuneyti, aðalskrifstofa. — 2.601 — 0“ 996 Íslenska upplýsingasamfélagi -2.500",,02 451 Símenntun og fjarkennsla. -10.000 09 990 Ríkisstjórnarákvarðan -8.000,8000.0,2004
"02 101 Menntamálaráðuneyti, aðalskrifstofa. — 2.601 — 0“ 996 Íslenska upplýsingasamfélagi -2.500",,02 999 Ýmislegt... 15.925 04 199 Ráðstöfunarfé -6.000,6000.0,2004
"02 101 Menntamálaráðuneyli aðalskrifstofa... 743 04 101 Landbúnaðarráðuneyti, aðalskrifstofa. —6.000",,02 199 Ráðstöfunarfé -12.968,12968.0,2004
"02 101 Menntamálaráðuneyli aðalskrifstofa... 743 04 101 Landbúnaðarráðuneyti, aðalskrifstofa. —6.000",,09 990 Ríkisstjórnarákvarðanii -3.700  04311 Landgræðsla ríkisins... a 3.000,3000.0,2004
"02 101 Menntamálaráðuneyli aðalskrifstofa... 743 04 101 Landbúnaðarráðuneyti, aðalskrifstofa. —6.000",,09 481 Útgjöld samkvæmt heimildarákvæðum. -3.000,3000.0,2004
"02 101 Menntamálaráðuneyli aðalskrifstofa... 743 04 101 Landbúnaðarráðuneyti, aðalskrifstofa. —6.000",,43.504 04 321 Skógrækt ríkisins... a 1.000,1000.0,2004
"02 101 Menntamálaráðuneyli aðalskrifstofa... 743 04 101 Landbúnaðarráðuneyti, aðalskrifstofa. —6.000",,09 481 Útgjöld samkvæmt heimildarákvæðum. -1.000,1000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa... 1.929",,01 231 Norræna ráðherranefndin. -87 04331 Héraðsskógar 3.088,3088.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa... 1.929",,03 190 Ýmis verkefni -20.400 09 481 Útgjöld samkvæmt heimildarákvæðum. —-3.088,3088.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa... 1.929",,03 199 Ráðstöfunarfé -5.000,5000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa... 1.929",,03 300 Sendiráð Ísland. 39.758 04 851 Greiðslur vegna riðuveiki 3.000,3000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa... 1.929",,03 996 Íslenska upplýsingasamfélagið -9.400 09 990 Ríkisstjórnarákvarðanir -3.000,3000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa... 1.929",,29 2 A ssljórnarákvað an 3900 04 996 Íslenska upplýsingasamfélagið . 2500,996.0,2004
"04 101 Landbúnaðarráðuneyti, aðalskrifstofa . 2.500",,03 190 Ýmis verkefni... -16.733,16733.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000 4 231 Norræna ráðherranefndin -436",,03 201 Sýslumaðurinn á Keflavíkurflugvell 4.500 05 190 Ýmis verkefni... 3.000,3000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000 4 231 Norræna ráðherranefndin -436",,"09 212 Skatta- og tollamál, ýmis útgjöld... -4.500 65 199 Ráðstöfunarfé -3.000",3000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa 5.000 4 231 Norræna ráðherranefndin -436",,03 300 Sendiráð Íslands tn. ; 41.708 05 199 Ráðstöfunarfé -3.000,3000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,09 990 Ríkisstjórnarákvarðanir -1.950,1950.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,L . 05 202 Hafrannsóknastofnunin... 12.000,12000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,03 391 Þróunarmál og 05 996 Íslenska upplýsingasamfélagið -5.000,5000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,alþjóðleg hjálparstarfsemi 55.000 09 990 Ríkisstjórnarákvarðanir....... -7.000,7000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,03 401 Alþjóðastofnanir... -30.000,30000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,09 990 Riíkisstjórnarákvarðanii -25.000 05 204 Fiskistofa 5.000,5000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,A 05 996 Íslenska upplýsingasamfélagið ............ -5.000,5000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,03 401 Alþjóðastofnanir... see. 28.500,28500.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,03 391 Þróunarmál og 05 996 Íslenska upplýsingasamfélagið -10.000,10000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,alþjóðleg hjálparstarfsemi 30.000 05 202 Hafrannsóknastofnuni 5.000,5000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,09 990 Ríkisstjórnarákvarðanir.. -1.500 05 204 Fiskistofa. 5.000,5000.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa -39.758 65 {90 Ýmis verkefni 3.000",,03 996 Íslenska upplýsingasamfélagið . -9.400,9400.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa 9.400",,=== PAGE 140 ===,140.0,2004
"03 101 Utanríkisráðuneyti, aðalskrifstofa 9.400",,t 5. Millifærslur fjárheimilda innan A-hluta,5.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,aðalskrifstofa 16.638 „06 412 Sýslumaðurinn á Akranesi 1.076,1076.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,01 231 Norræna ráðherranefndin -436 — 06 413 Sýslumaðurinn í Borgarnesi 190,190.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,06 190 Ýmis verkefni. -4.834 06 417 Sýslumaðurinn í Bolungarvík 412,412.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,06 996 Íslenska upplýsingasamfélagið -8.168 — 06 418 Sýslumaðurinn á Ísafirði 3.554,3554.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,09 999 Ýmislegt -3.200 06 419 Sýslumaðurinn á Hólmaví 570,570.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,06 421 Sýslumaðurinn á Sauðárkról 489,489.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,06 111 Kosningar... -922 06 422 Sýslumaðurinn á Siglufirði 4.561,4561.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,06 311 Lögreglustjórinn í Reykjavík .... 450 06 424 Sýslumaðurinn á Akureyri 545,545.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,06 432 Sýslumaðurinn í Vestmannaeyjum. 472 06 426 Sýslumaðurinn á Seyðisfirði 4.800,4800.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,EA 2 06 428 Sýslumaðurinn á Eskifirði 2.396,2396.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 311 Lögreglustjórinn í Reykjavík 35.632",,06 190 Ýmis verkefni.............. - 9.366 56 430 Sýslumaðurinn í Vík í Mýrdal 530,530.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,aðalskrifstofa. 4.834 08 434 Sýslumaðurinn í Keflavík. 2.850,2850.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 199 Ráðstöfunarfé '8.000 69 989 Launa- og verðlagsmál -1.300,1300.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 201 Hæstiréttur 800,800.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,09 990 Ríkisstjórnarákvarðanir -7.000 06 391 Húsnæði löggæslustofnana -1.427,1427.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,Þ L 06 430 Sýslumaðurinn í Vík í Mýrdal 990,990.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 199 Ráðstöfunarfé -8.000 66 431 Sýslumaðurinn á Hvolsvelli 437,437.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 190 Ýmis verkefni. 8.000,8000.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,su 06 411 Sýslumaðurinn í Reykjavík 8.175,8175.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 201 Hæstiréttur . 800 06 490 Ýmis rekstrarkostnaður,490.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 190 Ýmis verkefni. -800 sýslumannsembætta -8.175,8175.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 303 Ríkislögreglustjóri............. 37.247 gg 419 Sýslumaðurinn á Akranesi 1.767,1767.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 311 Lögreglustjórinn í Reykjavík. 370 66 390 Ýmis löggæslumál -1.076,1076.0,2004
"06 101 Dóms- og kirkjumálaráðuneyti, 06 433 Sýslumaðurinn á Selfossi . 1.394",,06 341 Áfengis- og fíkniefnamál. -8.870 66 490 Ýmis rekstrarkostnaður,490.0,2004
