Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 391  Þróunarmál og alþjóðleg hjálparstarfsemi:,391.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"Rauði kross Íslands, barátta gegn mansali 9 9 . . 2015",9.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,03 391  Þróunarmál og alþjóðleg hjálparstarfsemi:,391.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,"04 528 —löja og iðnaður, framlög:",528.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,Samningur um framlag til Hönnunarmiðstöðvar Íslands 15 . - . 2014,15.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,04 541 —Byggðaáætlun: Norrænt samstarf - NORA 1 1 1 1 2017,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,04 541 —Byggðaáætlun: Samningur um hátækni og sprotavettvang 4 . . . 2014,4.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,04 541 —Byggðaáætlun: Norrænt samstarf - NPP 24 24 24 24 2017,24.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,06 390 Ýmis löggæslu- og öryggismál:,390.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,Slysavarnarfélagið Landsbjörg 164 164 - . 2015,164.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,06 390 Ýmis löggæslu- og öryggismál:,390.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,Slysavarnaskóli sjómanna 63 63 63 63 2018,63.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,Styrktar- og samstarfssamningar samtals 2.498 2.299 1.371 432,432.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,=== PAGE 169 ===,169.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Styrktar- og samstarfssamningar,167,167.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,02 225 Háskólinn á Bifröst 283 283 283 . 2016,283.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,02 227 Háskólinn í Reykavík 2.198 2.198 2.198 . 2016,2198.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,02 228 Listaháskóli Íslands 764 764 764 . 2016,764.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"02 319 Framhaldsskólar, almennt: Myndlistarskólinn í Reykjavík 16 . . . 2014",16.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,02 368 Menntaskóli Borgarfjarðar 161 161 161 161 2017,161.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,02 504 Tækniskólinn 1872 1.872 1.872 1.872 2018,1872.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,02 581 Verslunarskóli Íslands 970 970 970 970 2017,970.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,02 971 Ríkisútvarpið 3.514 3.514 . . 2015,3514.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,04 559 Ýmis ferðamál: Markaðssetning Íslands í Norður-Ameríku 68 68 68 . 2016,68.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,06 395 Landhelgisgæsla Íslands: TF-SIF 58 58 58 58 ótímab.,58.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,06 395 Landhelgisgæsla Íslands: Míla ehf 54 54 54 54 ótímab.,54.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 398 Félagsmál, ýmis starfsemi: Endurhæfing 146 . . . 2014",146.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 398 Félagsmál, ýmis starfsemi: Málefni fatlaðs fólks 62 . . . 2014",62.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 399 Heilbrigðismál, ýmis starfsemi:",399.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"Hjartavernd, hóprannsóknir 68 68 - . 2015",68.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 399 Heilbrigðismál, ýmis starfsemi:",399.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,Verkefna- og rekstrarstyrkir 34 . - . 2014,34.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 405 Hrafnista, Reykjavík 386 . . . 2014",386.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,08 437 Samningur við Sveitarfélagið,437.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,Hornafjörð um öldrunarþjónustu 226 226 226 . 2016,226.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 445 Mörk, Reykjavík 971 971 971 . 2016",971.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 446 Hrafnista, Kópavogi 401 401 401 401 2020",401.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 447 — Sóltún, Reykjavík 1.156 1.156 1.156 1.156 2027",1156.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 449 Hjúkrunarheimilið Hamrar, Mosfellsbæ 258 258 258 258 2023",258.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 491 Reykjalundur, Mosfellsbæ 1.482 . . . 2014",1482.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,08 492 Heilsustofnun Náttúrulækningafélags Íslands 542 542 542 . 2016,542.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,08 494 Hlein 130 . . . 2014,130.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,08 501 Sjúkraflutningar: Mýflug - sjúkraflug 253 . . . 2014,253.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,08 501 Sjúkraflutningar:,501.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"RKÍ, bifreiðar/búnaðar til sjúkraflutninga 184 184 . . 2015",184.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,08 508 Miðstöð heimahjúkrunar á höfuðborgarsvæðinu 1.158 . . . 2014,1158.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,08 779 Heilbrigðisstofnun Suð-Austurlands 239 239 239 . 2016,239.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 842 Vinnumál: Blindrafélagið, verndaður vinnustaður 24 24 . . 2015",24.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 842 Vinnumál: Múlalundur, verndaður vinnustaður 26 26 . . 2015",26.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"08 842 Vinnumál: Örtækni, starfsþjálfun fatlaðra 21 21 . . 2015",21.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,09 210 Ríkisskattstjóri: Skattvinnslukerfi 407 407 407 407 ótímab.,407.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,"09 976 Lánaumsýsla ríkissjóðs, 113 113 113 113 ótímab.",113.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,09 985 — Fyrrum varnarsvæði við Keflavíkurflugvöll 520 520 520 520 ótímab.,520.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,09 999 Ýmislegt: Kjararannsóknir 12 12 12 12 ótímab.,12.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,14 412 Veðurstofa Íslands:,412.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,EUMETSAT-Veðurgervihnattastofnun Evrópu 40 . - . 2014,40.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Þjónustusamningar,Þjónustusamningar samtals 18.817 15.110 — 11.273 5.982,5982.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 45 45 45 45 ótímab.",Aðrir innlendir samningar,00 620 Ríkisendurskoðun 1l 1l 3 3 2015-2018,3.0,2013
01 201 Fasteignir forsætisráðuneytis 8 8 8 8 ótímab.,,01 311 Þjóðminjasafn Íslands 2 2 2 2 ótímab.,2.0,2013
01 201 Fasteignir forsætisráðuneytis 8 8 8 8 ótímab.,,01 902 Þjóðgarðurinn á Þingvöllum 4 1 (0) 8 2014-2016,8.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 209 Stofnun Árna Magnússonar í íslenskum fræðum 1 1 1 1 ótímab.,1.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 217 Hólaskóli - Háskólinn á Hólum 2 2 2 2 ótímab.,2.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 301 Menntaskólinn í Reykjavík 10 1l 1l 1l ótímab.,10.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 305 Menntaskólinn við Sund 26 21 13 13 2014-2018,13.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 306 Menntaskólinn á Ísafirði 16 8 8 8 ótímab.,8.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 308 Menntaskólinn í Kópavogi 6 6 6 6 ótímab.,6.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,=== PAGE 170 ===,170.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,168,168.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 309 Kvennaskólinn í Reykjavík 26 26 26 26 ótímab.,26.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 350 —Fjölbrautaskólinn í Breiðholti 3 3 2 . 2016,2.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 351 Fjölbrautaskólinn Ármúla 4 4 4 4 2018,4.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 352 Flensborgarskóli 13 10 8 8 ótímab.,8.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 353 Fjölbrautaskóli Suðurnesja Sv Sv Sv 7 2017,7.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 356 Fjölbrautaskóli Norðurlands vestra 1 1 9 4 ótímab.,4.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 360 —Fjölbrautaskólinn í Garðabæ 2 1 1 . 2014-2016,1.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 365 Borgarholtsskóli 5 . . . 2014,5.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 367 Fjölbrautaskóli Snæfellinga 22 1 . . 2015,1.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 370 Framhaldsskólinn í Mosfellsbæ 3 3 3 4 ótímab.,4.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 372 Menntaskólinn á Tröllaskaga 3 3 3 3 ótímab.,3.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 516 lönskólinn í Hafnarfirði 2 2 2 2 ótímab.,2.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,"02 720 Grunnskólar, almennt: Höfundarréttargreiðslur",720.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,vegna ljósritunar í skólum 63 . - . 2014,63.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 905 Landsbókasafn Íslands - Háskólabókasafn 16 13 7 5 2015-2017,5.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 973 Þjóðleikhúsið ð ð ð ð ótímab.,973.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 974 —Sinfóníuhljómsveit Íslands 9 9 9 9 ótímab.,9.0,2013
"02 101  Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1 1 1 1 ótímab.",,02 981 Kvikmyndamiðstöð Íslands 3 3 3 3 ótímab.,3.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,04 234 Matvælastofnun 85 87 67 69 ótímab.,69.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,04 251 Einkaleyfastofan 2 1 . . 2015,1.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,04 501 —Nýsköpunarmiðstöð Íslands 1 1 1 1 2017,1.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,04 551 Ferðamálastofa:,551.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,NATA - samningur við Grænland og Færeyjar 22 22 22 22 2017,22.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 210 —Héraðsdómstólar 7 7 7 7 -,7.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 251 Persónuvernd 2 2 2 2 ótímab.,2.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 305 Lögregluskóli ríkisins 2 1 1 1 2014-2017,1.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 309 Sérstakur saksóknari samkvæmt lögum nr. 135/2008 1 9 7 5 ótímab.,5.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 325 Samræmd neyðarsvörun 308 308 308 308 ótímab.,308.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 395 Landhelgisgæsla Íslands 18 67 26 26 -,26.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 398 Útlendingastofnun 20 20 20 20 ótímab.,20.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 424 Sýslumaðurinn á Akureyri 2 2 2 1 2016-2017,1.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 433 Sýslumaðurinn á Selfossi () () () () ótímab.,433.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 501 Fangelsismálastofnun ríkisins 63 63 63 63 ótímab.,63.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 659 Rannsóknanefnd samgönguslysa 3 4 4 2 2018,2.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 681 —Póst- og fjarskiptastofnunin 16 16 16 16 ótímab.,16.0,2013
"04 101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1 1 () . 2016",,06 821 Þjóðskrá Íslands 54 54 54 54 ótímab.,54.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 301 Landlæknir 16 16 16 () 2015-2017,16.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 331 Vinnueftirlit ríkisins 2 () . . 2014-2015,2.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 358 Sjúkrahúsið á Akureyri 408 403 372 364 ótímab.,364.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 373 Landspítali 1.067 413 327 303 ótímab.,303.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 506 Heilsugæsla á höfuðborgarsvæðinu 13 2 () . 2014-2016,2.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 716 Heilbrigðisstofnun Vesturlands 56 57 57 53 ótímab.,53.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 721 Heilbrigðisstofnunin Patreksfirði 3 3 3 3 ótímab.,3.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 745 Heilbrigðisstofnunin Blönduósi () . . . 2014,745.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 756 Heilbrigðisstofnunin Fjallabyggð 22 7 1 . 2016,1.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 777 Heilbrigðisstofnun Austurlands 27 26 27 26 2016-2018,26.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 801 Greiningar og ráðgjafarstöð ríkisins 1 . . . 2015,1.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 805 Þjónustu- og þekkingarmiðstöð fyrir blinda og sjónskerta ð 3 3 2 ótímab.,2.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 821 —Barnaverndarstofa 203 106 109 113 ótímab.,113.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 841 Vinnumálastofnun 1 . . . 2014,1.0,2013
"08 101 Velferðarráðuneyti, aðalskrifstofa 5 ð ð ð ótímab.",,08 842 Vinnumál 51 51 51 51 ótímab.,51.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,09 103 Fjársýsla ríkisins 811 811 811 807 ótímab.,807.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,09 215 Skattrannsóknarstjóri ríkisins 3 3 3 3 ótímab.,3.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,09 262 Tollstjórinn 190 190 190 190 ótímab.,190.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,=== PAGE 171 ===,171.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,169,169.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,09 977 —Bankasýsla ríkisins 3 3 1 . 2016,1.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,09 978 Fjármálæeftirlitið 22 Sv . . 2014-2015,22.0,2013
"09 101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 21 21 21 21 ótímab.",,09 980 Rekstrarfélag Stjórnarráðsins 65 59 10 . 2016,10.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 211 Umhverfisstofnun 20 20 21 22 ótímab.,22.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 212  Vatnajökulsþjóðgarður ð 3 1 () 2014-2017,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 241 Skógrækt ríkisins 4 2 . . 2014-2015,2.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 243 Hekluskógar 8 8 . . 2015,8.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 251 Héraðs- og Austurlandsskógar 19 19 . . 2015,19.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 252 —Suðurlandsskógar 29 23 28 2 2016-2017,2.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 253  Vesturlandsskógar 15 13 10 1 2014-2016,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 254 —Skjólskógar á Vestfjörðum 8 8 8 . 2016,8.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 255 —Norðurlandsskógar 24 22 3 . 2016,3.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 287 —Útvinnslusjóður 3 1 1 . 2014-2017,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 301 Skipulagsstofnun 1 1 1 () 2016-2018,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 320  Mannvirkjastofnun 1 1 1 () 2017,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 401 —Náttúrufræðistofnun Íslands 5 ð () () ótímab.,5.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,14 412 Veðurstofa Íslands 72 2 2 1 ótímab.,1.0,2013
"14 101  Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 4 4 4 4 ótímab.",,Aðrir innlendir samningar samtals 4.129 3.179 2.833 2.704,2704.0,2013
