Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... 16.199 -8.443 Hagnaður/tap ársin: 16.199 -8.443,8443.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,23.484 7.284,7284.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,23.484 7.284,7284.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Breyting skammtímakrafna og birgða. -6 213,213.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Breyting skammtímaskulda. -1.722 1.355 Skammtímaskuldir,1355.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Handbært fé frá rekstri 14.471 -6.875 Aðrar skammtímaskuldir.. 1.065 2.787,2787.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Skammtímaskuldir samtals . 1.065 2.787,2787.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Framlag ríkissjóðs -173.400 — -160.800 Skuldir samtals . 1.065 2.787,2787.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 158.929 — 167.675 Skuldir og eigið fé 24.548 | 10.071,10071.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . -14.471 6.875,6875.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 16 16,16.0,2016
"efnahagsráðuneyti, aðalskrifstofa","Handbært fé, hreyfingar () ()",Handbært fé í árslok ... 16 16,16.0,2016
"efnahagsráðuneyti, aðalskrifstofa","Handbært fé, hreyfingar () ()",367,367.0,2016
"efnahagsráðuneyti, aðalskrifstofa","Handbært fé, hreyfingar () ()",=== PAGE 369 ===,369.0,2016
"efnahagsráðuneyti, aðalskrifstofa","Handbært fé, hreyfingar () ()",09 215 Skattrannsóknarstjóri ríkisins,215.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur 1 1 - ii Á,1.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 1 1 - | Veltufjármunir =,1.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði . 56.563 17.317,17317.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakr 67 61,61.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Handbært f 122 121,121.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,323.530 | 352.809 359.600,359600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,323.530 — 352.809 359.600,359600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,323.530 352.809 359.600 | Eignir samtals ...,359600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstur.,101 Skattrannsóknarstj,101.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,56.753 17.500,17500.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,56.753 17.500,17500.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Veltufjármunir samtal,-323.529 -352.808 -359.600 | Skuldir og eigið fé,359600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Veltufjármunir samtal,359.600 344.900 359.600,359600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Hagnaður/tap ársins 36.071 -1.908 - | Eigið fé,1908.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,l VI Staða í ársbyrjun. 15.415 — 23.323,23323.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... 36.071 -7.908 Hagnaður/tap ársin: 36.071 -7.908,7908.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,51.486 15.415,15415.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Höfuðstóll,51.486 15.415,15415.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Breyting skammtímakrafna og birgða. -6 120,120.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Breyting skammtímaskulda. 3.182 -602 Skammtímaskuldir,602.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Handbært fé frá rekstri 39.247 -8.390 Aðrar skammtímaskuldir.. 5.267 2.084,2084.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,Skammtímaskuldir samtals . 5.267 2.084,2084.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Framlag ríkissjóðs -359.600 — -344.900 Skuldir samtals . 5.267 2.084,2084.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 320.354 —  353.291 Skuldir og eigið fé 56.753 — 17.500,17500.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . -39.246 8391,39246.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 121 121,121.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,"Handbært fé, hreyfingar 1 1",1.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Handbært fé í árslok ... 122 121,121.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,368,368.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,=== PAGE 370 ===,370.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,09 250 Innheimtukostnaður,250.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur 163.009 169.483 280.000 ii Á,280000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Aðrar rekstrartekjur 1 997 Veltufjármunir,997.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,14.468 33.042,33042.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,111.195 114.908,114908.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,125.663 147.950,147950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,125.663 147.950,147950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,163.010 | 170.480 | 280.000 | 'nneign hjá ríkissjóði.,280000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtals,Almennur rekstu 686.732 — 657.473 | 919.300 | Eignir samtals...,919300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtals,110 Ýmis innheimtukostnaðui 686.732 | 657.473 — 919.300,919300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtals,Gjöld samtals. 686.732 | 657.473 | 919.300 | Skuldir og eigið fé,919300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,-523.722 | -486.993 | -639.300 | Eigið fé,639300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,639.300 | 625.500 | 639.300,639300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,115.578 | 138.507 - | Höfuðstóll,138507.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,Staða í ársbyrjun. 138.507 | 53.409,53409.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,Breyting vegna lol -138.507 — -53.409,53409.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,Hagnaður/tap ársins 115.578 — 138.507,138507.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,115.578 | 138.507 Höfuðstóll í árslok. 115.578 | 138.507,138507.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals...,115.578 138.507,138507.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Breyting skammtímakrafna og birgða. 3.712 -1.841 Skammtímaskuldir,1841.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Breyting skammtímaskulda.. 642 2.855 Aðrar skammtímaskuldir.. 10.085 9.443,9443.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Handbært fé frá rekstri 119.933 — 140.021 Skammtímaskuldir samtals . 10.085 9.443,9443.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,10.085 9.443,9443.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,125.663 147.950,147950.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skuldir samtals .,-639.300 -625.500 Skuldir og eigið fé.,625500.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skuldir samtals .,-61 -898,898.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skuldir samtals .,519.428 486.378,486378.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skuldir samtals .,-119.933 -140.021,140021.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,369,369.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,=== PAGE 371 ===,371.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,09 262 Tollstjórinn,262.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur . 21.714 18.488 20.700 sn Á,20700.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,"Aðrar rekstrartekjur 485.593 | 397.963 395.000 Veltur óð, ago7?  731817",395000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals... 507.307 | 416.451 415.700 | EÐ 52.900 — 47'199,199.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Handbært f 34.877 — 95.373,95373.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,950.551 874.389,874389.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,950.551 874.389,874389.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,2.907.348 | 2.692.293 | 2.941.600 | Vettfjórmunir samtal,2941600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,2.907.348 | 2.602.293 | 2.941.600 | Eignir samtals...,2941600.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,66.406 | 39.464 39.300 NINA,39300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,66.406 39.464 39.300 | Skuldir og eigið fé,39300.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur Eignir,2.973.754 | 2.731.757 — 2.980.900 |,2980900.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstu,101 Tollstjórinn.,101.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Stofnkostnaðui,601 Tæki og búnaðu,601.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,-2.466.447 —-2.315.306 —-2.565.200 | |.,2565200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,2.565.200 —2.405.100 — 2.565.200 | Höfuðstóll,2565200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,08.753 29.794 - | Staða í ársbyrjun.,29794.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,343.344 259.672,259672.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,- -6.122,6122.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,98.753 89.794,89794.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,Sjóðstreymi Höfuðstóll í árslok *) 442.097 | 343.344,343344.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,Hagnaður/tap ársins... 98.753 89.794 Eigið fé í árslok. 442.097 — 343.344,343344.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímakrafna og birgða. -5.701 6.449 Aðrar skammtímaskuldir.. 508.454 | 531.045,531045.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímaskulda.. -22.591 82.061 Skammtímaskuldir samtals ..... 508.454 — 531.045,531045.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Handbært fé frá rekstri 70.461 178.304,178304.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,508.454 — 531.045,531045.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,950.551 874.389,874389.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé.,Framlag ríkissjóðs .. -2.565.200 —-2.405.100,2405100.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé.,Tekjur innheimtar af ríkissj -474.338 — -406.329,406329.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé.,Greitt úr ríkissjóði 2.008.581 | 2.664.567,2664567.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé.,Fjármögnunarhreyfingar samtals . -130.957 — -146.862,146862.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,451.479 335.688,335688.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,-9.382 7.656,7656.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,442.097 343.344,343344.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,Handbært fé í ársbyrjun. 95.373 63.931,63931.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,"Handbært fé, hreyfingar -60.495 31.442",31442.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,Handbært fé í árslok 34.877 95.373,95373.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,370,370.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,=== PAGE 372 ===,372.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Höfuðstóll í árslok,"09 381 Lífeyrisskuldbindingar, eftirlaun",381.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Eignir,160.351.175 19.049.032 133.313.729,133313729.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld Eignir,149.667.823 16.536.525 129.612.629,129612629.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstur.,101 Lífeyrissjóður starfsmanna ríkisin,101.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,134.575 108.554,108554.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,104 Lífeyrissjóður hjúkrunarfræðinga.... 5.051.779 —1.424.492 | 485.200 | vejtufjármunir samtals 134575 — 108554,485200.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,105 Lífeyrissjóður,105.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,starfsmanna ríkisins A-deild.......... - 36.197 - | Eignir samtals... 134.575 | 108.554,108554.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,106 Eftirlaunasjóður,106.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,starfsmanna Útvegsbanka Íslands...  85.102 72.285 —  292.000 | Skuldir og eigið fé,292000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,107 Eftirlaun fyrrum,107.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,bankastjóra Útvegsbanka Íslands... — -17.134 -56.008 56.500 | Eigið fé,56500.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,109 Lífeyrissjóðir sveitarfélaga,109.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,vegna samrekstrarstofnana 2.160.890 141.270 196.700 | Höfuðstóll,196700.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,"110 Eftirlaun ráðherra, alþingis- Staða í ársbyrjun. -7.870.170 $.173.799",173799.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,manna og hæstaréttardómara........ 3.417.291 — 906.990 | 470.900 | Breyting vegna lokafjárlaga 7.370.170 -5.173.799,5173799.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,118 Eftirlaun fyrrum Hagnaður/tap ársins -7.370.170,7370170.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,starfsmanna ríkisbanka. „-17.057 — -14.736 - | Höfuðstóll í árslok. -7.370.170,7370170.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,191 Aðrar lífeyris Eigið fé í árslok . -7.370.170,7370170.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,2.480 2.017 2.199.800,2199800.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,160.351.175 19.049.032 133.313.729,133313729.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,27.123.803 7.423.601,7423601.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,48.218 55.123,55123.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,27.172.021 7.478.725,7478725.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,- 27.172.021 7.478.725,7478725.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,134.575 108.554,108554.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,-160.351.175 -19.049.032 -133.313.729,133313729.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,133.313.729 11.678.862 133.313.729,133313729.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals .,-27.037.446 -7.370.170 -,7370170.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Sjóðstreymi Skuldir og eigið fé.,Hagnaður/tap ársins ... „. -27.037.446 —-7.370.170,7370170.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,-26.021 -38.149,38149.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,-6.906 36.554,36554.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,-27.070.372 -7.371.766,7371766.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,-133.313.729 -11.678.862,11678862.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,160.384.101 19.050.628,19050628.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,. 27.070.372 —7.371.766,7371766.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,3,3.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,=== PAGE 373 ===,373.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,09 391 Jöfnun á örorkubyrði almennra lífeyrissjóða,391.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals,3.614.207 — 3.303.057 3.624.000,3624000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Tekjur samtals,3.614.207 —3.303.057 3.624.000,3624000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstur..,111 Jöfnun á örorkubyrði,111.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,3.614.207 —3.303.057 3.624.000,3624000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,3.614.207 3.303.057 3.624.000,3624000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,3.614.207 —3.303.057 3.624.000,3624000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,09 481 Útgjöld samkvæmt heimildarákvæðum,481.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Stofnkostnaður.. ar = = 108.463,108463.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,601 Útgjöld samkvæmt,601.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,heimildarákvæðum... a = = 108.463,108463.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Gjöld samtals... a = = 108.463,108463.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Tekjur umfram gj - - — -108.463,108463.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Framlag úr ríkis: 108.463 = 108.463,108463.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,Hagnaður/tap ársins 108.463 - -,108463.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld,09 711 Afskriftir skattkrafna,711.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstur.,111 Afskriftir skattkrafna.,111.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,13.652.640 — 9.790.152 13.000.000,13000000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,13.652.640 — 9.790.152  13.000.000,13000000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,13.652.640 — 9.790.152 13.000.000,13000000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,-13.652.640 —-9.790.152 -13.000.000,13000000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,13.000.000 12.000.000  13.000.000,13000000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,-652.640 —2.209.848 -,2209848.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,312,312.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,=== PAGE 374 ===,374.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,09 721 Fjármagnstekjuskattur,721.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Almennur rekstur..,111 Fjármagnstekjuskattur,111.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,8.672.190 — 8.053.904 #16.580.000,16580000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,8.672.190 — 8.053.904 16.580.000,16580000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,8.672.190 — 8.053.904 „16.580.000,16580000.0,2016
"efnahagsráðuneyti, aðalskrifstofa",Gjöld samtals.,-8.672.190 —-8.053.904 -16.580.000,16580000.0,2016
