Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: UNDP 11 - - - 2018,11.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: UNFPA kjarnaframlag 32 - - - 2018,32.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: World Food Program 50 50 50 50 2021,50.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: OCHA 25 25 - - 2019,25.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: CERF 50 50 - - 2019,50.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: UNHCR 50 50 - - 2019,50.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: UNFPA Sýrland 23 23 23 23 2022,23.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: UNWRA 25 25 25 25 2021,25.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: DPA Trust Fund 10 10 - - 2019,10.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: WCLAC 11 11 11 - 2020,11.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,UTN Alþjóðleg þróunarsamvinna: PMRS 11 11 11 - 2020,11.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,UTN Alþjóðleg þróunarsamvinna,ANR Einkaleyfastofan 1 - - - 2018,1.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,Hönnunarmiðstöð Íslands - rekstrarframlag 20 20 20 20 2021,20.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,Lagastofnun Háskóla Íslands / Rannsóknaverkefni í hugverkarétti 1 1 - - 2019,1.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,ANR Ferðamálastofa NATA - samningar við Grænland og Færeyjar 13 - - - 2018,13.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,=== PAGE 134 ===,134.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,Séryfirlit 12. Skuldbindandi langtímasamningar,12.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,"ANR Ýmis ferðamál: Íslandsstofa, kynningar- og markaðsstarf 182 - - - 2018",182.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,ANR Ýmis ferðamál: Rekstrarfélag Stjórnstöðvar ferðamála 65 35 35 - 2020,35.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,ANR Ýmis ferðamál: Íslandsstofa - Iceland Naturally 73 73 - - 2019,73.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,öryggismál og slysavarnir ferðamanna undir merkjum Safetravel 25 25 - - 2019,25.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,ANR Ýmis ferðamál: Samtök um söguferðaþjónustu 2 2 2 - 2020,2.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,"ANR Ýmis ferðamál: Íslandsstofa, Ísland - allt árið 150 150 - - 2019",150.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Nýsköpun og atvinnuþróun,menningarsögulegum minjum á ferðamannastöðum 10 10 10 - 2020,10.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög landbúnaði,"Íslandsstofa, verk. v/kynningar á Íslenska hestinum 25 25 - - 2019",25.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR,rannsókna og uppbyggingar sjávarlíftæknisetri á Skagaströnd 37 37 - - 2019,37.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög Í sjávarútvegi,Fisktækniskóli Íslands ehf / samningur um framlag 7 7 7 - 2020,7.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög Í sjávarútvegi,um kynbætur fyrir bleikjueldi skv. 40.9r. laga nr. 123/2015 15 15 - - 2019,15.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög Í sjávarútvegi,IRR Ýmis verkefni: Neytendasamtökin 16 - - - 2018,16.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög Í sjávarútvegi,IRR Ýmis verkefni: Mannréttindaskrifstofa Íslands 12 - - - 2018,12.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög Í sjávarútvegi,IRR Ýmis verkefni: Íslensk ættleiðing 34 - - - 2018,34.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög Í sjávarútvegi,IRR — Héraðssaksóknari 5 - - - 2018,5.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,ANR Ýmis framlög Í sjávarútvegi,IRR — Samræmd neyðarsvörun: Neyðarlínan 423 438 449 459 2021,459.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,IRR Ýmis löggæslu- og öryggismál,Rannsóknarmiðstöð H.Í. í jarðskjálftafræðum 12 12 12 12 ótímab.,12.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,IRR Ýmis löggæslu- og öryggismál,IRR Ýmis löggæslu- og öryggismál: Slysavarnarfélagið Landsbjörg 180 186 191 - 2020,191.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,IRR Ýmis löggæslu- og öryggismál,IRR — Ýmis löggæslu- og öryggismál: Slysatryggingar lögreglumanna 97 - - - 2018,97.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,IRR Ýmis löggæslu- og öryggismál,IRR Ýmis löggæslu- og öryggismál: Samningur um Vaktstöð siglinga 41 - - - 2018,41.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,IRR Ýmis löggæslu- og öryggismál,IRR  Hælisleitendur 1.591 286 - - 2019,286.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,IRR Ýmis löggæslu- og öryggismál,IRR — Bjóðkirkjan 2119 2.070 2.028 1986 ótímab.,2028.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,IRR Ýmis löggæslu- og öryggismál,VEL Ýmis verkefni: Styrktar- og samstarfssamningar 50 50 - - 2019,50.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,"SÁÁ og barnageðlækningar, málefni barna og ungmenna 17 17 17 17 ótímab.",17.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,VEL  Barnaverndarstofa: Brúðuleikhúsið 13 - - - 2018,13.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,VEL  Barnaverndarstofa 143 146 131 134 ótímab.,134.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,Samningar um aðstoð við þolendur ofbeldis 207 211 211 211 ótímab.,211.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,UAR Ýmis verkefni: Skógræktarfélag Íslands - Landgræðsluskógar 35 34 - - 2019,34.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,UAR Umhverfisstofnun 65 68 5 - 2019-2020,5.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,UAR Hekluskógar 15 5 5 5  2018-ótímab.,5.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,Aðrir innlendir samningar 3.930 3.657 3.023 3.212,3212.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,ÆSR Embætti forseta Íslands 1 1 1 1 ótímab.,1.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,ÆSR Ríkisendurskoðun 6 6 6 7 ótímab.,7.0,2018
UTN Ýmis verkefni: Norska utanríkisráðuneytið vegna norðurslóðamdla 19 - - - 2018,VEL  Barnaverndarstofa,FOR Ríkislögmaður 2 2 2 2  2020-ótímab.,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Landbúnaðarháskóli Íslands 16 14 14 15  201B-ótímab.,15.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Hólaskóli - Háskólinn á Hólum 1 1 1 1 ótímab.,1.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,"MRN Rannsóknamiðstöð Íslands 25 29 26 27 ótímab,",27.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Menntaskólinn í Reykjavík 25 26 26 27 2018-ótímab.,27.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Menntaskólinn við Hamrahlíð 6 - - - 2018,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Menntaskólinn við Sund 6 6 6 4 — 2018-ótímab.,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN  Fjölbrautaskólinn í Breiðholti 3 3 3 3 2020,3.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN  Fjölbrautaskólinn Ármúla 23 24 9 9 2018-ótímab.,9.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Flensborgarskóli 11 3 3 3  2018-ótímab.,3.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,=== PAGE 135 ===,135.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,Séryfirlit 12. Skuldbindandi langtímasamningar,12.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Fjölbrautaskóli Suðurnesja 28 18 3 3  2019-ótímab.,3.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Fjölbrautaskóli Norðurlands vestra 10 9 9 9  2018B-ótímab.,9.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Verkmenntaskóli Austurlands 4 4 5 5 ímab.,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN  Verkmenntaskólinn á Akureyri 25 29 29 30 — 2018-ótímab,30.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Framhaldsskólinn í Mosfellsbæ 13 14 15 16 ótímab.,16.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Þjóðminjasafn Íslands 76 25 14 15 ímab.,15.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Þjóðskjalasafn Íslands 2 2 2 2 ótímab.,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN  Hljóðbókasafn Íslands 1 1 1 1 ótímab.,1.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,MRN Þjóðleikhúsið 8 8 8 8 ótímab.,8.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,ANR Fiskistofa 25 26 26 26 — 2019-ótímab,26.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,ANR Neytendastofa 1 11 11 11 ótímab.,11.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,ANR  Samkeppniseftirlitið 13 13 13 14  2020-ótímab.,14.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,ANR  Ferðamálstofa 2 2 2 2 ótímab.,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Hæstiréttur Íslands 13 13 - - 2019,13.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Héraðsdómstólar: Héraðsdómur Reykjaness 5 5 5 5  2018-ótímab,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR Persónuvernd 5 5 6 6 ótímab.,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Héraðssaksóknari 12 7 6 5 2018-2022,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Ríkissaksóknari 6 6 6 6  201B-ótímab.,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR  Ríkislögreglustjóri 55 55 27 13 2020-ótímab.,13.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR Lögreglustjórinn á höfuðborgarsvæðinu 21 22 22 - 2020,22.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR Landhelgisgæsla Íslands 162 133 674 342 — 2019-ótímab.,342.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR  Hælisleitendur 37 37 - - 2019,37.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Sýslumaðurinn á höfuðborgarsvæðinu 8 9 - - 2019,9.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Sýslumaðurinn á Vestfjörðum 4 4 4 4 ótímab.,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Sýslumaðurinn á Norðurlandi eystra () ( 0 () ótímab.,0.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Sýslumaðurinn í Vestmannaeyjum 1 1 1 2 ímab.,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,"IRR — Fangelsismálastofnun ríkisins 142 142 142 142 ótímab,",142.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Rannsóknanefnd samgönguslysa 6 6 6 6 2021-2025,6.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Póst- og fjarskiptastofnunin 20 8 8 8 2020-ótímab.,8.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR — Samgöngustofa 181 - - - 2018,181.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,IRR Þjóðskrá Íslands 17 17 17 17 2020-ótímab.,17.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Tryggingastofnun ríkisins 3 3 1 -,1.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,vEL Sjúkratryggingar Íslands 348 344 344 344,344.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Lyfjastofnun 14 15 15 16 ótímab.,16.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Geislavarnir ríkisins 2 - - - 2018,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Vinnueftirlit ríkisins 17 - - - 2018,17.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Sjúkrahúsið á Akureyri 392 379 337 313 — 2018-ótímab,313.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Landspítali 368 368 364 - 2019-2020,364.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL  Heilbrigðisstofnun Vesturlands 9 9 10 10  201B-ótímab.,10.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL  Heilbrigðisstofnun Vestfjarða 29 22 23 25 2018-ótímab.,25.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Heilbrigðisstofnun Norðurlands 79 81 83 34 — 2018-ótímab,34.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Heilbrigðisstofnun Austurlands 6 9 9 10 ótímab.,10.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL Greiningar og ráðgjafarstöð ríkisins 2 ( - - 2019,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL  Þjónustu- og þekkingarmiðstöð fyrir blinda og sjónskerta 5 5 A 4 — 2018-ótímab.,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,VEL  Barnaverndarstofa 1 ( ( - 2020,1.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,"FIR  Fjársýslarkisins 908 942 1000 1088 ótímab,",942.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,"FIR — Tollstjórinn 347 347 347 347 ótímab,",347.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,FIR Ríkiskaup 5 2 - - 2019,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,FIR Rekstrarfélag Stjórnarráðsins 53 45 1 - 2018-2020,1.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,UAR Umhverfisstofnun 2 18 2 2 ótímab.,2.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,UAR — Vatnajökulsþjóðgarður 18 33 48 48 — 2019-ótímab.,48.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,UAR Þjóðgarðurinn á Þingvöllum 31 32 34 37 2018-ótímab.,37.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,UAR Skógrækt ríkisins 105 118 - - 2019,118.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,UAR Skipulagsstofnun 14 14 14 15  2018-ótímab.,15.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,UAR — Náttúrufræðistofnun Íslands 19 16 16 16  201B-ótímab.,16.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,UAR (Veðurstofa Íslands 110 110 110 110 ótímab.,110.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,=== PAGE 136 ===,136.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,Séryfirlit 12. Skuldbindandi langtímasamningar,12.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",,5,5.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,3,3.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,Erlend stofnfjárframlög 449 204 184 184,184.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,"IDA, Alþjóðaframfarastofnunin "" 376 131 184 184 2026",184.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,AIIB. Innviðafjárfestingabanki Asíu 7 73 73 - - 2019,73.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,4) Skuldbinding í Íslenskum krónum,4.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,2) Skuldbinding Í bandarkjadal (gengi í árslok). 1 USD jafngildir 104.67 ISK,67.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,=== PAGE 137 ===,137.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",£x,=== PAGE 138 ===,138.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",Fjársýsla ríkisins,Vegmúla 3 108 Reykjavík,108.0,2018
"MRN Mennta- og menningarmálaráðuneyti, aðalskrifstofa () () ( 0 ótímab.",Fjársýsla ríkisins,Sími 545 7500 Fax 562 6383,562.0,2018
