Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 9.636 8.912,8912.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 9.636 8912,9636.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,9.636 8.912,8912.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,112.183 — 110.774 — 112.400 | Eignir samtals...,112400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,104.345 | 103.632 — 105.500,105500.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,7.838 7.142 6.900 | Skuldir og eigið fé,6900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,112.183 — 110.774 —112.400,112400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-108.383 — -109.374 —-108.300,108300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,108.300 — 107.100 — 108.300 | Höfuðstóll,108300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-83 — -2.274 - | Staða í ársbyrjun ...,2274.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,-2.274 -1.070,1070.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Breyting vegna lokafjárlaga 2.274 1.070,1070.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Sjóðstreymi Hagnaður/tap ársins. -83,83.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,) VI Höfuðstóll í árslok -83,83.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Hagnaður/tap ársins... -83 2274 83 — 2274,83.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða -724 347 Skuld við ríkissjóð . 9.719 — 10.649,10649.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Breyting skammtímaskuld: -587 -468 Aðrar skammtímaskuldi - 537,537.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,Handbært fé frá rekstri -1.344 | -2.395 Skammtímaskuldir samtals... 9.719 — 11.186,11186.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,9.719 11.186,11186.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins...,9.636 8.912,8912.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-108.300 — -107.100,107100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,109.644 109.495,109495.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,1.344 2.395,2395.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,325,325.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 327 ===,327.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,"08 433 Dalbær, Dalvík (Var 2010: 07 543)",543.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 6.600 2.200 7.900 EA .,7900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 6.600 2.200 7.900 | Veltufjármunir,7900.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 17.018 16.319,16319.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 17.018 | 16.319,16319.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,17.018 16.319,16319.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,266.780 | 257.246 — 260.400 | Eignir samtals...,260400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,187.393 | 179.505 | 179.700,179700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,63.763 —  61.453 — 66.000 | Skuldir og eigið fé,66000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,15.623 16.288 | 14.700,14700.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,266.780 | 257.246 — 260.400 | Eigiðfé,260400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,115 Dagvist..,115.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,-260.180 | -255.046 —-252.500 | Höfuðstóll,252500.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,252.500 — 257.400 — 252.500 | Staðaí ársbyrjun...,252500.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,-7.680 2.354 - | Breyting vegna lokafjárlaga,2354.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,2.354 586,586.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-2.354 -586,586.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,2.354,2354.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-7.680 2.354,2354.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-7.680 2.354,2354.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Hagnaður/tap ársins... -1.680 2.354,2354.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð . 24.698 — 12.800,12800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Breyting skammtímakrafna og birgða -699 2.628 Aðrar skammtímaskuldi - 1.165,1165.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Breyting skammtímaskulda.. -1.165 -58 Skammtímaskuldir samtals... 24.698 — 13.965,13965.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,Handbært fé frá rekstri -9.544 4.924,4924.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,24.698 13.965,13965.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,. . Skammtímaskuldir,17.018 16.319,16319.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-252.500 — -257.400,257400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,262.044 252.476,252476.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,9.544 -4.924,4924.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,326,326.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 328 ===,328.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,08 434 Samningur við Akureyrarbæ um öldrunarþjónustu,434.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,73.900 16.600 55.200,55200.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,73.900 16.600 — 55.200 | Veltufjármunir,55200.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld Veltufjármunir samtal:,1.345.770 1.359.496 „1.357.300 | Eignir samtals...,1357300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld Veltufjármunir samtal:,1.253.290  1.258.984 1.204.800,1204800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld Veltufjármunir samtal:,82.849 93.326 98.400 | Skuldir og eigið fé,98400.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld Veltufjármunir samtal:,9.631 7.186 54.100,54100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld Veltufjármunir samtal:,1.345.770 —1.359.496 (1.357.300 | Eigið fé,1357300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur samtals,101.859 126.180,126180.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur samtals,101.859 126.180,126180.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur samtals,101.859 126.180,126180.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,115 Dagvist..,115.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,-1.271.870 -1.342.896 -1.302.100 | Höfuðstóll,1302100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,1.302.100 1.366.200 1.302.100 | Staða í ársbyrjun ...,1302100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Gjöld samtals.,30.230 — 23.304 - | Breyting vegna lokafjárlaga,23304.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,23.304 91.263,91263.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-23.304 -91.263,91263.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,30.230 23.304,23304.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,30.230 23.304,23304.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,30.230 23.304,23304.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Sjóðstreymi,Hagnaður/tap ársins ... 30.230 23.304,23304.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,Breyting skammtímakrafna og birgða 24.321 | -24.999 Aðrar skammtímaskuldi,24999.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,Breyting skammtímaskulda.. -3.369 1.595 Skammtímaskuldir samtals,1595.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,Handbært fé frá rekstri 51.182 -100,100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,71.616 99.494,99494.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,13 3.382,3382.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,71.629 102.876,102876.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,71.629 102.876,102876.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Skammtímaskuldir,101.859 126.180,126180.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-1.302.100 -1.366.200,1366200.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,1.250.918 1.366.300,1366300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-51.182 100,100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,321,321.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 329 ===,329.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,"08 436 Uppsalir, Fáskrúðsfirði (Var 2010: 07 545)",545.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur... 1.900 1.200 4.500 EA .,4500.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 1.900 1.200 4.500 | Veltufjármunir,4500.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Skammtímakröfur aðrar 12.502 11.924,11924.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Veltufjármunir samtal 12.502 — 11.924,11924.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,12.502 11.924,11924.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,144.315 | 139.751 | 147.600 | Eignir samtals...,147600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,103.525 —  99.919 | 106.000,106000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,40.790 | 39.832 — 41.600 | Skuldir og eigið fé,41600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,144.315 | 139.751 | 147.600,147600.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,101 Hjúkrunarrými,101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Almennur rekstur.,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-142.415 — -138.551 — -143.100,143100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,143.100 — 132.300 — 143.100 | Höfuðstóll,143100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Hagnaður/tap ársins ... 685 -6.251 - | Staða í ársbyrjun ... -6.251 -7.020,7020.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Breyting vegna lokafjárlaga 6.251 7.020,7020.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Sjóðstreymi Hagnaður/tap ársins. 685,685.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,) VI Höfuðstóll í árslok 685,685.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Hagnaður/tap ársins... 685 | -6.251 685 — -6.251,6251.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða -578 1447 Skuld við ríkissjóð. 11.817 — 16.101,16101.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Breyting skammtímaskuld: -2.073 2.073 Aðrar skammtímaskuldi - 2.073,2073.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,Handbært fé frá rekstri -1.967 —— -5.625 Skammtímaskuldir samtals... 11817 | 18.175,18175.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,11.817 18.175,18175.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Framlag úr ríkissjóði,12.502 11.924,11924.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-143.100 — -132.300,132300.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,145.067 137.925,137925.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,1.967 5.625,5625.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,328,328.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,=== PAGE 330 ===,330.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,08 437 Samningur við Sveitarfélagið Hornafjörð um öldrunarþjónustu,437.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Sértekjur.. 3.800 2.400 9.000,9000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Tekjur samtals 3.800 2.400 9.000 | Veltufjármunir,9000.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Inneign hjá ríkissjóði. 15.664 -,15664.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Gjöld Skammtímakröfur aðrar - 734,734.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,Almennur rekstur. 239.005 | 236.802 — 241.100 | “elíflármunir samtal 15.664 134,134.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,101 Hjúkrunarrými 207.710 — 210.604 — 214.100 | Eignir samtals... 15.664 734,734.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,23.947 18.783 20.200,20200.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,7.348 7.415 6.800 | Skuldir og eigið fé,6800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,239.005 236.802 241.100,241100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,111 Dvalarrými,111.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Tekjur Eignir,115 Dagvist..,115.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-235.205 —-234.402 —-232100 |,234402.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,232.100 | 228.800 — 232.100 | Höfuðstóll,232100.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Eigið fé,-3.105 | -5.602 - | Staða í ársbyrjun ...,5602.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,-5.602 9.180,9180.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Breyting vegna lokafjárlaga 5.602 .180,180.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Sjóðstreymi Hagnaður/tap ársins. -3.105,3105.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Jóðstreymi Höfuðstóll í árslok -3.105,3105.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Hagnaður/tap ársins... -3.105 | -5.602 Eigið fé í árslok. -3.105,3105.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Breyting skammtímakrafna og birgða 734 — 14.799 Skuld við ríkissjóð . 82,82.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Breyting skammtímaskulda.. 12.514 4.253 Aðrar skammtímaskuldir .. 18.768 6.254,6254.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Handbært fé frá rekstri 10.144 13.449 Skammtímaskuldir samtals 18.768 6.336,6336.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Hagnaður/tap ársins,Skuldir samtals. 18.768 6.336,6336.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-232.100 — -228.800 Skuldir og eigið fé ..,228800.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,221.956 215.351,215351.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,-10.144 -13.449,13449.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,15.664 734,734.0,2011,
198 Ýmis framlög velferðarráðuneytis 90.409 9.856 -14.500,Fjármögnunarhreyfingar samtals,329,329.0,2011,
