Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 340 ===,340.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 447 Sóltún, Reykjavík",447.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,1.205.749 —1.129.486 —1.120.000 NN,1120000.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,1.205.749 1.129.486 —1.120.000 | Veltufjármunir,1120000.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,101 Hjúkrunarrými,101.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,Gjöld samtals. 1.205.749 —1.129.486 (1.120.000 | Skammtímakröfur aðrar... 948 1.008,1008.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,Veltufjármunir samtals 948 1.008,1008.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,Tekjur umfram g -1.205.749 -1.129.486 -1.120.000 | Eignir samtals 948 1.008,1008.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,Framlag úr ríkis: 1.120.000 1.071.000 1.120.000,1120000.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstu,Hagnaður/tap ársins -85.749 | -58.486 - | skuldir og eigið fé,58486.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... -85.749 -58.486 Höfuðstóll,58486.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Staða í ársbyrjun. -58.486 -39.319,39319.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða. 60 — -1.008 Hagnaður/tap ársin;,1008.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Handbært fé frá rekstri . -85.689 | -59.494 Höfuðstóll í árslok,59494.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,= 39.319,39319.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,-85.749 -58.486,58486.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,-144.235 -58.486,58486.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,-144.235 -58.486,58486.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-1.120.000 -1.071.000,1071000.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,1.205.689 1.130.494,1130494.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,85.689 59.494,59494.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Skuld við ríkissjóð 145.183 59.494,59494.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,145.183 59.494,59494.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,145.183 59.494,59494.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,948 1.008,1008.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,339,339.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 341 ===,341.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 460 Dvalarrými aldraðra, önnur",460.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,387.313 — 406.202 — 389.100,389100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,387.313 — 406.202 | 389.100 | Veltufjármunir,389100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,387.313 — 406.202 —389.100 | Skammtímakröfur aðrar...,389100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Veltufjármunir samtals,-387.313 | -406.202 | -389.100 | Eignir samtals,389100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Veltufjármunir samtals,389.100 — 384.600 | 389.100,389100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstur.,"111 Dvalarrými aldraðra,",111.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,32.057 31.215,31215.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,32.057 3.215,3215.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,32.057 3.215,3215.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkis:,Hagnaður/tap ársins 1.787 | -21.602 - | skuldir og eigið fé,21602.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... 1.787 -21.602 Höfuðstóll,21602.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Staða í ársbyrjun. -21.602 -19.601,19601.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða. -842 6.207 Hagnaður/tap ársin;,6207.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Handbært fé frá rekstri. 945 — -15.394 Höfuðstóll í árslok,15394.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,21.602 19.601,19601.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,1.787 -21.602,21602.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,1.787 -21.602,21602.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé í árslok ..,1.787 -21.602,21602.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-389.100 — -384.600,384600.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,388.155 399.994,399994.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-945 15.394,15394.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Skuld við ríkissjóð 30.269 52.816,52816.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,30.269 52.816,52816.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,30.269 52.816,52816.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,32.057 3.215,3215.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,340,340.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 342 ===,342.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 470 Vesturhlíð, Reykjavík",470.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,Almennur rekstur. 9.400 9.025 | 14.100,14100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,"110 Vesturhlíð, Reykjavík 9.400 9.025 14.100 | Veltufjármunir",14100.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,Gjöld samtals. 9.400 9.025 — 14.100 | Inneign hjá ríkissjóði .. 3.901 371,371.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,Skammtímakröfur aðrar. 798 764,764.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,Tekjur umfram gi -9.400 -9.025 — -14.100 | Veltufjármunir samtals 4.700 4475,4700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,Framlag úr ríkis 14.100 — 13.500 — 14.100 | Eignir samtals... 4.700 4475,4700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,Hagnaður/tap ársins 4.700 4475 -,4700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Eigið fé,Hagnaður/tap ársins... 4.700 4475,4700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Breyting rekstrartengdra eigna og skulda Staða í ársbyrjun. 4.475 4.433,4433.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Breyting skammtímakrafna og birgða. -34 -462 Breyting vegna lokafjárlaga -4.475 —— -4.433,4433.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Handbært fé frá rekstri. 4.666 4.013 Hagnaður/tap ársin; 4.700 4.475,4475.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Höfuðstóll í árslok 4.700 4475,4700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar rið fé í á,Framlag ríkissjóðs -14.100 — -13.500 Eigið fé í árslok. 4.700 4476,4700.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar rið fé í á,Greitt úr ríkissjóði 9.434 9.487 Skuldir samtals . - -,9487.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar rið fé í á,Fjármögnunarhreyfingar samtals . -4.666 — -4.013,4013.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar rið fé í á,4.700 4.475,4475.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,341,341.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 343 ===,343.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 472 Hlíðabær, Reykjavík",472.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,56.902 | 55.461 | 57.200 NN,57200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,56.902 55.461 57.200 | Veltufjármunir,57200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,56.902 — 55.461 | 57.200 | inneign hjá ríkissjóði..,57200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Veltufjármunir samtals,-56.902 | -55.461 | -57.200 | Eignir samtals,57200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Veltufjármunir samtals,57.200 | 54.500 — 57.200,57200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstur.,"110 Hlíðabær, Reykjavíl",110.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,4.349 2.762,2762.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,4.349 2.762,2762.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,4.349 2.762,2762.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjó:,Hagnaður/tap ársins 298 -961 - | skuldir og eigið fé,961.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... 298 -961 Höfuðstóll,961.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Staða í ársbyrjun. -961 711,711.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga 961 71,71.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. 327 44 Hagnaður/tap ársin: 298 -961,961.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 625 -918 Höfuðstóll í árslok 298 -961,961.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Eigið fé í árslok. 298 -961,961.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-57.200 -54.500,54500.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,56.575 55.418,55418.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-625 918,918.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Aðrar skammtímaskuldir.. 4.051 3.724,3724.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,Skammtímaskuldir samtals . 4.051 3.724,3724.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,4.051 3.724,3724.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir,4.349 2.762,2762.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,342,342.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 344 ===,344.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,"08 473 Lindargata, Reykjavík",473.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,50.267 | 48.438 | 51.800 NN,51800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,50.267 48.438 51.800 | Veltufjármunir,51800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,"50,267 — 48438 — 51.800 | inneign hjá ríkissjóði..",51800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Veltufjármunir samtals,-50.267 | -48.438 | -51.800 | Eignir samtals,51800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Veltufjármunir samtals,51.800 | 49.300 — 51.800,51800.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Almennur rekstur.,"110 Lindargata, Reykjaví",110.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,5.148 4.083,4083.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,5.148 4.083,4083.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,5.148 4.083,4083.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjó:,Hagnaður/tap ársins 1.533 862 - | skuldir og eigið fé,862.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... 1.533 862 Höfuðstóll,862.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Staða í ársbyrjun. 862 322,322.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga -862 -322,322.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. 393 -154 Hagnaður/tap ársin: 1.533 862,862.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 1.927 708 Höfuðstóll í árslok 1.533 862,862.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Sjóðstreymi Eigið fé,Eigið fé í árslok .. 1.533 862,862.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-51.800 -49.300,49300.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,49.873 48.592,48592.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Fjármögnunarhreyfingar samtals .,-1.927 -708,708.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,3.614 3.221,3221.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,3.614 3.221,3221.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,3.614 3.221,3221.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,5.148 4.083,4083.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,343,343.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,=== PAGE 345 ===,345.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,08 474 Dagvist og endurhæfingarstöð MS-sjúklinga,474.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,Almennur rekstur... ið 101.441 96.226 103.900,103900.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,110 Dagvist og Veltufjármunir,110.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,9.816 9.958,9958.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,9.816 9.958,9958.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,9.816 9.958,9958.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,101.441 96.226 — 103.900 | Inneign hjá ríkissjóði ..,103900.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld Eignir,101.441 | 96226 —103.900 | Veltufjármunir samtals,103900.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,-101.441 — -96.226 —-103.900,103900.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Gjöld samtals.,103.900 —  99.200 | 103.900 | skuldir og eigið fé,103900.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Framlag úr ríkissjóði,Hagnaður/tap ársins 2.459 2.974 -,2974.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Hagnaður/tap ársins 2.459 2.974 Staða í ársbyrjun. 2.974 1.794,1794.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Breyting vegna lokafjárlaga -2.974 -1.794,1794.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Breyting rekstrartengdra eigna og skulda Hagnaður/tap ársin: 2.459 2.974,2974.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Breyting skammtímaskulda.. ER 374 -294 Höfuðstóll í árslok 2.459 2.974,2974.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,Handbært fé frá rekstri .. 2833 2.681,2681.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Höfuðstóll,2.459 2.974,2974.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,-103.900 -99.200,99200.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,101.067 96.519,96519.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,-2.833 -2.681,2681.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,7.357 6.984,6984.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,7.357 6.984,6984.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,7.357 6.984,6984.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skammtímaskuldir samtals .,9.816 9.958,9958.0,2013,
198 Ýmis framlög velferðarráðuneytis 25.449 33.226 29.900,Skuldir og eigið fé,344,344.0,2013,
