Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 988 Samningar og styrkir til æskulýðsmála: Ungmennafélag Íslands 130 - - - 2021,130.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 988 Samningar og styrkir til æskulýðsmála: Æskulýðsvettvangurinn 7 - - - 2021,7.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 989 Samningar og styrkir til íþróttamála: Afrekssjóður ÍSÍ 392 - - - 2021,392.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 989 Samningar og styrkir til Íþróttamála: Bridgesamband Íslands 13 - - - 2021,13.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 989 Samningar og styrkir til íþróttamála: Ferðasjóður ÍSÍ 127 - - - 2021,127.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 989 Samningar og styrkir til íþróttamála:,989.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,Íþrótta- og ólympíusamband Íslands 263 - - - 2021,263.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 989 Samningar og styrkir til íþróttamála: Íbróttasamband fatlaðra 38 - - - 2021,38.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 989 Samningar og styrkir til Íþróttamála: Lyfjæeftirlit Íslands 26 - - - 2021,26.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 989 Samningar og styrkir til íþróttamála: Skáksamband Íslands 37 - - - 2021,37.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 994 Samningar og styrkir til starfsemi,994.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,menningarstofnana: Íslenska Óperan 216 - - - 2021,216.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 994 Samningar og styrkir til starfsemi,994.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,menningarstofnana: Listahátíð í Reykjavík 36 - - - 2021,36.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 994 Samningar og styrkir til starfsemi menningarstofnana: Skriðuklaustur 51 - - - 2021,51.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 994 Samningar og styrkir til starfsemi menningarstofnana: Snorrastofa 48 - - - 2021,48.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 994 Samningar og styrkir til starfsemi,994.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,menningarstofnana: Vesturfarasetrið Hofsósi 31 - - - 2021,31.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,02 994 Samningar og styrkir til starfsemi menningarstofnana: Þórbergssetur 11 - - - 2021,11.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,"03 190 Ýmis verkefni: Fulbright stofnunin á Íslandi, norðurslóðasamstarf 3 3 - - 2022",3.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,"03 190 Ýmis verkefni: Mannréttindaskrifstofa Íslands, samstarfssamningur 4 - - - 2021",4.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 190 Ýmis verkefni: Norðurslóðanet Íslands 24 - - - 2021,24.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna: Malaví - Mangochi hérað grunnþjónusta 452 - - - 2021,452.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna: Malaví - UNFPA 24 - - - 2021,24.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,"03 390 Alþjóðleg þróunarsamvinna: NAI, árlegt stofnframlag 5 5 5 5 ótímab.",5.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna: Skólamáltíðir í Malaví WFP 25 - - - 2021,25.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna: UNICEF NEXUS Úganda 103 103 - - 2022,103.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna: Úganda - Buikwe byggðaþróun 340 - - - 2021,340.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna: Úganda - Namayingo byggðarþróun 365 365 365 - 2023,365.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna: FAO - PSMA GIES 27 - - - 2021,27.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,UNDPA (UN Department of Political Affairs) 10 10 - - 2022,10.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Albjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,UNRWA (Palestínuflóttamannaaðstoð S.þj.) 25 - - - 2021,25.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,FAO (Matvæla- og landbúnaðarstofnunar S.þj.) 17 17 17 17 ótímab,17.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,03 390 Alþjóðleg þróunarsamvinna,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,IOM (The International Organization for Migration) - kjarnaframlag 2 2 2 2 ótímab,2.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,=== PAGE 174 ===,174.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",menningar: Viðauki við sóknaráætlunarsamning -,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,“ 03 390 Alþjóðleg þróunarsamvinna: OHCHR (Office of,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,the United Nations High Commissioner for Human Rights) 20 - - - 2021,20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: UN Women 170 170 170 - 2023,170.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: UN Women Tyrklandi 20 20 - - 2022,20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: UN Women Jórdanía 30 - - - 2021,30.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,UNDP (UN Department of Political Affairs) 10 10 - - 2022,10.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: UNDP (Þróunaráætlunar S.þ) 10 = = = 2021,10.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: UNFPA (Mannfjöldasjóður S.þj.) 32 32 32 32 ótímab,32.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: UNICEF (Barnahjálp S.þj.) 182 182 182 182 ótímab,182.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: CBPF (Sérstakir neyðarsjóðir OCHA) 25 - - - 2021,25.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,CERF (Neyðarsjóður Sameinuðu þjóðanna) 50 50 50 - 2023,50.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: ICRC (Albjóðaráð Rauða krossins) 20 - - - 2021,20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Landsbjörg - íslensk alþjóðabjörgunarsveit 3 - - - 2021,3.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: OCHA (United,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Nations Office for the Coordination of Humanitarian Affairs) 68 68 68 2023,68.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,PMRS (Palesinian Medical Relief Society) 14 - Í Í 2021,14.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Albjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,UNFPA (Mannfjöldasjóður SÞ) - Sýrland 27 27 - - 2022,27.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,UNHCR (Flóttamannastofnun Sameinuðu þjóðanna) 68 68 68 - 2023,68.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,WCLAC (Women's Centre for Legal Aid an Counseling) 14 - - - 2021,14.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: WFP (Matvælaáætlun S.bj.) 50 - - - 2021,50.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Fiskisamstarf við Alþjóðabankann - PROBLUE 55 - - - 2021,55.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Jafnréttissamstarf við Alþjóðabankann - UFGE 41 41 41 2023,41.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Jarðhitasamstarf við Alþjóðabankannn - ESMAP 55 55 55 55 2024,55.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Albjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Mannréttindasamstarf við Alþjóðabankannn - HRDTF 14 14 14 - 2023,14.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: GCF (Green Climate Fund) 55 55 55 55 2024,55.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: GEF - Global Equality Fund 14 14 - - 2022,14.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna:,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,ITC (International Trade Centre) - She trades 27 - - - 2021,27.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: SEAALL (UNOPSJ 27 - - - 5021,27.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: UNESCO (Menningarmálastofnun S.þj. ) 36 36 36 - 2023,36.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,"03 390 Alþjóðleg þróunarsamvinna: Hjálparstarf kirkjunnar, Eþíópíu 36 36 36 36 2024",36.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,"03 390 Albjóðleg þróunarsamvinna: Hjálparstarf kirkjunnar,",390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,valdefling ungs fólks í fátækrahverfum Kampala Uganda 13 13 13 - 2023,13.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: Rauði krossinn,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,á Íslandi - Aukið viðnámsþol nærsamfélaga í Malaví 36 36 36 - 2023,36.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: Rauði,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,krossinn - Brúun hins stafræna bils 21 21 21 2023,21.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: Rauði krossinn - Rammasamningur 90 - - - 2021,90.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: Rauði krossinn -,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Samfélagsdrifið þróunarverkefni í Síerra Leóne 37 37 - - 2022,37.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: SOS Barnaþorpin -,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Atvinnuhjálp unga fólksins í Sómalíu og Sómalílandi 17 - - - 2021,17.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,08 Barnaþorpin - Fjölskylduefling á Filippseyjum 15 - - - 2021,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,=== PAGE 175 ===,175.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Séryfirlit 15. Skuldbindandi langtímasamningar,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,03 390 Alþjóðleg þróunarsamvinna: $0S Barnaþorpin -,390.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Verkefni gegn kynferðislegri misneytingu á börnum í Tógó 12 - - - 2021,12.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 501 Nýsköpunarmiðstöð Íslands 11 9 6 6 2021-2024,6.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 528 Nýsköpun og atvinnuþróun:,528.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Hönnunarmiðstöð Íslands - rekstrarstyrkur 45 45 - - 2022,45.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 528 Nýsköpun og atvinnuþróun:,528.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Icelandic startups / TINC alþjóðleg sókn sprotafyrirtækja 5 - - - 2021,5.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,"04 528 Nýsköpun og atvinnuþróun: Samstarf við HR, Orkuklasann",528.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,"og GRP ehf. á sviði sjálfbærni, orku, nýsköpunar og loftlagsmála 20 20 - - 2022",20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 551 Ferðamálastofa 15 15 15 - 2023,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 559 Ýmis ferðamál: Slysavarnarfélagið Landsbjörg / Samningur um,559.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,öryggismál og slysavarnir ferðamanna undir merkjum Safetravel 40 35 - - 2022,35.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 981 Ýmis framlög í landbúnaði: Félag matreiðslumanna /,981.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Kynning á íslenslu hráefni á erlendri grund 20 20 - - 2022,20.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 982 Ýmis framlög Í sjávarútvegi: BioPol / Samningur um,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,styrk til rannsókna og uppbyggingar sjávarlíftæknisetri á 37 - - - 2021,37.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,04 982 Ýmis framlög Í sjávarútvegi: Fisktækniskóli,982.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,Íslands ehf. / Undirbúningur til náms í fisktækni 7 7 7 7 2024,7.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,06 190 Ýmis verkefni: Mannréttindaskrifstofa Íslands 26 26 26 26 2024,26.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,06 325 Samræmd neyðarsvörun: Neyðarlínan 476 - - - 2021,476.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,06 390 Ýmis löggæslu- og öryggismál: Slysatryggingar lögreglumanna 118 118 118 122 ótímab.,122.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,06 399 Umsækjendur um alþjóðlega vernd 1616 1.378 1.075 - 202-2023,202.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,06 445 Sýslumaður Norðurlands eystra 7 - - - 2021,7.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,06 701 Þjóðkirkjan 3846 3846 3846 3846 2034,701.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,07 190 Ýmis verkefni: Bjarkarhlíð 15 15 - - 2022,15.0,2020,
"02 101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 9 1 1 1 ótímab.",x,"07 999 Félagsmál, ýmis starfsemi",999.0,2020,
